0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,y
0.0,0.2767857142857142,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.4736842105263158,0.33333333333333337,0.0,0.5514018691588785,0.2727272727272726,0.41666666666666663,0.3846153846153846,0.0,0.0,0.0,0.05263157894736836,0.0,0.0,0.8369565217391304,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6875,0.5833333333333333,0.0,1.0,0.5882352941176471,0.5555555555555556,0.5774647887323944,0.0,0.2057761732851986,0.0,0.5263157894736843,0.0,0.0,0.8428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.19999999999999996,0.34883720930232565,0.12195121951219501,0.18181818181818177,0.0,0.9,0.4,0.0,0.0,0.0,0.0,0.0,0.8181818181818181,m2
0.0,0.2767857142857142,0.0,0.0,0.6923076923076923,0.4,0.0,0.0,0.4736842105263158,0.2222222222222222,0.09574468085106391,0.33644859813084105,0.0,0.7222222222222222,0.0,0.8,0.4444444444444444,0.0,0.05263157894736836,0.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.6923076923076923,0.5714285714285714,1.0,0.0,0.6875,0.5416666666666667,0.28888888888888886,0.0,0.3529411764705882,0.7777777777777778,0.0,1.0,0.6967509025270758,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.6923076923076923,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.19999999999999996,0.8,0.23783783783783785,0.0,0.0,0.0,0.5555555555555556,0.0,m2
0.0,0.7333333333333334,0.0,0.0,0.0,0.33333333333333337,0.4,0.0,0.0,0.33333333333333337,0.6914893617021276,0.33644859813084105,0.2727272727272726,0.41666666666666663,0.5384615384615384,0.0,0.1728395061728395,0.9859154929577465,1.0,0.0,0.0,0.0,0.0,0.8841201716738197,0.0,0.0,0.0,0.7142857142857142,0.5,0.0,0.0,0.5833333333333333,0.9333333333333333,1.0,0.5882352941176471,0.5555555555555556,0.8309859154929577,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.040983606557377095,0.0,0.0,0.25,0.0,0.6,0.0,0.4,0.19999999999999996,0.4883720930232558,0.0,0.18181818181818177,0.0,0.19999999999999996,0.4,0.6864864864864865,0.6666666666666667,0.0,0.0,0.0,0.0,m2
0.0,0.0,0.0,0.0,0.6923076923076923,0.2333333333333334,0.4,0.6666666666666667,0.4736842105263158,0.2222222222222222,0.27659574468085113,0.0,0.5,0.41666666666666663,0.3846153846153846,0.0,0.0,0.971830985915493,0.0,0.0,0.0,0.0,0.0,0.35782054757386816,0.0,0.0,0.6923076923076923,0.1428571428571428,0.5,1.0,0.6875,0.5416666666666667,0.7333333333333334,0.0,0.8823529411764706,0.5555555555555556,0.5774647887323944,0.0,0.2057761732851986,1.0,0.0,0.0,0.0,0.0,0.0,0.040983606557377095,0.0,0.0,1.0,0.3125,0.6,0.5,0.0,0.0,0.09302325581395332,0.19512195121951215,0.18181818181818177,0.0,0.9,0.4,0.0,0.33333333333333337,0.3220338983050849,0.0,0.0,0.0,m2
0.7941176470588235,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.33333333333333337,0.052631578947368474,0.33333333333333337,0.6914893617021276,0.5514018691588785,0.5454545454545454,0.7222222222222222,0.3846153846153846,0.0,0.1728395061728395,0.971830985915493,1.0,0.9473684210526315,0.0,0.9782608695652174,0.8148148148148149,0.0,0.0,0.0,0.0,0.7142857142857142,1.0,0.0,0.0625,0.5833333333333333,0.9333333333333333,1.0,0.8235294117647058,0.7777777777777778,0.5774647887323944,0.0,0.0,1.0,0.5,1.0,0.0,0.9857142857142858,0.7142857142857143,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.4,0.19999999999999996,0.4883720930232558,0.12195121951219501,0.36363636363636365,0.5555555555555556,0.0,0.4,0.6864864864864865,0.33333333333333337,0.0,0.6666666666666667,0.0,0.9545454545454546,m2
0.0,0.0,0.5263157894736842,0.7714285714285715,0.6923076923076923,0.0,0.8,0.0,0.5789473684210527,0.33333333333333337,0.6914893617021276,0.5514018691588785,0.0,0.41666666666666663,0.0,0.0,0.0,0.971830985915493,0.1578947368421052,0.0,0.0,0.9347826086956522,0.0,0.35782054757386816,0.5,0.72,0.6923076923076923,0.0,1.0,0.0,0.8125,0.5833333333333333,0.9333333333333333,1.0,0.3529411764705882,0.5555555555555556,0.0,0.0,0.2057761732851986,1.0,0.9473684210526316,0.0,0.0,0.9428571428571428,0.0,0.040983606557377095,0.5454545454545454,0.9,1.0,0.0,0.8,0.0,0.0,0.19999999999999996,0.4883720930232558,0.12195121951219501,0.0,0.0,0.0,0.4,0.0,0.33333333333333337,0.4915254237288136,0.0,0.0,0.9090909090909091,m2
0.0,0.2767857142857142,0.5263157894736842,0.0,0.6923076923076923,0.2333333333333334,0.4,0.33333333333333337,0.5789473684210527,0.2222222222222222,0.09574468085106391,0.5514018691588785,0.2727272727272726,0.41666666666666663,0.0,0.6000000000000001,0.5654320987654321,0.971830985915493,0.05263157894736836,0.0,0.5333333333333333,0.0,0.0,0.0,0.5,0.0,0.6923076923076923,0.1428571428571428,1.0,0.0,0.8125,0.5416666666666667,0.9090909090909091,0.1428571428571429,0.5882352941176471,0.5555555555555556,0.0,1.0,0.7725631768953068,1.0,0.10810810810810811,0.0,0.5,0.0,0.0,0.0,0.5454545454545454,0.0,0.0,0.3125,0.4,0.5,0.0,0.0,0.0,0.12195121951219501,0.18181818181818177,0.0,0.19999999999999996,0.6000000000000001,0.3891891891891892,0.33333333333333337,0.0,0.0,0.5555555555555556,0.0,m2
0.0,0.2767857142857142,0.5263157894736842,0.0,0.0,0.2333333333333334,0.0,0.0,0.0,0.2222222222222222,0.09574468085106391,0.33644859813084105,0.2727272727272726,0.41666666666666663,0.4444444444444444,0.8,0.0,0.0,0.6842105263157894,0.9473684210526315,0.5333333333333333,0.8369565217391304,0.0,0.0,0.5,0.0,0.0,0.1428571428571428,1.0,0.0,0.0,0.5416666666666667,0.28888888888888886,1.0,0.5882352941176471,0.5555555555555556,0.2816901408450704,1.0,0.2057761732851986,0.0,0.736842105263158,1.0,0.5,0.8428571428571429,0.0,0.0,0.5454545454545454,0.0,0.0,0.3125,0.0,0.0,0.4,0.0,0.0,0.0,0.18181818181818177,0.0,1.0,0.8,0.0,0.0,0.728813559322034,0.6666666666666667,0.5555555555555556,0.8181818181818181,m2
0.0,0.0,0.5263157894736842,0.0,0.0,0.2333333333333334,0.8,0.0,0.052631578947368474,0.33333333333333337,0.09574468085106391,0.8130841121495327,0.5,0.41666666666666663,0.0,0.0,0.5654320987654321,0.971830985915493,0.0,0.0,0.5333333333333333,0.0,0.0,0.35782054757386816,0.5,0.0,0.0,0.1428571428571428,1.0,0.0,0.0625,0.5833333333333333,0.9090909090909091,0.1428571428571429,0.8823529411764706,0.5555555555555556,0.0,1.0,0.7725631768953068,1.0,0.0,0.0,0.5,0.0,0.0,0.040983606557377095,0.5454545454545454,0.0,0.25,0.3125,0.8,0.0,0.4,0.19999999999999996,0.0,0.7560975609756098,0.18181818181818177,0.0,0.19999999999999996,0.0,0.3891891891891892,0.33333333333333337,0.3220338983050849,0.0,0.5555555555555556,0.0,m2
0.0,0.0,0.5263157894736842,0.0,0.0,0.0,0.0,0.6666666666666667,0.5789473684210527,0.0,0.5319148936170213,0.33644859813084105,0.18181818181818177,0.41666666666666663,0.5384615384615384,0.0,0.0,0.9859154929577465,0.1578947368421052,0.9473684210526315,0.5333333333333333,0.0,0.0,0.35782054757386816,0.5,0.0,0.0,0.0,1.0,1.0,0.8125,0.0,0.3555555555555555,1.0,0.0,0.5555555555555556,0.8309859154929577,1.0,0.2057761732851986,1.0,0.9473684210526316,1.0,0.5,0.0,0.0,0.040983606557377095,0.5454545454545454,0.0,0.0,0.0,0.0,0.5,0.0,0.7,0.7674418604651163,0.0,0.9090909090909091,0.0,0.9,0.0,0.0,0.6666666666666667,0.4915254237288136,0.6666666666666667,0.5555555555555556,0.0,m2
0.7941176470588235,0.2767857142857142,0.0,0.7714285714285715,0.0,0.0,0.8,0.6666666666666667,0.5789473684210527,0.33333333333333337,0.27659574468085113,0.33644859813084105,0.2727272727272726,0.41666666666666663,0.0,0.6000000000000001,0.5654320987654321,0.0,0.0,0.0,0.5333333333333333,0.0,0.8148148148148149,0.0,0.0,0.72,0.0,0.0,1.0,1.0,0.8125,0.5833333333333333,0.0,0.0,0.5882352941176471,0.5555555555555556,0.0,1.0,0.7725631768953068,0.0,0.0,0.0,0.5,0.0,0.7142857142857143,0.0,0.0,0.9,0.25,0.0,0.8,0.5,0.0,0.19999999999999996,0.09302325581395332,0.0,0.18181818181818177,0.0,0.19999999999999996,0.6000000000000001,0.3891891891891892,0.0,0.3220338983050849,0.0,0.5555555555555556,0.0,m2
0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.33333333333333337,0.052631578947368474,0.0,0.0,0.33644859813084105,0.5,0.41666666666666663,0.0,0.0,0.4444444444444444,0.9859154929577465,0.6842105263157894,0.9473684210526315,0.0,0.0,0.0,0.35782054757386816,0.0,0.0,0.0,0.5714285714285714,0.5,0.0,0.0625,0.0,0.0,0.0,0.8823529411764706,0.5555555555555556,0.0,1.0,0.6967509025270758,1.0,0.0,1.0,0.0,0.0,0.0,0.040983606557377095,0.0,0.0,0.0,0.25,0.6,0.5,0.4,0.7,0.34883720930232565,0.0,0.18181818181818177,0.0,0.19999999999999996,0.0,0.23783783783783785,0.6666666666666667,0.728813559322034,0.6666666666666667,0.0,0.0,m2
0.0,0.0,0.0,0.0,0.0,0.2333333333333334,0.4,0.6666666666666667,0.4736842105263158,0.2222222222222222,0.0,0.5514018691588785,0.5,0.0,0.0,0.0,0.0,0.971830985915493,0.05263157894736836,0.9473684210526315,0.0,0.8369565217391304,0.0,0.35782054757386816,0.0,0.0,0.0,0.1428571428571428,0.5,1.0,0.6875,0.5416666666666667,0.0,1.0,0.8823529411764706,0.0,0.0,0.0,0.2057761732851986,1.0,0.5263157894736843,1.0,0.0,0.8428571428571429,0.0,0.040983606557377095,0.0,0.0,0.0,0.3125,0.6,0.5,0.0,0.0,0.34883720930232565,0.12195121951219501,0.18181818181818177,0.0,0.0,0.4,0.0,0.33333333333333337,0.0,0.6666666666666667,0.0,0.8181818181818181,m2
0.0,0.0,0.0,0.7714285714285715,0.6923076923076923,0.33333333333333337,0.0,0.33333333333333337,0.4736842105263158,0.33333333333333337,0.09574468085106391,0.5514018691588785,0.0,0.41666666666666663,0.3846153846153846,0.0,0.5654320987654321,0.971830985915493,0.0,0.0,0.0,0.0,0.0,0.35782054757386816,0.0,0.72,0.6923076923076923,0.7142857142857142,1.0,0.0,0.6875,0.5833333333333333,0.9090909090909091,0.1428571428571429,0.3529411764705882,0.5555555555555556,0.5774647887323944,0.0,0.7725631768953068,1.0,0.0,0.0,0.0,0.0,0.0,0.040983606557377095,0.0,0.9,0.0,0.0,0.0,0.5,0.0,0.19999999999999996,0.0,0.12195121951219501,0.0,0.0,0.0,0.4,0.3891891891891892,0.33333333333333337,0.3220338983050849,0.0,0.0,0.0,m2
0.7941176470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8947368421052632,0.0,0.6914893617021276,0.5514018691588785,0.5,0.41666666666666663,0.0,0.0,0.4444444444444444,0.0,0.0,0.9473684210526315,0.0,0.0,0.8148148148148149,0.35782054757386816,0.0,0.0,0.0,0.0,1.0,0.0,0.9375,0.0,0.9333333333333333,0.1428571428571429,0.8823529411764706,0.5555555555555556,0.0,1.0,0.6967509025270758,0.0,0.75,1.0,0.0,0.0,0.7142857142857143,0.040983606557377095,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.7,0.4883720930232558,0.12195121951219501,0.18181818181818177,0.0,0.19999999999999996,0.0,0.23783783783783785,0.0,0.3220338983050849,0.6666666666666667,0.0,0.0,m2
0.0,0.0,0.5263157894736842,0.0,0.0,0.4,0.4,0.33333333333333337,0.8947368421052632,0.2222222222222222,0.09574468085106391,0.33644859813084105,0.5,0.41666666666666663,0.0,0.0,0.4444444444444444,0.971830985915493,0.05263157894736836,0.0,0.5333333333333333,0.0,0.0,0.35782054757386816,0.5,0.0,0.0,0.5714285714285714,0.5,0.0,0.9375,0.5416666666666667,0.28888888888888886,0.0,0.8823529411764706,0.5555555555555556,0.0,1.0,0.6967509025270758,1.0,0.5,0.0,0.5,0.0,0.0,0.040983606557377095,0.5454545454545454,0.0,0.0,0.25,0.6,0.5,0.8,0.0,0.0,0.0,0.18181818181818177,0.0,0.19999999999999996,0.0,0.23783783783783785,0.33333333333333337,0.0,0.0,0.5555555555555556,0.0,m2
0.0,0.2767857142857142,0.5263157894736842,0.0,0.6923076923076923,0.4,0.0,0.0,0.052631578947368474,0.0,0.0,0.33644859813084105,0.5,0.41666666666666663,0.0,0.0,0.4444444444444444,0.0,0.05263157894736836,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.6923076923076923,0.5714285714285714,1.0,0.0,0.0625,0.0,0.0,0.0,0.8823529411764706,0.5555555555555556,0.0,1.0,0.6967509025270758,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,0.0,0.6923076923076923,0.25,0.0,0.0,0.4,0.7,0.34883720930232565,0.0,0.18181818181818177,0.0,0.19999999999999996,0.0,0.23783783783783785,0.0,0.0,0.0,0.0,0.0,m2
0.0,0.2767857142857142,0.0,0.0,0.0,0.2333333333333334,0.0,0.0,0.4736842105263158,0.2222222222222222,0.0,0.0,0.2727272727272726,0.4722222222222222,0.0,0.8,0.0,0.971830985915493,0.05263157894736836,0.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,1.0,0.0,0.6875,0.5416666666666667,0.0,0.0,0.5882352941176471,0.37037037037037035,0.0,1.0,0.2057761732851986,1.0,0.5263157894736843,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3125,0.0,0.0,0.0,0.0,0.34883720930232565,0.19512195121951215,0.18181818181818177,0.7777777777777778,0.0,0.8,0.0,0.33333333333333337,0.0,0.0,0.5555555555555556,0.0,m2
0.0,0.2767857142857142,0.0,0.0,0.0,0.4,0.4,0.0,0.4736842105263158,0.2222222222222222,0.09574468085106391,0.5514018691588785,0.5454545454545454,0.41666666666666663,0.4444444444444444,0.8,0.0,0.971830985915493,0.05263157894736836,0.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,1.0,0.0,0.6875,0.5416666666666667,0.28888888888888886,1.0,0.8235294117647058,0.5555555555555556,0.2816901408450704,1.0,0.2057761732851986,1.0,0.5263157894736843,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.4,0.0,0.0,0.0,0.0,0.12195121951219501,0.36363636363636365,0.0,1.0,0.8,0.0,0.33333333333333337,0.0,0.0,0.5555555555555556,0.0,m2
0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.33333333333333337,0.5789473684210527,0.2222222222222222,0.27659574468085113,0.33644859813084105,0.0,0.9166666666666666,0.3846153846153846,0.0,0.0,0.971830985915493,0.0,0.0,0.0,0.0,0.0,0.14814814814814814,0.0,0.0,0.0,0.7142857142857142,1.0,0.0,0.8125,0.5416666666666667,0.7333333333333334,1.0,0.3529411764705882,0.962962962962963,0.5774647887323944,0.0,0.2057761732851986,1.0,0.0,0.0,0.0,0.0,0.0,0.040983606557377095,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.09302325581395332,0.0,0.0,0.7777777777777778,0.9,0.4,0.0,0.33333333333333337,0.3220338983050849,0.0,0.0,0.0,m2
0.0,0.0,0.0,0.0,0.0,0.2333333333333334,0.0,0.0,0.5789473684210527,0.2222222222222222,0.27659574468085113,0.0,0.0,0.41666666666666663,0.5384615384615384,0.0,0.1728395061728395,0.971830985915493,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,1.0,0.0,0.8125,0.5416666666666667,0.7333333333333334,0.0,0.3529411764705882,0.5555555555555556,0.8309859154929577,1.0,0.0,1.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.3125,0.0,0.0,0.0,0.0,0.09302325581395332,0.19512195121951215,0.0,0.0,0.19999999999999996,0.0,0.6864864864864865,0.33333333333333337,0.3220338983050849,0.0,0.0,0.0,m2
0.0,0.0,0.0,0.0,0.6923076923076923,0.2333333333333334,0.4,0.0,0.8947368421052632,0.2222222222222222,0.09574468085106391,0.33644859813084105,0.2727272727272726,0.41666666666666663,0.0,0.0,0.1728395061728395,0.971830985915493,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6923076923076923,0.1428571428571428,0.5,0.0,0.9375,0.5416666666666667,0.28888888888888886,1.0,0.5882352941176471,0.5555555555555556,0.0,1.0,0.0,1.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3125,0.6,0.0,0.8,0.0,0.0,0.0,0.18181818181818177,0.0,0.19999999999999996,0.0,0.6864864864864865,0.33333333333333337,0.4915254237288136,0.0,0.0,0.0,m2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.5789473684210527,0.33333333333333337,0.6914893617021276,0.33644859813084105,0.5,0.0,0.0,0.0,0.4444444444444444,0.9859154929577465,0.1578947368421052,0.9473684210526315,0.9333333333333333,0.0,0.0,0.35782054757386816,0.0,0.0,0.0,0.0,1.0,1.0,0.8125,0.5833333333333333,0.9333333333333333,0.0,0.8823529411764706,0.0,0.0,0.0,0.6967509025270758,1.0,0.75,1.0,1.0,0.0,0.0,0.040983606557377095,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.19999999999999996,0.4883720930232558,0.0,0.18181818181818177,0.0,0.19999999999999996,0.4,0.23783783783783785,0.6666666666666667,0.4915254237288136,0.6666666666666667,0.888888888888889,0.0,m2
0.0,0.2767857142857142,0.0,0.0,0.0,0.33333333333333337,0.8,0.0,0.4736842105263158,0.33333333333333337,0.09574468085106391,0.8130841121495327,0.0,0.4722222222222222,0.3846153846153846,0.0,0.0,0.971830985915493,0.0,0.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857142,1.0,0.0,0.6875,0.5833333333333333,0.28888888888888886,0.8888888888888888,0.3529411764705882,0.37037037037037035,0.5774647887323944,0.0,0.2057761732851986,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.19999999999999996,0.0,0.7560975609756098,0.0,0.7777777777777778,0.9,0.4,0.0,0.33333333333333337,0.3220338983050849,0.0,0.5555555555555556,0.0,m2
0.0,0.0,0.0,0.0,0.6923076923076923,0.4,0.4,0.6666666666666667,0.0,0.2222222222222222,0.27659574468085113,0.0,0.5,0.7222222222222222,0.0,0.0,0.4444444444444444,0.9436619718309859,0.1578947368421052,0.0,0.0,0.0,0.0,0.14814814814814814,0.0,0.0,0.6923076923076923,0.5714285714285714,1.0,1.0,0.0,0.5416666666666667,0.7333333333333334,1.0,0.8823529411764706,0.7777777777777778,0.0,0.0,0.6967509025270758,0.9558823529411765,0.75,0.0,0.0,0.0,0.0,0.040983606557377095,0.0,0.0,0.6923076923076923,0.25,0.4,0.5,0.4,0.0,0.09302325581395332,0.19512195121951215,0.18181818181818177,0.5555555555555556,0.19999999999999996,0.4,0.23783783783783785,0.6666666666666667,0.4915254237288136,0.0,0.0,0.0,m2
0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.6666666666666667,0.5789473684210527,0.0,0.27659574468085113,0.5514018691588785,0.5,0.41666666666666663,0.0,0.0,0.5654320987654321,0.971830985915493,0.6842105263157894,0.0,0.0,0.0,0.0,0.35782054757386816,0.0,0.0,0.0,0.5714285714285714,1.0,1.0,0.8125,0.0,0.0,0.1428571428571429,0.8823529411764706,0.5555555555555556,0.0,1.0,0.7725631768953068,1.0,0.32432432432432434,0.0,0.0,0.0,0.0,0.040983606557377095,0.0,0.0,0.25,0.25,0.0,0.5,0.0,0.7,0.09302325581395332,0.12195121951219501,0.18181818181818177,0.0,0.19999999999999996,0.0,0.3891891891891892,0.33333333333333337,0.728813559322034,0.0,0.0,0.0,m2
0.7941176470588235,0.0,0.5263157894736842,0.7714285714285715,0.6923076923076923,0.33333333333333337,0.0,0.6666666666666667,0.0,0.2222222222222222,0.0,0.0,0.0,0.41666666666666663,0.3846153846153846,0.6000000000000001,0.4444444444444444,0.0,0.05263157894736836,0.0,0.0,0.0,0.8148148148148149,0.35782054757386816,0.5,0.72,0.6923076923076923,0.7142857142857142,1.0,1.0,0.0,0.5416666666666667,0.0,1.0,0.3529411764705882,0.5555555555555556,0.5774647887323944,1.0,0.6967509025270758,0.0,0.5,0.0,0.0,0.0,0.7142857142857143,0.040983606557377095,0.5454545454545454,0.9,0.6923076923076923,0.0,0.0,0.5,0.4,0.0,0.34883720930232565,0.19512195121951215,0.0,0.0,0.0,0.6000000000000001,0.23783783783783785,0.0,0.0,0.0,0.0,0.0,m2
0.7941176470588235,0.2767857142857142,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.2222222222222222,0.09574468085106391,0.33644859813084105,0.2727272727272726,0.0,0.0,0.0,0.4444444444444444,0.9436619718309859,0.0,0.0,0.9333333333333333,0.9347826086956522,0.8148148148148149,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5416666666666667,0.28888888888888886,0.0,0.5882352941176471,0.0,0.0,0.0,0.6967509025270758,0.9558823529411765,0.75,0.0,1.0,0.9428571428571428,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.4,0.0,0.0,0.0,0.18181818181818177,0.0,0.19999999999999996,0.4,0.23783783783783785,0.6666666666666667,0.3220338983050849,0.0,0.888888888888889,0.9090909090909091,m2
0.7941176470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.052631578947368474,0.33333333333333337,0.09574468085106391,0.8130841121495327,0.0,0.41666666666666663,0.9145299145299145,0.0,0.5654320987654321,0.0,0.05263157894736836,0.0,0.0,0.9782608695652174,0.8148148148148149,0.35782054757386816,0.0,0.0,0.0,0.0,1.0,1.0,0.0625,0.5833333333333333,0.9090909090909091,0.1428571428571429,0.3529411764705882,0.5555555555555556,0.9859154929577465,0.0,0.7725631768953068,0.0,0.10810810810810811,0.0,0.0,0.9857142857142858,0.7142857142857143,0.040983606557377095,0.0,0.0,0.25,0.0,0.0,0.5,0.4,0.19999999999999996,0.0,0.7560975609756098,0.0,0.0,1.0,0.4,0.3891891891891892,0.0,0.0,0.0,0.0,0.9545454545454546,m2
0.0,0.0,0.5263157894736842,0.0,0.0,0.7333333333333334,0.0,0.33333333333333337,0.5789473684210527,0.2222222222222222,0.09574468085106391,0.33644859813084105,0.5,0.41666666666666663,0.5384615384615384,0.0,0.0,0.0,0.05263157894736836,0.0,0.5333333333333333,0.0,0.0,0.35782054757386816,0.5,0.0,0.0,0.7142857142857142,1.0,0.0,0.8125,0.5416666666666667,0.28888888888888886,1.0,0.8823529411764706,0.5555555555555556,0.8309859154929577,1.0,0.2057761732851986,0.0,0.5263157894736843,0.0,0.5,0.0,0.0,0.040983606557377095,0.5454545454545454,0.0,0.0,0.75,0.0,0.5,0.0,0.0,0.0,0.0,0.18181818181818177,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,m2
0.0,0.7333333333333334,0.5263157894736842,0.0,0.0,0.33333333333333337,0.4,0.33333333333333337,0.052631578947368474,0.33333333333333337,0.09574468085106391,0.33644859813084105,0.0,0.41666666666666663,0.5384615384615384,0.6000000000000001,0.1728395061728395,0.0,0.6666666666666667,0.0,0.0,0.8369565217391304,0.0,0.8841201716738197,0.5,0.0,0.0,0.7142857142857142,1.0,0.0,0.0625,0.5833333333333333,0.28888888888888886,1.0,0.3529411764705882,0.5555555555555556,0.8309859154929577,1.0,0.0,0.0,0.75,0.0,0.0,0.8428571428571429,0.0,0.040983606557377095,0.5454545454545454,0.0,0.25,0.0,0.4,0.5,0.4,0.19999999999999996,0.0,0.0,0.0,0.0,0.19999999999999996,0.6000000000000001,0.6864864864864865,0.0,0.3220338983050849,0.0,0.0,0.8181818181818181,m2
0.0,0.0,0.5263157894736842,0.0,0.0,0.33333333333333337,0.8,0.6666666666666667,0.5789473684210527,0.2222222222222222,0.6914893617021276,0.0,0.0,0.0,0.4444444444444444,0.6000000000000001,0.0,0.0,0.1578947368421052,0.0,0.0,0.0,0.0,0.35782054757386816,0.5,0.0,0.0,0.7142857142857142,1.0,1.0,0.8125,0.5416666666666667,0.9333333333333333,0.0,0.3529411764705882,0.0,0.2816901408450704,1.0,0.2057761732851986,0.0,0.9473684210526316,0.0,0.0,0.0,0.0,0.040983606557377095,0.5454545454545454,0.0,0.0,0.0,0.8,0.5,0.0,0.0,0.4883720930232558,0.19512195121951215,0.0,0.0,1.0,0.6000000000000001,0.0,0.0,0.4915254237288136,0.0,0.0,0.0,m2
0.7941176470588235,0.0,0.0,0.0,0.6923076923076923,0.0,0.4,0.6666666666666667,0.0,0.8888888888888888,0.0,0.5514018691588785,0.0,0.41666666666666663,0.0,0.0,0.0,0.971830985915493,0.6842105263157894,0.0,0.0,0.0,0.8148148148148149,0.35782054757386816,0.0,0.0,0.6923076923076923,0.0,0.5,1.0,0.0,0.9583333333333334,0.0,1.0,0.3529411764705882,0.5555555555555556,0.0,1.0,0.2057761732851986,1.0,0.736842105263158,0.0,0.0,0.0,0.7142857142857143,0.040983606557377095,0.0,0.0,1.0,0.0,0.6,0.5,0.4,0.8,0.34883720930232565,0.12195121951219501,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.728813559322034,0.0,0.0,0.0,m2
0.7941176470588235,0.0,0.0,0.0,0.0,0.33333333333333337,0.4,0.6666666666666667,0.052631578947368474,0.33333333333333337,0.09574468085106391,0.5514018691588785,0.5454545454545454,0.7222222222222222,0.3846153846153846,0.0,0.1728395061728395,0.971830985915493,1.0,0.0,0.5333333333333333,0.0,0.8148148148148149,0.0,0.0,0.0,0.0,0.7142857142857142,0.5,1.0,0.0625,0.5833333333333333,0.28888888888888886,1.0,0.8235294117647058,0.7777777777777778,0.5774647887323944,1.0,0.0,1.0,0.75,0.0,0.5,0.0,0.7142857142857143,0.0,0.0,0.0,0.25,0.0,0.6,0.5,0.4,0.19999999999999996,0.0,0.12195121951219501,0.36363636363636365,0.5555555555555556,0.0,0.0,0.6864864864864865,0.33333333333333337,0.4915254237288136,0.0,0.5555555555555556,0.0,m2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.5789473684210527,0.2222222222222222,0.6914893617021276,0.5514018691588785,0.0,0.0,0.9145299145299145,0.0,0.5654320987654321,0.0,0.05263157894736836,0.0,0.5333333333333333,0.9347826086956522,0.0,0.35782054757386816,0.0,0.0,0.0,0.0,1.0,0.0,0.8125,0.5416666666666667,1.0,0.1428571428571429,0.3529411764705882,0.0,0.9859154929577465,0.0,0.7725631768953068,0.0,0.10810810810810811,0.0,0.5,0.9428571428571428,0.0,0.040983606557377095,0.0,0.0,0.25,0.0,0.0,0.5,0.0,0.0,0.4883720930232558,0.12195121951219501,0.0,0.0,1.0,0.4,0.3891891891891892,0.0,0.0,0.0,0.5555555555555556,0.9090909090909091,m2
