0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,y
,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,0.6086956521739131,,,,,,,,,,,,,,,,,,0.5737704918032787,0.0,,,,,0.0,,,0.0,,0.0,,0.32797427652733113,0.0,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.5423728813559322,0.6666666666666666,,,,,0.0,,,0.0,,0.0,,0.1875,0.0,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,0.8571428571428572,,,,,,,,,,,,,,,,,,0.9705882352941176,0.9411764705882353,,,,,0.0,,,0.0,,0.0,,0.6349206349206349,0.0,,,,actual
,,,,,,0.0,,,,,0.0,,,,,,,0.0,,,,,,,,,0.0,,,,0.5692307692307692,,,,,,,,,,,,,,,,,0.0,0.0,0.76,0.839918946301925,,,,0.32797427652733113,0.0,,,,,,,,,,0.0,,,,,0.0,,,,,,,0.0,,,,,,,,,0.0,,,,0.9166666666666666,,,,,,,,,,,,,,,,,0.0,0.0,0.8181818181818182,0.8842832469775475,,,,0.1875,0.0,,,,,,,,,,0.0,,,,,0.0,,,,,,,0.09090909090909083,,,,,,,,,0.48,,,,0.8378378378378378,,,,,,,,,,,,,,,,,0.0,0.5172413793103448,0.33333333333333326,0.7833333333333333,,,,0.6349206349206349,0.0,,,,actual
,,,,,,0.791044776119403,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,0.0,,0.839918946301925,,,,,0.0,,0.5957446808510638,,,,,,,,0.8679245283018868,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,0.0,,0.8842832469775475,,,,,0.0,,0.6421052631578947,,,,,,,,0.5,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.08108108108108103,,,,,,,,,,,,,,,0.0,,,0.5172413793103448,,0.7769607843137255,,,,,0.0,,0.5483870967741935,,actual
,,,,,,,,,,,,,,,0.6129032258064516,,,,,,,,,,,,,,,,0.8153846153846154,,,,,,,,,,,,,,,,,,,,0.0,,,,0.9421221864951769,0.0,,0.0,,,,,,,,,,,,,,,,,0.7209302325581395,,,,,,,,,,,,,,,,0.935483870967742,,,,,,,,,,,,,,,,,,,,0.0,,,,0.9776785714285714,0.0,,0.0,,,,,,,,,,,,,,,,,0.52,,,,,,,,,,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,0.0,,,,0.8505747126436782,0.0,,0.0,,actual
,0.0,0.0,,,,,,,,,0.0,,,,,,,0.4363636363636363,,,0.3999999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,0.0,,,,,,,0.3999999999999999,,,0.5373134328358209,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,0.0,,,,,,,0.6363636363636364,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.5172413793103448,0.0,0.0,,,,,0.0,0.0,0.0,,actual
,,,,,,,,,,,,,0.0,0.11111111111111127,,,,0.4092409240924092,,,,,,,,,,,,,,0.4545454545454546,,,,,,,,,,0.5737704918032787,0.0,,,,,0.325503355704698,,,0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,1.0,0.0,,,,0.3999999999999999,,,,,,,,,,,,,,0.0,,,,,,,,,,0.5423728813559322,0.0,,,,,0.3879310344827587,,,0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,0.5365853658536586,0.3157894736842105,,,,0.6363636363636364,,,,,,,,,,,,,,0.8870967741935484,,,,,,,,,,0.875,0.1568627450980392,,,,,0.9375,,,0.0,,,,0.0,0.0,,,,actual
0.11111111111111116,,,,,0.0,,,,,,,,0.06557377049180335,,,,,,,,,,,,,,0.19354838709677413,,0.09999999999999998,,,,,,,0.0,,,,,,0.34615384615384615,,,,,,,,,0.0,,,,,0.0,,,,0.0,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,0.4545454545454546,,,,,,,0.6666666666666667,,,,,,0.7966101694915254,,,,,,,,,0.0,,,,,0.0,,,,0.25,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,0.48,,0.0,,,,,,,0.0,,,,,,0.0,,,,,,,,,0.0,,,,,0.0,,,,actual
,,,,,,,,,0.6363636363636364,,,0.752212389380531,,,,,0.6666666666666667,,,,,,,0.0,,,,,,,,0.0,,0.33333333333333326,,,,,,,,0.7049180327868853,0.0,,,,,0.325503355704698,,,0.0,,,,0.32797427652733113,0.0,,,,,,,,,,,,,0.5476190476190477,,,1.0,,,,,0.75,,,,,,,0.10631229235880402,,,,,,,,0.8,,0.36363636363636365,,,,,,,,0.32203389830508466,0.6666666666666666,,,,,0.3879310344827587,,,0.0,,,,0.1875,0.0,,,,,,,,,,,,,0.7714285714285715,,,0.8131868131868132,,,,,0.3076923076923076,,,,,,,0.0,,,,,,,,0.0,,0.0,,,,,,,,0.2647058823529411,0.9583333333333334,,,,,0.09230769230769231,,,0.0,,,,0.6349206349206349,0.0,,,,actual
,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27659574468085113,,,,,,,,0.34615384615384615,,,,,,,0.3545454545454545,,0.0,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5606060606060606,,,,,,,,0.7966101694915254,,,,,,,0.8414634146341464,,0.0,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09302325581395332,,,,,,,,0.0,,,,,,,0.0,,0.0,,,,,0.0,,,,actual
,0.0,,,,,,,,,,,,,0.4,,,,,,,,0.6560967636482511,,,,,,,,,,,,,,,,,,,,0.7049180327868853,,,,,,0.325503355704698,0.2909090909090909,,0.0,,,,0.32797427652733113,0.0,,,,,0.0,,,,,,,,,,,,,1.0,,,,,,,,0.7222222222222223,,,,,,,,,,,,,,,,,,,,0.32203389830508466,,,,,,0.3879310344827587,0.0,,0.0,,,,0.1875,0.0,,,,,0.0,,,,,,,,,,,,,0.26315789473684204,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.2647058823529411,,,,,,0.09230769230769231,0.39655172413793105,,0.0,,,,0.6349206349206349,0.0,,,,actual
,,,,,,,,0.0,,,,,,0.11111111111111127,,0.44594594594594594,,,,,,,,,,,,,,,,,,0.2592592592592592,,,,,,,,,0.8378378378378378,,,,,0.325503355704698,,,0.0,,,,0.0,0.0,,,,,,,,,,,,0.0,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.48484848484848486,,,,,,,,,0.6666666666666666,,,,,0.3879310344827587,,,0.0,,,,0.0,0.0,,,,,,,,,,,,0.0,,,,,,0.3157894736842105,,0.775,,,,,,,,,,,,,,,,,,0.7674418604651163,,,,,,,,,0.9411764705882353,,,,,0.9375,,,0.0,,,,0.0,0.0,,,,actual
,,,,,,,,,,,,,,,0.6129032258064516,0.8421052631578947,,,,,,,,,,,,,,,,,,,,,,0.625,,,,,,,,,,0.0,,,0.0,,0.7435897435897436,,0.32797427652733113,0.0,,0.0,,,,,,,,,,,,,,,,,0.7209302325581395,0.492063492063492,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,0.0,,,0.0,,0.736842105263158,,0.1875,0.0,,0.0,,,,,,,,,,,,,,,,,0.52,0.5,,,,,,,,,,,,,,,,,,,,,,0.33333333333333337,,,,,,,,,,0.0,,,0.0,,1.0,,0.6349206349206349,0.0,,0.0,,actual
,,,,,,,,0.0,,,,,,,,,,,,,0.3999999999999999,,,,,,,0.0,,,0.8153846153846154,,,0.44999999999999996,,,,,,,,0.6538461538461539,,,,,,0.7550335570469799,0.4181818181818182,,0.0,,,,0.4662379421221865,0.0,,0.5957446808510638,,,,,,,,,,0.0,,,,,,,,,,,,,0.5373134328358209,,,,,,,0.0,,,1.0,,,0.8939393939393939,,,,,,,,0.7966101694915254,,,,,,0.8577586206896551,0.5,,0.0,,,,0.6383928571428572,0.0,,0.6421052631578947,,,,,,,,,,0.0,,,,,,,,,,,,,0.2833333333333333,,,,,,,0.0,,,0.75,,,0.4883720930232558,,,,,,,,0.20588235294117652,,,,,,0.0,0.22413793103448276,,0.0,,,,0.46031746031746035,0.0,,0.5483870967741935,,actual
,0.0,0.0,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.5692307692307692,,,,,,,,,,,,,,,,,0.325503355704698,,,0.0,,0.07692307692307698,,0.32797427652733113,0.0,,,,,0.0,0.0,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.9166666666666666,,,,,,,,,,,,,,,,,0.3879310344827587,,,0.0,,0.10526315789473684,,0.1875,0.0,,,,,0.0,0.0,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.8378378378378378,,,,,,,,,,,,,,,,,0.09230769230769231,,,0.0,,0.0,,0.6349206349206349,0.0,,,,actual
,,,,,,,,0.6067796610169491,,,0.0,,,,,,,,0.33333333333333326,,,,,0.6086956521739131,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.72,0.0,,,,0.32797427652733113,0.0,,,,,,,,,,,,0.49689440993788825,,,0.0,,,,,,,,0.14814814814814825,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.6818181818181819,0.0,,,,0.1875,0.0,,,,,,,,,,,,0.9444444444444444,,,0.0,,,,,,,,0.75,,,,,0.8571428571428572,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,0.0,,,,0.6349206349206349,0.0,,,,actual
,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6538461538461539,,,,,,,0.4181818181818182,,0.0,,,,0.4662379421221865,0.0,,0.7978723404255319,,,,,0.0,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7966101694915254,,,,,,,0.7682926829268293,,0.0,,,,0.6383928571428572,0.0,,0.8315789473684211,,,,,0.0,,,,,,,,,,0.12195121951219523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20588235294117652,,,,,,,0.22413793103448276,,0.0,,,,0.02298850574712641,0.0,,0.7634408602150538,,actual
,,,,0.0,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,0.0,0.2592592592592592,,,,,,,0.33333333333333337,,,,,,,0.325503355704698,,,0.0,,,,0.0,0.0,,,,,,,,0.0,,,,,,,,,1.0,,,,,,,,0.0,,,,,,,,,,,,0.0,0.48484848484848486,,,,,,,0.1428571428571429,,,,,,,0.3879310344827587,,,0.0,,,,0.0,0.0,,,,,,,,0.0,,,,,,,,,0.5365853658536586,,,,,,,,0.9,,,,,,,,,,,,0.7,0.7674418604651163,,,,,,,1.0,,,,,,,0.9375,,,0.0,,,,0.0,0.0,,,,actual
,,,,,,,,,,,0.0,,,0.11111111111111127,,0.05405405405405406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,0.0,,0.492063492063492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,0.3157894736842105,,0.1499999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5172413793103448,,0.0,,,,0.0,0.0,,,,actual
,,,,,,,,0.6067796610169491,,0.0,,,0.0,0.0,,0.05405405405405406,,,,,0.0,0.6560967636482511,,,,,,,,,,,,,,,,,,,,,,,,,,0.325503355704698,,,0.0,,,,0.0,0.0,,,,,,,,,,,,0.49689440993788825,,0.25,,,1.0,0.0,,0.492063492063492,,,,,0.0,0.7222222222222223,,,,,,,,,,,,,,,,,,,,,,,,,,0.3879310344827587,,,0.0,,,,0.0,0.0,,,,,,,,,,,,0.7801932367149759,,0.0,,,0.5365853658536586,0.0,,0.1499999999999999,,,,,0.9,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.9375,,,0.0,,,,0.0,0.0,,,,actual
,,,,0.0,,,,0.6067796610169491,,,,,0.8333333333333333,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,0.2909090909090909,,0.0,,,,0.0,0.0,,,,,,,,0.0,,,,0.49689440993788825,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,0.47560975609756095,,0.0,,,,0.0,0.0,,,,,,,,0.0,,,,0.8692269076305221,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.34883720930232565,,,,,,,,0.0,,,,,,,0.39655172413793105,,0.0,,,,0.0,0.0,,,,actual
,0.0,,,,,0.0,,0.0,,,,,,0.0,,,,0.0,0.0,,,,0.0,,,,,,,,,,,0.725,,,,,,,,,0.0,,,,,0.0,,,0.839918946301925,,,,0.4662379421221865,0.0,,,,,0.0,,,,,0.0,,0.0,,,,,,0.3076923076923076,,,,0.0,0.0,,,,0.0,,,,,,,,,,,0.48484848484848486,,,,,,,,,0.0,,,,,0.0,,,0.8842832469775475,,,,0.6383928571428572,0.0,,,,,0.0,,,,,0.0,,0.0,,,,,,0.0,,,,0.09090909090909083,0.0,,,,0.7,,,,,,,,,,,0.7674418604651163,,,,,,,,,0.1568627450980392,,,,,1.0,,,0.7692307692307692,,,,0.46031746031746035,0.0,,,,actual
,,,,0.0,,,,,,,0.0,,0.0,,,,,,0.0,,,,0.08333333333333337,0.0,,,,,,,,0.4545454545454546,,0.2592592592592592,,,,,,,,,,,,,,0.325503355704698,,,0.0,,0.7435897435897436,,0.32797427652733113,0.0,,0.7978723404255319,,,,,,0.0,,,,,,,0.0,,1.0,,,,,,0.0,,,,0.0,0.10631229235880402,,,,,,,,0.0,,0.48484848484848486,,,,,,,,,,,,,,0.3879310344827587,,,0.0,,0.736842105263158,,0.1875,0.0,,0.8315789473684211,,,,,,0.0,,,,,,,0.0,,0.5365853658536586,,,,,,0.0,,,,0.20000000000000007,0.0,,,,,,,,0.8870967741935484,,0.7674418604651163,,,,,,,,,,,,,,0.09230769230769231,,,0.0,,1.0,,0.6349206349206349,0.0,,0.7634408602150538,,actual
,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,0.0,,,,,0.4545454545454546,,,,,,,,,,,,,0.11111111111111116,,,0.325503355704698,,,0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,1.0,,,,,,0.0,,,,,,,,0.15625,,,,,0.0,,,,,,,,,,,,,0.0,,,0.3879310344827587,,,0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,0.5365853658536586,,,,,,0.0,,,,,,,,0.0,,,,,0.8870967741935484,,,,,,,,,,,,,0.5,,,0.9375,,,0.0,,,,0.0,0.0,,,,actual
,,,0.0,0.7289002557544757,,,,,0.0,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,0.07499999999999996,,,,,,,,0.6538461538461539,0.8648648648648649,,,,,0.7550335570469799,,,0.0,,,,0.4662379421221865,0.0,,,,,,,0.0,0.7971698113207547,,,,,0.0,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,0.36363636363636365,,,,,,,,0.7966101694915254,0.875,,,,,0.8577586206896551,,,0.0,,,,0.6383928571428572,0.0,,,,,,,0.0,0.6480446927374302,,,,,0.0,,,,0.0,,,,,,,,0.8833333333333333,,,,,,,,,,,,,0.0,,,,,,,,0.20588235294117652,0.0,,,,,0.0,,,0.0,,,,0.46031746031746035,0.0,,,,actual
,,,,,0.0,,0.0,,,0.5263157894736842,,,0.0,,,0.8421052631578947,,,,,0.0888888888888889,0.4,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.3545454545454545,,0.0,,,,0.32797427652733113,0.0,0.0,0.0,,,,,,,0.0,,0.0,,,0.5,,,1.0,,,0.492063492063492,,,,,0.5671641791044777,1.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.8414634146341464,,0.0,,,,0.1875,0.0,0.0,0.0,,,,,,,0.0,,0.0,,,0.5454545454545454,,,0.5365853658536586,,,0.5,,,,,0.6000000000000001,0.1428571428571429,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,0.0,,,,0.6896551724137931,0.0,0.0,0.0,,actual
,0.0,0.0,,,,,,0.0,,,0.0,,,,,,0.42553191489361697,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,0.325503355704698,,,0.0,,0.0,,0.32797427652733113,0.0,,,,,0.0,0.0,,,,,,0.0,,,0.0,,,,,,0.0,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,0.3879310344827587,,,0.0,,0.0,,0.1875,0.0,,,,,0.0,0.0,,,,,,0.0,,,0.0,,,,,,0.7692307692307692,,,,0.9,,,,,,,,,,,,0.7,,,,,,,,,,,,,,0.0,0.09230769230769231,,,0.0,,0.5,,0.6349206349206349,0.0,,,,actual
,,,,0.0,,,,,,,,,,,,,,,,,0.0888888888888889,,,,,,,0.0,,,,,,0.27659574468085113,,,,,,,,,,,,,,,,,0.839918946301925,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.5671641791044777,,,,,,,0.0,,,,,,0.5606060606060606,,,,,,,,,,,,,,,,,0.8842832469775475,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,0.09302325581395332,,,,,,,,,,,,,,,,,0.7769607843137255,,,,,0.0,,,,actual
,,,,0.7289002557544757,,,,,0.0,,,0.0,,0.4,0.0,0.05405405405405406,,,,,,,,,,,,0.0,,,0.12307692307692308,,,,,,,,,,,,,,,,,,0.4181818181818182,,0.0,,,,0.4662379421221865,0.0,,,,,,,,0.7971698113207547,,,,,0.0,,,0.0,,0.5185185185185186,0.0,0.492063492063492,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,0.7682926829268293,,0.0,,,,0.6383928571428572,0.0,,,,,,,,0.6480446927374302,,,,,0.0,,,0.0,,0.26315789473684204,0.0,0.1499999999999999,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,0.22413793103448276,,0.0,,,,0.02298850574712641,0.0,,,,actual
,,,,0.0,,,,0.6067796610169491,,,,,,,,,,,,,,,,,,,,,,,,0.4545454545454546,,,,,,,,,,0.5737704918032787,,,,,,0.0,,,0.0,,0.6428571428571429,,0.32797427652733113,0.0,,,,,,,,0.0,,,,0.49689440993788825,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,0.5423728813559322,,,,,,0.0,,,0.0,,0.6296296296296297,,0.1875,0.0,,,,,,,,0.0,,,,0.9444444444444444,,,,,,,,,,,,,,,,,,,,,,,,0.8870967741935484,,,,,,,,,,0.9705882352941176,,,,,,0.0,,,0.0,,1.0,,0.6349206349206349,0.0,,,,actual
,,,,0.0,,,,,,,,,,0.0,0.09677419354838712,,,,0.7692307692307692,,,0.6374641605606881,0.6666666666666667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,0.0,0.0,,,,,,,,0.0,,,,,,,,,,0.3076923076923076,0.0,,,,0.8148148148148148,,,0.7222222222222223,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,0.0,0.0,,,,,,,,0.0,,,,,,,,,,0.0,0.17999999999999994,,,,0.6666666666666667,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,0.0,,,,0.0,0.0,,,,actual
,0.7380952380952381,,,,,,,,,,0.0,,0.0,,,,1.0,,,,,,,,,,0.0,,,,,0.10909090909090902,,0.33333333333333326,,,,,,,,0.0,,,,,,0.0,,,0.0,,,,0.32797427652733113,0.0,,,,,0.6296296296296295,,,,,,,,,,0.0,,1.0,,,,0.6666666666666667,,,,,,,,,,0.0,,,,,0.37142857142857144,,0.36363636363636365,,,,,,,,0.0,,,,,,0.0,,,0.0,,,,0.1875,0.0,,,,,1.0,,,,,,,,,,0.0,,0.5365853658536586,,,,0.15384615384615385,,,,,,,,,,0.48,,,,,0.5645161290322581,,0.0,,,,,,,,0.7352941176470589,,,,,,0.0,,,0.0,,,,0.6349206349206349,0.0,,,,actual
,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,0.0,,,,0.10909090909090902,,,,,,,,,,,,,,0.4242424242424243,,0.7550335570469799,,,0.0,,,,0.0,0.0,,0.5957446808510638,,,,,,,,,,,,,,0.0,,,1.0,,,,,,,,,,,,,0.0,,,,0.37142857142857144,,,,,,,,,,,,,,0.5681818181818181,,0.8577586206896551,,,0.0,,,,0.0,0.0,,0.6421052631578947,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,0.0,,,,0.5645161290322581,,,,,,,,,,,,,,0.30909090909090897,,0.0,,,0.0,,,,0.0,0.0,,0.5483870967741935,,actual
,,,,,,,,,,,0.0,,,,,0.5540540540540541,,,,,,,,,,,,,,,0.0,,,0.07499999999999996,,,,,,,,,,,,,,0.7550335570469799,0.44545454545454544,,0.0,,,,0.7170418006430868,0.0,,,,,,,,,,,,,,,0.0,,,,,0.6666666666666666,,,,,,,,,,,,,,,0.33333333333333326,,,0.36363636363636365,,,,,,,,,,,,,,0.6,0.6052631578947368,,0.0,,,,0.8839285714285714,0.0,,,,,,,,,,,,,,,0.0,,,,,0.44999999999999996,,,,,,,,,,,,,,,0.8,,,0.0,,,,,,,,,,,,,,0.6666666666666666,0.2068965517241379,,0.0,,,,0.8253968253968254,0.0,,,,actual
,,,,,,,,0.0,,,0.0,,,,,,,,,,,0.6560967636482511,,,,,,,,,,0.10909090909090902,,0.0,,,,,,,,0.0,,,,,,0.325503355704698,,,0.0,,,,,0.0,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,0.7222222222222223,,,,,,,,,,0.37142857142857144,,0.0,,,,,,,,0.0,,,,,,0.3905579399141631,,,0.0,,,,,0.0,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,0.5645161290322581,,0.34883720930232565,,,,,,,,0.5128205128205128,,,,,,0.09230769230769231,,,0.0,,,,,0.0,,,,actual
,,,,,,,,0.0,,,0.0,,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.5319148936170213,,,,,,,,,,,,,,0.0,,,0.0,,,,,0.0,,,,,,,,,,,,0.0,,,0.0,,,,,,0.6666666666666667,,,,,,,,,,0.15625,,,,,,,0.48484848484848486,,,,,,,,,,,,,,0.0,,,0.0,,,,,0.0,,,,,,,,,,,,0.0,,,0.0,,,,,,0.15384615384615385,,,,,,,,,,0.0,,,,,,,0.7674418604651163,,,,,,,,,,,,,,0.0,,,0.0,,,,,0.0,,,,actual
,,,,0.0,,,,,,,,,,,0.0,,,,,,0.6444444444444444,,,,,,,1.0,,,,,,0.07499999999999996,,,,,,,,,,,,0.0,,,0.3545454545454545,,0.0,,,,0.4662379421221865,0.0,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,0.8656716417910448,,,,,,,0.8,,,,,,0.36363636363636365,,,,,,,,,,,,0.0,,,0.8414634146341464,,0.0,,,,0.6383928571428572,0.0,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,0.47058823529411764,,,,,,0.0,,,,,,,,,,,,0.0,,,0.0,,0.0,,,,0.02298850574712641,0.0,,,,actual
,,,0.0,,,,,,0.0,,,0.0,,,,0.5822784810126582,,,,,,,,,,,,0.6119402985074627,,,,,,,,,,,,,,,,0.4285714285714286,,0.6868686868686869,,,0.3545454545454545,,0.0,,,,,0.0,,0.7978723404255319,,,,,0.0,,,,,,0.0,,,0.0,,,,0.8333333333333334,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,0.9,,0.75,,,0.8414634146341464,,0.0,,,,,0.0,,0.8315789473684211,,,,,0.0,,,,,,0.0,,,0.0,,,,0.44999999999999996,,,,,,,,,,,,0.47058823529411764,,,,,,,,,,,,,,,,0.0,,0.6363636363636364,,,0.0,,0.0,,,,,0.0,,0.7634408602150538,,actual
,,,,0.0,,,,,,,,,0.0,,,0.05405405405405406,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.325503355704698,0.2909090909090909,,0.0,,,,0.0,0.0,,,,,,,,0.0,,,,,,,,,1.0,,,0.492063492063492,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3879310344827587,0.0,,0.0,,,,0.0,0.0,,,,,,,,0.0,,,,,,,,,0.5365853658536586,,,0.1499999999999999,,,0.0,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9375,0.39655172413793105,,0.0,,,,0.0,0.0,,,,actual
,0.0,,,,,,,,,,0.0,,,,,0.44594594594594594,0.42553191489361697,0.0,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,0.325503355704698,,,0.0,,,,0.0,0.0,,,,,0.0,,,,,,,,,,0.0,,,,,0.0,0.0,0.0,0.14814814814814825,,,,,,,,,,,,0.33333333333333326,,,,,,,,,,,0.0,,,,,,0.3879310344827587,,,0.0,,,,0.0,0.0,,,,,0.0,,,,,,,,,,0.0,,,,,0.775,0.7692307692307692,0.09090909090909083,0.75,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,0.9375,,,0.0,,,,0.0,0.0,,,,actual
,,0.0,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,0.2592592592592592,,,,,,,,,,,,,0.0,0.0,,,0.0,,0.0,,0.32797427652733113,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,0.48484848484848486,,,,,,,,,,,,,0.0,0.0,,,0.0,,0.0,,0.1875,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,0.9,,,,,,,,,,,,,0.7674418604651163,,,,,,,,,,,,,0.0,0.0,,,0.0,,0.5,,0.6349206349206349,0.0,,,,actual
0.0,,,,0.7289002557544757,0.5,,,,,,,0.7883211678832117,0.0,,,,,,,,,,,,,,0.33870967741935476,,,,,0.5454545454545455,,0.07499999999999996,,,,,,,,0.0,0.0,,,,,0.8657718120805369,,,0.0,,,,0.7170418006430868,0.0,,,,0.5,,,,0.7971698113207547,0.0,,,,,,,1.0,0.5,,,,,,,,,,,,,,0.0,,,,,0.9428571428571428,,0.36363636363636365,,,,,,,,0.32203389830508466,0.11666666666666681,,,,,0.0,,,0.0,,,,0.8839285714285714,0.0,,,,0.0,,,,0.6480446927374302,0.6000000000000001,,,,,,,0.8131868131868132,0.12195121951219523,,,,,,,,,,,,,,0.19999999999999996,,,,,0.3870967741935484,,0.0,,,,,,,,0.2647058823529411,0.1874999999999999,,,,,0.0,,,0.0,,,,0.0,0.0,,,,actual
