0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,y
0.0,0.7777777777777778,0.0,0.4736842105263158,0.0,0.7777777777777778,0.0,0.75,0.0,0.7580645161290323,0.0,0.875,0.0,0.8571428571428572,0.0,0.25531914893617036,1.0,0.7368421052631579,runif
0.0,0.6666666666666667,0.8333333333333334,0.8421052631578947,0.75,0.0,0.0,0.75,0.8888888888888888,0.935483870967742,1.0,0.0,0.0,0.7142857142857143,0.6666666666666667,0.7659574468085106,0.0,0.0,runif
0.7116104868913857,0.0,0.8333333333333334,0.11578947368421044,0.75,0.2592592592592592,0.6694915254237288,0.5,0.8888888888888888,0.403225806451613,1.0,0.25,0.7449664429530201,0.0,0.6666666666666667,0.0,0.0,0.26315789473684204,runif
0.0,0.0,0.8333333333333334,0.5263157894736842,0.75,0.5555555555555556,0.0,0.5,0.8888888888888888,0.403225806451613,1.0,0.75,0.0,0.0,0.6666666666666667,0.8297872340425532,0.0,0.4736842105263157,runif
0.7116104868913857,0.4444444444444444,0.0,0.8421052631578947,0.75,0.2592592592592592,0.6694915254237288,0.0,0.0,0.935483870967742,1.0,0.25,0.7449664429530201,0.8571428571428572,0.0,0.7659574468085106,0.0,0.26315789473684204,runif
0.0,0.33333333333333337,0.0,0.8421052631578947,0.0,0.7777777777777778,0.0,1.0,0.0,0.935483870967742,0.0,0.875,0.0,0.1428571428571428,0.0,0.7659574468085106,1.0,0.7368421052631579,runif
0.0,0.33333333333333337,0.8333333333333334,0.0,0.0,0.7777777777777778,0.0,1.0,0.8888888888888888,0.0,0.0,0.875,0.0,0.1428571428571428,0.6666666666666667,0.297872340425532,1.0,0.7368421052631579,runif
0.0,0.4444444444444444,0.0,0.11578947368421044,0.75,0.0,0.0,0.0,0.0,0.403225806451613,1.0,0.0,0.0,0.8571428571428572,0.0,0.0,0.0,0.0,runif
0.0,0.6666666666666667,0.0,0.8421052631578947,0.0,0.5555555555555556,0.0,0.75,0.0,0.935483870967742,0.0,0.75,0.0,0.7142857142857143,0.0,0.7659574468085106,1.0,0.4736842105263157,runif
0.0,0.6666666666666667,0.0,0.8421052631578947,0.75,0.5555555555555556,0.0,0.75,0.0,0.935483870967742,1.0,0.75,0.0,0.7142857142857143,0.0,0.7659574468085106,0.0,0.4736842105263157,runif
0.7116104868913857,0.6666666666666667,0.8333333333333334,0.8421052631578947,0.0,0.7777777777777778,0.6694915254237288,0.75,0.8888888888888888,0.935483870967742,0.0,0.875,0.7449664429530201,0.7142857142857143,0.6666666666666667,0.7659574468085106,1.0,0.7368421052631579,runif
0.0,0.0,0.0,0.8421052631578947,0.0,0.7777777777777778,0.0,0.5,0.0,0.935483870967742,0.0,0.875,0.0,0.0,0.0,0.7659574468085106,1.0,0.7368421052631579,runif
0.0,0.33333333333333337,0.0,0.11578947368421044,0.0,0.5555555555555556,0.0,1.0,0.0,0.403225806451613,0.0,0.75,0.0,0.1428571428571428,0.0,0.0,1.0,0.4736842105263157,runif
0.0,0.0,0.0,0.4736842105263158,0.0,0.2592592592592592,0.0,0.5,0.0,0.7580645161290323,0.0,0.25,0.0,0.0,0.0,0.25531914893617036,1.0,0.26315789473684204,runif
0.0,0.0,0.0,0.5263157894736842,0.75,0.2592592592592592,0.0,0.5,0.0,0.403225806451613,1.0,0.25,0.0,0.0,0.0,0.8297872340425532,0.0,0.26315789473684204,runif
0.7116104868913857,0.4444444444444444,0.8333333333333334,0.8421052631578947,0.75,0.7777777777777778,0.6694915254237288,0.0,0.8888888888888888,0.935483870967742,1.0,0.875,0.7449664429530201,0.8571428571428572,0.6666666666666667,0.7659574468085106,0.0,0.7368421052631579,runif
0.0,0.7777777777777778,0.0,0.11578947368421044,0.0,0.7777777777777778,0.0,0.75,0.0,0.403225806451613,0.0,0.875,0.0,0.8571428571428572,0.0,0.0,1.0,0.7368421052631579,runif
0.7116104868913857,0.7777777777777778,0.0,0.8421052631578947,0.75,0.0,0.6694915254237288,0.75,0.0,0.935483870967742,1.0,0.0,0.7449664429530201,0.8571428571428572,0.0,0.7659574468085106,0.0,0.0,runif
0.0,0.7777777777777778,0.8333333333333334,0.8421052631578947,0.75,0.7777777777777778,0.0,0.75,0.8888888888888888,0.935483870967742,1.0,0.875,0.0,0.8571428571428572,0.6666666666666667,0.7659574468085106,0.0,0.7368421052631579,runif
0.7116104868913857,0.33333333333333337,0.0,0.5263157894736842,0.0,0.7407407407407407,0.6694915254237288,1.0,0.0,0.403225806451613,0.0,0.75,0.7449664429530201,0.1428571428571428,0.0,0.8297872340425532,1.0,0.7368421052631579,runif
0.7116104868913857,0.4444444444444444,0.8333333333333334,0.4736842105263158,0.0,0.7407407407407407,0.6694915254237288,0.0,0.8888888888888888,0.7580645161290323,0.0,0.75,0.7449664429530201,0.8571428571428572,0.6666666666666667,0.25531914893617036,1.0,0.7368421052631579,runif
0.0,0.6666666666666667,0.8333333333333334,0.11578947368421044,0.75,0.7407407407407407,0.0,0.75,0.8888888888888888,0.403225806451613,1.0,0.75,0.0,0.7142857142857143,0.6666666666666667,0.0,0.0,0.7368421052631579,runif
0.7116104868913857,0.4444444444444444,0.8333333333333334,0.8421052631578947,0.0,0.2592592592592592,0.6694915254237288,0.0,0.8888888888888888,0.935483870967742,0.0,0.25,0.7449664429530201,0.8571428571428572,0.6666666666666667,0.7659574468085106,1.0,0.26315789473684204,runif
0.0,0.33333333333333337,0.8333333333333334,0.8421052631578947,0.75,0.0,0.0,1.0,0.8888888888888888,0.935483870967742,1.0,0.0,0.0,0.1428571428571428,0.6666666666666667,0.7659574468085106,0.0,0.0,runif
0.0,0.7777777777777778,0.0,0.4736842105263158,0.75,0.7407407407407407,0.0,0.75,0.0,0.7580645161290323,1.0,0.75,0.0,0.8571428571428572,0.0,0.25531914893617036,0.0,0.7368421052631579,runif
0.7116104868913857,0.6666666666666667,0.8333333333333334,0.5263157894736842,0.0,0.5555555555555556,0.6694915254237288,0.75,0.8888888888888888,0.403225806451613,0.0,0.75,0.7449664429530201,0.7142857142857143,0.6666666666666667,0.8297872340425532,1.0,0.4736842105263157,runif
0.7116104868913857,0.33333333333333337,0.8333333333333334,0.4736842105263158,0.0,0.5555555555555556,0.6694915254237288,1.0,0.8888888888888888,0.7580645161290323,0.0,0.75,0.7449664429530201,0.1428571428571428,0.6666666666666667,0.25531914893617036,1.0,0.4736842105263157,runif
0.7116104868913857,0.4444444444444444,0.0,0.4736842105263158,0.0,0.7407407407407407,0.6694915254237288,0.0,0.0,0.7580645161290323,0.0,0.75,0.7449664429530201,0.8571428571428572,0.0,0.25531914893617036,1.0,0.7368421052631579,runif
0.7116104868913857,0.33333333333333337,0.0,0.0,0.0,0.7777777777777778,0.6694915254237288,1.0,0.0,0.0,0.0,0.875,0.7449664429530201,0.1428571428571428,0.0,0.297872340425532,1.0,0.7368421052631579,runif
0.7116104868913857,0.7777777777777778,0.8333333333333334,0.11578947368421044,0.0,0.7407407407407407,0.6694915254237288,0.75,0.8888888888888888,0.403225806451613,0.0,0.75,0.7449664429530201,0.8571428571428572,0.6666666666666667,0.0,1.0,0.7368421052631579,runif
0.7116104868913857,0.7777777777777778,0.0,0.8421052631578947,0.0,0.7777777777777778,0.6694915254237288,0.75,0.0,0.935483870967742,0.0,0.875,0.7449664429530201,0.8571428571428572,0.0,0.7659574468085106,1.0,0.7368421052631579,runif
0.0,0.6666666666666667,0.8333333333333334,0.5263157894736842,0.0,0.7407407407407407,0.0,0.75,0.8888888888888888,0.403225806451613,0.0,0.75,0.0,0.7142857142857143,0.6666666666666667,0.8297872340425532,1.0,0.7368421052631579,runif
0.0,0.6666666666666667,0.0,0.11578947368421044,0.0,0.2592592592592592,0.0,0.75,0.0,0.403225806451613,0.0,0.25,0.0,0.7142857142857143,0.0,0.0,1.0,0.26315789473684204,runif
0.0,0.33333333333333337,0.0,0.8421052631578947,0.75,0.2592592592592592,0.0,1.0,0.0,0.935483870967742,1.0,0.25,0.0,0.1428571428571428,0.0,0.7659574468085106,0.0,0.26315789473684204,runif
0.0,0.7777777777777778,0.0,0.8421052631578947,0.0,0.7407407407407407,0.0,0.75,0.0,0.935483870967742,0.0,0.75,0.0,0.8571428571428572,0.0,0.7659574468085106,1.0,0.7368421052631579,runif
0.7116104868913857,0.33333333333333337,0.0,0.11578947368421044,0.75,0.2592592592592592,0.6694915254237288,1.0,0.0,0.403225806451613,1.0,0.25,0.7449664429530201,0.1428571428571428,0.0,0.0,0.0,0.26315789473684204,runif
0.0,0.4444444444444444,0.8333333333333334,0.8421052631578947,0.0,0.0,0.0,0.0,0.8888888888888888,0.935483870967742,0.0,0.0,0.0,0.8571428571428572,0.6666666666666667,0.7659574468085106,1.0,0.0,runif
0.7116104868913857,0.4444444444444444,0.8333333333333334,0.0,0.75,0.5555555555555556,0.6694915254237288,0.0,0.8888888888888888,0.0,1.0,0.75,0.7449664429530201,0.8571428571428572,0.6666666666666667,0.297872340425532,0.0,0.4736842105263157,runif
0.7116104868913857,0.6666666666666667,0.8333333333333334,0.0,0.75,0.7407407407407407,0.6694915254237288,0.75,0.8888888888888888,0.0,1.0,0.75,0.7449664429530201,0.7142857142857143,0.6666666666666667,0.297872340425532,0.0,0.7368421052631579,runif
0.0,0.6666666666666667,0.0,0.8421052631578947,0.0,0.2592592592592592,0.0,0.75,0.0,0.935483870967742,0.0,0.25,0.0,0.7142857142857143,0.0,0.7659574468085106,1.0,0.26315789473684204,runif
0.0,0.7777777777777778,0.0,0.11578947368421044,0.75,0.0,0.0,0.75,0.0,0.403225806451613,1.0,0.0,0.0,0.8571428571428572,0.0,0.0,0.0,0.0,runif
0.7116104868913857,0.6666666666666667,0.8333333333333334,0.11578947368421044,0.75,0.7777777777777778,0.6694915254237288,0.75,0.8888888888888888,0.403225806451613,1.0,0.875,0.7449664429530201,0.7142857142857143,0.6666666666666667,0.0,0.0,0.7368421052631579,runif
0.7116104868913857,0.0,0.0,0.4736842105263158,0.0,0.2592592592592592,0.6694915254237288,0.5,0.0,0.7580645161290323,0.0,0.25,0.7449664429530201,0.0,0.0,0.25531914893617036,1.0,0.26315789473684204,runif
0.0,0.4444444444444444,0.0,0.11578947368421044,0.0,0.7777777777777778,0.0,0.0,0.0,0.403225806451613,0.0,0.875,0.0,0.8571428571428572,0.0,0.0,1.0,0.7368421052631579,runif
0.0,0.4444444444444444,0.0,0.5263157894736842,0.0,0.7777777777777778,0.0,0.0,0.0,0.403225806451613,0.0,0.875,0.0,0.8571428571428572,0.0,0.8297872340425532,1.0,0.7368421052631579,runif
0.0,0.4444444444444444,0.0,0.4736842105263158,0.75,0.0,0.0,0.0,0.0,0.7580645161290323,1.0,0.0,0.0,0.8571428571428572,0.0,0.25531914893617036,0.0,0.0,runif
