0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,y
0.0,0.33333333333333337,0.0,0.0,0.75,0.4444444444444444,0.6627906976744187,0.0,0.0,0.206896551724138,0.0,1.0,0.0,0.0,1.0,0.6666666666666667,0.8260869565217391,0.0,0.0,0.375,0.0,0.1428571428571428,0.0,0.297872340425532,0.0,0.4285714285714285,0.4878048780487805,0.0,0.0,0.1428571428571428,m2
0.0,0.0,0.0,0.11578947368421044,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.403225806451613,1.0,0.33333333333333337,0.021739130434782705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,m2
0.0,0.6666666666666667,0.0,0.11578947368421044,0.75,0.33333333333333326,0.569767441860465,0.7222222222222222,0.5555555555555556,0.0,0.0,0.75,0.0,0.403225806451613,1.0,0.33333333333333337,0.5869565217391305,0.7777777777777778,0.75,0.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.4285714285714285,0.5609756097560976,0.5555555555555556,0.4736842105263157,0.0,m2
0.0,0.0,0.8333333333333334,0.0,0.75,0.4444444444444444,0.6627906976744187,0.0,0.0,0.206896551724138,0.0,0.5,0.8888888888888888,0.0,1.0,0.6666666666666667,0.8260869565217391,0.0,0.0,0.375,0.0,0.0,0.6666666666666667,0.297872340425532,0.0,0.4285714285714285,0.4878048780487805,0.0,0.0,0.1428571428571428,m2
0.7116104868913857,0.4444444444444444,0.0,0.11578947368421044,0.75,0.4444444444444444,0.569767441860465,0.41666666666666663,0.2592592592592592,0.206896551724138,0.6694915254237288,0.0,0.0,0.403225806451613,1.0,0.6666666666666667,0.5869565217391305,0.5555555555555556,0.25,0.375,0.7449664429530201,0.8571428571428572,0.0,0.0,0.0,0.4285714285714285,0.5609756097560976,0.0,0.26315789473684204,0.1428571428571428,m2
0.0,0.33333333333333337,0.0,0.0,0.75,0.33333333333333326,0.6627906976744187,0.0,0.2592592592592592,0.206896551724138,0.0,1.0,0.0,0.0,1.0,0.33333333333333337,0.8260869565217391,0.0,0.25,0.375,0.0,0.1428571428571428,0.0,0.297872340425532,0.0,0.4285714285714285,0.4878048780487805,0.0,0.26315789473684204,0.1428571428571428,m2
0.7116104868913857,0.0,0.0,0.4736842105263158,0.75,0.33333333333333326,0.6627906976744187,0.9166666666666666,0.7407407407407407,0.206896551724138,0.6694915254237288,0.5,0.0,0.7580645161290323,1.0,0.33333333333333337,0.8260869565217391,0.962962962962963,0.75,0.375,0.7449664429530201,0.0,0.0,0.25531914893617036,0.0,0.4285714285714285,0.4878048780487805,0.7777777777777778,0.7368421052631579,0.1428571428571428,m2
0.7116104868913857,0.0,0.0,0.4736842105263158,0.75,0.0,0.0,0.0,0.5555555555555556,0.0,0.6694915254237288,0.5,0.0,0.7580645161290323,1.0,0.33333333333333337,0.021739130434782705,0.0,0.75,0.0,0.7449664429530201,0.0,0.0,0.25531914893617036,0.0,0.0,0.0,0.0,0.4736842105263157,0.0,m2
0.0,0.0,0.0,0.4736842105263158,0.75,0.33333333333333326,0.6627906976744187,0.4722222222222222,0.0,0.0,0.0,0.5,0.0,0.7580645161290323,1.0,0.33333333333333337,0.8260869565217391,0.37037037037037035,0.0,0.0,0.0,0.0,0.0,0.25531914893617036,0.0,0.4285714285714285,0.4878048780487805,0.7777777777777778,0.0,0.0,m2
0.0,0.0,0.8333333333333334,0.0,0.75,0.4444444444444444,0.6627906976744187,0.0,0.7777777777777778,0.0,0.0,0.5,0.8888888888888888,0.0,1.0,0.6666666666666667,0.8260869565217391,0.0,0.875,0.0,0.0,0.0,0.6666666666666667,0.297872340425532,0.0,0.4285714285714285,0.4878048780487805,0.0,0.7368421052631579,0.0,m2
0.7116104868913857,0.0,0.8333333333333334,0.4736842105263158,0.75,0.0,0.6627906976744187,0.7222222222222222,0.2592592592592592,0.206896551724138,0.6694915254237288,0.5,0.8888888888888888,0.7580645161290323,1.0,0.33333333333333337,0.8260869565217391,0.7777777777777778,0.25,0.375,0.7449664429530201,0.0,0.6666666666666667,0.25531914893617036,0.0,0.0,0.4878048780487805,0.5555555555555556,0.26315789473684204,0.1428571428571428,m2
0.7116104868913857,0.33333333333333337,0.0,0.11578947368421044,0.75,0.11111111111111105,0.0,0.7222222222222222,0.7777777777777778,0.0,0.6694915254237288,1.0,0.0,0.403225806451613,1.0,0.0,0.021739130434782705,0.7777777777777778,0.875,0.0,0.7449664429530201,0.1428571428571428,0.0,0.0,0.0,0.2857142857142857,0.0,0.5555555555555556,0.7368421052631579,0.0,m2
0.0,0.6666666666666667,0.0,0.11578947368421044,0.75,0.0,0.6627906976744187,0.41666666666666663,0.5555555555555556,0.206896551724138,0.0,0.75,0.0,0.403225806451613,1.0,0.33333333333333337,0.8260869565217391,0.5555555555555556,0.75,0.375,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.4878048780487805,0.0,0.4736842105263157,0.1428571428571428,m2
0.0,0.0,0.0,0.11578947368421044,0.75,0.7777777777777778,0.569767441860465,0.7222222222222222,0.7777777777777778,0.0,0.0,0.5,0.0,0.403225806451613,1.0,1.0,0.5869565217391305,0.7777777777777778,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857142,0.5609756097560976,0.5555555555555556,0.7368421052631579,0.0,m2
0.0,0.0,0.0,0.4736842105263158,0.75,0.0,0.6627906976744187,0.4722222222222222,0.2592592592592592,0.0,0.0,0.5,0.0,0.7580645161290323,1.0,0.33333333333333337,0.8260869565217391,0.37037037037037035,0.25,0.0,0.0,0.0,0.0,0.25531914893617036,0.0,0.0,0.4878048780487805,0.7777777777777778,0.26315789473684204,0.0,m2
0.0,0.33333333333333337,0.8333333333333334,0.11578947368421044,0.75,0.11111111111111105,0.0,0.41666666666666663,0.0,0.0,0.0,1.0,0.8888888888888888,0.403225806451613,1.0,0.0,0.021739130434782705,0.5555555555555556,0.0,0.0,0.0,0.1428571428571428,0.6666666666666667,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,m2
0.0,0.33333333333333337,0.8333333333333334,0.8421052631578947,0.75,0.33333333333333326,0.6627906976744187,0.0,0.2592592592592592,0.0,0.0,1.0,0.8888888888888888,0.935483870967742,1.0,0.33333333333333337,0.8260869565217391,0.0,0.25,0.0,0.0,0.1428571428571428,0.6666666666666667,0.7659574468085106,0.0,0.4285714285714285,0.4878048780487805,0.0,0.26315789473684204,0.0,m2
0.0,0.4444444444444444,0.0,0.4736842105263158,0.75,0.0,0.0,0.41666666666666663,0.7777777777777778,0.206896551724138,0.0,0.0,0.0,0.7580645161290323,1.0,0.33333333333333337,0.021739130434782705,0.5555555555555556,0.875,0.375,0.0,0.8571428571428572,0.0,0.25531914893617036,0.0,0.0,0.0,0.0,0.7368421052631579,0.1428571428571428,m2
0.0,0.0,0.8333333333333334,0.0,0.75,0.4444444444444444,0.6627906976744187,0.41666666666666663,0.5555555555555556,0.206896551724138,0.0,0.5,0.8888888888888888,0.0,1.0,0.6666666666666667,0.8260869565217391,0.5555555555555556,0.75,0.375,0.0,0.0,0.6666666666666667,0.297872340425532,0.0,0.4285714285714285,0.4878048780487805,0.0,0.4736842105263157,0.1428571428571428,m2
0.0,0.33333333333333337,0.8333333333333334,0.11578947368421044,0.75,0.11111111111111105,0.0,0.41666666666666663,0.5555555555555556,0.206896551724138,0.0,1.0,0.8888888888888888,0.403225806451613,1.0,0.0,0.021739130434782705,0.5555555555555556,0.75,0.375,0.0,0.1428571428571428,0.6666666666666667,0.0,0.0,0.2857142857142857,0.0,0.0,0.4736842105263157,0.1428571428571428,m2
0.0,0.33333333333333337,0.0,0.11578947368421044,0.75,0.33333333333333326,0.6627906976744187,0.41666666666666663,0.5555555555555556,0.0,0.0,1.0,0.0,0.403225806451613,1.0,0.33333333333333337,0.8260869565217391,0.5555555555555556,0.75,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.4285714285714285,0.4878048780487805,0.0,0.4736842105263157,0.0,m2
0.0,0.0,0.8333333333333334,0.11578947368421044,0.75,0.4444444444444444,0.313953488372093,0.0,0.0,0.206896551724138,0.0,0.5,0.8888888888888888,0.403225806451613,1.0,0.6666666666666667,0.0,0.0,0.0,0.375,0.0,0.0,0.6666666666666667,0.0,0.0,0.4285714285714285,0.6829268292682926,0.0,0.0,0.1428571428571428,m2
0.0,0.33333333333333337,0.8333333333333334,0.4736842105263158,0.75,0.4444444444444444,0.0,0.0,0.5555555555555556,0.0,0.0,1.0,0.8888888888888888,0.7580645161290323,1.0,0.6666666666666667,0.021739130434782705,0.0,0.75,0.0,0.0,0.1428571428571428,0.6666666666666667,0.25531914893617036,0.0,0.4285714285714285,0.0,0.0,0.4736842105263157,0.0,m2
0.7116104868913857,0.33333333333333337,0.8333333333333334,0.11578947368421044,0.75,0.0,0.6627906976744187,0.41666666666666663,0.2592592592592592,0.0,0.6694915254237288,1.0,0.8888888888888888,0.403225806451613,1.0,0.33333333333333337,0.8260869565217391,0.5555555555555556,0.25,0.0,0.7449664429530201,0.1428571428571428,0.6666666666666667,0.0,0.0,0.0,0.4878048780487805,0.0,0.26315789473684204,0.0,m2
0.7116104868913857,0.33333333333333337,0.8333333333333334,0.8421052631578947,0.75,0.4444444444444444,0.0,0.41666666666666663,0.0,0.0,0.6694915254237288,1.0,0.8888888888888888,0.935483870967742,1.0,0.6666666666666667,0.021739130434782705,0.5555555555555556,0.0,0.0,0.7449664429530201,0.1428571428571428,0.6666666666666667,0.7659574468085106,0.0,0.4285714285714285,0.0,0.0,0.0,0.0,m2
0.0,0.0,0.8333333333333334,0.11578947368421044,0.75,0.33333333333333326,0.9302325581395349,0.41666666666666663,0.5555555555555556,0.0,0.0,0.5,0.8888888888888888,0.403225806451613,1.0,0.33333333333333337,1.0,0.5555555555555556,0.75,0.0,0.0,0.0,0.6666666666666667,0.0,0.0,0.4285714285714285,0.8536585365853658,0.0,0.4736842105263157,0.0,m2
0.0,0.6666666666666667,0.0,0.4736842105263158,0.75,0.0,0.6627906976744187,0.41666666666666663,0.2592592592592592,0.206896551724138,0.0,0.75,0.0,0.7580645161290323,1.0,0.33333333333333337,0.8260869565217391,0.5555555555555556,0.25,0.375,0.0,0.7142857142857143,0.0,0.25531914893617036,0.0,0.0,0.4878048780487805,0.0,0.26315789473684204,0.1428571428571428,m2
0.0,0.0,0.8333333333333334,0.11578947368421044,0.75,0.0,0.0,0.7222222222222222,0.2592592592592592,0.206896551724138,0.0,0.5,0.8888888888888888,0.403225806451613,1.0,0.33333333333333337,0.021739130434782705,0.7777777777777778,0.25,0.375,0.0,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.5555555555555556,0.26315789473684204,0.1428571428571428,m2
0.0,0.0,0.0,0.4736842105263158,0.75,0.0,0.313953488372093,0.7222222222222222,0.2592592592592592,0.0,0.0,0.5,0.0,0.7580645161290323,1.0,0.33333333333333337,0.0,0.7777777777777778,0.25,0.0,0.0,0.0,0.0,0.25531914893617036,0.0,0.0,0.6829268292682926,0.5555555555555556,0.26315789473684204,0.0,m2
0.7116104868913857,0.33333333333333337,0.8333333333333334,0.4736842105263158,0.75,0.0,0.313953488372093,0.7222222222222222,0.5555555555555556,0.206896551724138,0.6694915254237288,1.0,0.8888888888888888,0.7580645161290323,1.0,0.33333333333333337,0.0,0.7777777777777778,0.75,0.375,0.7449664429530201,0.1428571428571428,0.6666666666666667,0.25531914893617036,0.0,0.0,0.6829268292682926,0.5555555555555556,0.4736842105263157,0.1428571428571428,m2
0.0,0.4444444444444444,0.0,0.0,0.75,0.0,0.6627906976744187,0.0,0.0,0.206896551724138,0.0,0.0,0.0,0.0,1.0,0.33333333333333337,0.8260869565217391,0.0,0.0,0.375,0.0,0.8571428571428572,0.0,0.297872340425532,0.0,0.0,0.4878048780487805,0.0,0.0,0.1428571428571428,m2
0.0,0.0,0.8333333333333334,0.0,0.75,0.7777777777777778,0.569767441860465,0.0,0.7407407407407407,0.0,0.0,0.5,0.8888888888888888,0.0,1.0,1.0,0.5869565217391305,0.0,0.75,0.0,0.0,0.0,0.6666666666666667,0.297872340425532,0.0,0.7142857142857142,0.5609756097560976,0.0,0.7368421052631579,0.0,m2
0.7116104868913857,0.33333333333333337,0.0,0.11578947368421044,0.75,0.33333333333333326,0.569767441860465,0.41666666666666663,0.0,0.0,0.6694915254237288,1.0,0.0,0.403225806451613,1.0,0.33333333333333337,0.5869565217391305,0.5555555555555556,0.0,0.0,0.7449664429530201,0.1428571428571428,0.0,0.0,0.0,0.4285714285714285,0.5609756097560976,0.0,0.0,0.0,m2
0.7116104868913857,0.33333333333333337,0.0,0.4736842105263158,0.75,0.33333333333333326,0.569767441860465,0.41666666666666663,0.0,0.0,0.6694915254237288,1.0,0.0,0.7580645161290323,1.0,0.33333333333333337,0.5869565217391305,0.5555555555555556,0.0,0.0,0.7449664429530201,0.1428571428571428,0.0,0.25531914893617036,0.0,0.4285714285714285,0.5609756097560976,0.0,0.0,0.0,m2
0.0,0.33333333333333337,0.0,0.11578947368421044,0.75,0.11111111111111105,0.0,0.41666666666666663,0.2592592592592592,0.206896551724138,0.0,1.0,0.0,0.403225806451613,1.0,0.0,0.021739130434782705,0.5555555555555556,0.25,0.375,0.0,0.1428571428571428,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.26315789473684204,0.1428571428571428,m2
0.7116104868913857,0.6666666666666667,0.0,0.4736842105263158,0.75,0.11111111111111105,0.0,0.7222222222222222,0.7407407407407407,0.206896551724138,0.6694915254237288,0.75,0.0,0.7580645161290323,1.0,0.0,0.021739130434782705,0.7777777777777778,0.75,0.375,0.7449664429530201,0.7142857142857143,0.0,0.25531914893617036,0.0,0.2857142857142857,0.0,0.5555555555555556,0.7368421052631579,0.1428571428571428,m2
0.0,0.0,0.0,0.11578947368421044,0.75,0.0,0.313953488372093,0.41666666666666663,0.2592592592592592,0.0,0.0,0.5,0.0,0.403225806451613,1.0,0.33333333333333337,0.0,0.5555555555555556,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6829268292682926,0.0,0.26315789473684204,0.0,m2
0.0,0.33333333333333337,0.0,0.4736842105263158,0.75,0.33333333333333326,0.0,0.7222222222222222,0.2592592592592592,0.206896551724138,0.0,1.0,0.0,0.7580645161290323,1.0,0.33333333333333337,0.021739130434782705,0.7777777777777778,0.25,0.375,0.0,0.1428571428571428,0.0,0.25531914893617036,0.0,0.4285714285714285,0.0,0.5555555555555556,0.26315789473684204,0.1428571428571428,m2
0.7116104868913857,0.33333333333333337,0.0,0.0,0.75,0.33333333333333326,0.569767441860465,0.0,0.0,0.0,0.6694915254237288,1.0,0.0,0.0,1.0,0.33333333333333337,0.5869565217391305,0.0,0.0,0.0,0.7449664429530201,0.1428571428571428,0.0,0.297872340425532,0.0,0.4285714285714285,0.5609756097560976,0.0,0.0,0.0,m2
0.0,0.33333333333333337,0.0,0.11578947368421044,0.75,0.0,0.6627906976744187,0.0,0.0,0.0,0.0,1.0,0.0,0.403225806451613,1.0,0.33333333333333337,0.8260869565217391,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.4878048780487805,0.0,0.0,0.0,m2
0.0,0.33333333333333337,0.0,0.8421052631578947,0.75,0.11111111111111105,0.0,0.41666666666666663,0.2592592592592592,0.206896551724138,0.0,1.0,0.0,0.935483870967742,1.0,0.0,0.021739130434782705,0.5555555555555556,0.25,0.375,0.0,0.1428571428571428,0.0,0.7659574468085106,0.0,0.2857142857142857,0.0,0.0,0.26315789473684204,0.1428571428571428,m2
0.0,0.33333333333333337,0.0,0.4736842105263158,0.75,0.11111111111111105,0.6627906976744187,0.9166666666666666,0.7407407407407407,0.206896551724138,0.0,1.0,0.0,0.7580645161290323,1.0,0.0,0.8260869565217391,0.962962962962963,0.75,0.375,0.0,0.1428571428571428,0.0,0.25531914893617036,0.0,0.2857142857142857,0.4878048780487805,0.7777777777777778,0.7368421052631579,0.1428571428571428,m2
0.0,0.7777777777777778,0.0,0.0,0.75,0.0,0.6627906976744187,0.0,0.0,0.206896551724138,0.0,0.75,0.0,0.0,1.0,0.33333333333333337,0.8260869565217391,0.0,0.0,0.375,0.0,0.8571428571428572,0.0,0.297872340425532,0.0,0.0,0.4878048780487805,0.0,0.0,0.1428571428571428,m2
0.7116104868913857,0.0,0.0,0.11578947368421044,0.75,0.33333333333333326,0.0,0.41666666666666663,0.0,0.206896551724138,0.6694915254237288,0.5,0.0,0.403225806451613,1.0,0.33333333333333337,0.021739130434782705,0.5555555555555556,0.0,0.375,0.7449664429530201,0.0,0.0,0.0,0.0,0.4285714285714285,0.0,0.0,0.0,0.1428571428571428,m2
0.0,0.33333333333333337,0.0,0.8421052631578947,0.75,0.4444444444444444,0.569767441860465,0.41666666666666663,0.0,0.0,0.0,1.0,0.0,0.935483870967742,1.0,0.6666666666666667,0.5869565217391305,0.5555555555555556,0.0,0.0,0.0,0.1428571428571428,0.0,0.7659574468085106,0.0,0.4285714285714285,0.5609756097560976,0.0,0.0,0.0,m2
0.7116104868913857,0.33333333333333337,0.0,0.11578947368421044,0.75,0.0,0.9302325581395349,0.0,0.0,0.0,0.6694915254237288,1.0,0.0,0.403225806451613,1.0,0.33333333333333337,1.0,0.0,0.0,0.0,0.7449664429530201,0.1428571428571428,0.0,0.0,0.0,0.0,0.8536585365853658,0.0,0.0,0.0,m2
0.7116104868913857,0.33333333333333337,0.0,0.11578947368421044,0.75,0.0,0.313953488372093,0.4722222222222222,0.2592592592592592,0.0,0.6694915254237288,1.0,0.0,0.403225806451613,1.0,0.33333333333333337,0.0,0.37037037037037035,0.25,0.0,0.7449664429530201,0.1428571428571428,0.0,0.0,0.0,0.0,0.6829268292682926,0.7777777777777778,0.26315789473684204,0.0,m2
0.0,0.0,0.0,0.4736842105263158,0.75,0.11111111111111105,0.9302325581395349,0.41666666666666663,0.0,0.0,0.0,0.5,0.0,0.7580645161290323,1.0,0.0,1.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.25531914893617036,0.0,0.2857142857142857,0.8536585365853658,0.0,0.0,0.0,m2
0.7116104868913857,0.0,0.0,0.0,0.75,0.0,0.569767441860465,0.9166666666666666,0.2592592592592592,0.0,0.6694915254237288,0.5,0.0,0.0,1.0,0.33333333333333337,0.5869565217391305,0.962962962962963,0.25,0.0,0.7449664429530201,0.0,0.0,0.297872340425532,0.0,0.0,0.5609756097560976,0.7777777777777778,0.26315789473684204,0.0,m2
0.0,0.0,0.8333333333333334,0.0,0.75,0.33333333333333326,0.0,0.0,0.0,0.206896551724138,0.0,0.5,0.8888888888888888,0.0,1.0,0.33333333333333337,0.021739130434782705,0.0,0.0,0.375,0.0,0.0,0.6666666666666667,0.297872340425532,0.0,0.4285714285714285,0.0,0.0,0.0,0.1428571428571428,m2
0.0,0.33333333333333337,0.0,0.11578947368421044,0.75,0.4444444444444444,0.9302325581395349,0.0,0.0,0.0,0.0,1.0,0.0,0.403225806451613,1.0,0.6666666666666667,1.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.4285714285714285,0.8536585365853658,0.0,0.0,0.0,m2
0.0,0.33333333333333337,0.0,0.0,0.75,0.4444444444444444,0.569767441860465,0.41666666666666663,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6666666666666667,0.5869565217391305,0.5555555555555556,0.0,0.0,0.0,0.1428571428571428,0.0,0.297872340425532,0.0,0.4285714285714285,0.5609756097560976,0.0,0.0,0.0,m2
0.0,0.4444444444444444,0.0,0.11578947368421044,0.75,0.11111111111111105,0.0,0.9166666666666666,0.0,0.206896551724138,0.0,0.0,0.0,0.403225806451613,1.0,0.0,0.021739130434782705,0.962962962962963,0.0,0.375,0.0,0.8571428571428572,0.0,0.0,0.0,0.2857142857142857,0.0,0.7777777777777778,0.0,0.1428571428571428,runif
0.7116104868913857,0.7777777777777778,0.0,0.11578947368421044,0.75,0.33333333333333326,0.569767441860465,0.41666666666666663,0.5555555555555556,0.0,0.6694915254237288,0.75,0.0,0.403225806451613,1.0,0.33333333333333337,0.5869565217391305,0.5555555555555556,0.75,0.0,0.7449664429530201,0.8571428571428572,0.0,0.0,0.0,0.4285714285714285,0.5609756097560976,0.0,0.4736842105263157,0.0,runif
0.7116104868913857,0.4444444444444444,0.8333333333333334,0.0,0.0,0.11111111111111105,0.9302325581395349,0.41666666666666663,0.5555555555555556,0.0,0.6694915254237288,0.0,0.8888888888888888,0.0,0.0,0.0,1.0,0.5555555555555556,0.75,0.0,0.7449664429530201,0.8571428571428572,0.6666666666666667,0.297872340425532,1.0,0.2857142857142857,0.8536585365853658,0.0,0.4736842105263157,0.0,runif
0.0,0.4444444444444444,0.8333333333333334,0.4736842105263158,0.75,0.0,0.313953488372093,0.41666666666666663,0.0,0.206896551724138,0.0,0.0,0.8888888888888888,0.7580645161290323,1.0,0.33333333333333337,0.0,0.5555555555555556,0.0,0.375,0.0,0.8571428571428572,0.6666666666666667,0.25531914893617036,0.0,0.0,0.6829268292682926,0.0,0.0,0.1428571428571428,runif
0.0,0.4444444444444444,0.0,0.8421052631578947,0.75,0.0,0.0,0.7222222222222222,0.0,0.0,0.0,0.0,0.0,0.935483870967742,1.0,0.33333333333333337,0.021739130434782705,0.7777777777777778,0.0,0.0,0.0,0.8571428571428572,0.0,0.7659574468085106,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,runif
0.7116104868913857,0.33333333333333337,0.8333333333333334,0.8421052631578947,0.0,0.33333333333333326,0.6627906976744187,0.4722222222222222,0.2592592592592592,0.0,0.6694915254237288,1.0,0.8888888888888888,0.935483870967742,0.0,0.33333333333333337,0.8260869565217391,0.37037037037037035,0.25,0.0,0.7449664429530201,0.1428571428571428,0.6666666666666667,0.7659574468085106,1.0,0.4285714285714285,0.4878048780487805,0.7777777777777778,0.26315789473684204,0.0,runif
0.7116104868913857,0.6666666666666667,0.0,0.5263157894736842,0.0,0.7777777777777778,0.313953488372093,0.9166666666666666,0.2592592592592592,0.0,0.6694915254237288,0.75,0.0,0.403225806451613,0.0,1.0,0.0,0.962962962962963,0.25,0.0,0.7449664429530201,0.7142857142857143,0.0,0.8297872340425532,1.0,0.7142857142857142,0.6829268292682926,0.7777777777777778,0.26315789473684204,0.0,runif
0.7116104868913857,0.6666666666666667,0.8333333333333334,0.0,0.75,0.33333333333333326,0.0,0.0,0.7777777777777778,0.0,0.6694915254237288,0.75,0.8888888888888888,0.0,1.0,0.33333333333333337,0.021739130434782705,0.0,0.875,0.0,0.7449664429530201,0.7142857142857143,0.6666666666666667,0.297872340425532,0.0,0.4285714285714285,0.0,0.0,0.7368421052631579,0.0,runif
0.7116104868913857,0.7777777777777778,0.0,0.0,0.0,0.33333333333333326,0.313953488372093,0.7222222222222222,0.7777777777777778,0.0,0.6694915254237288,0.75,0.0,0.0,0.0,0.33333333333333337,0.0,0.7777777777777778,0.875,0.0,0.7449664429530201,0.8571428571428572,0.0,0.297872340425532,1.0,0.4285714285714285,0.6829268292682926,0.5555555555555556,0.7368421052631579,0.0,runif
0.7116104868913857,0.7777777777777778,0.8333333333333334,0.8421052631578947,0.0,0.7777777777777778,0.313953488372093,0.9166666666666666,0.7777777777777778,0.206896551724138,0.6694915254237288,0.75,0.8888888888888888,0.935483870967742,0.0,1.0,0.0,0.962962962962963,0.875,0.375,0.7449664429530201,0.8571428571428572,0.6666666666666667,0.7659574468085106,1.0,0.7142857142857142,0.6829268292682926,0.7777777777777778,0.7368421052631579,0.1428571428571428,runif
0.0,0.33333333333333337,0.0,0.4736842105263158,0.75,0.7777777777777778,0.9302325581395349,0.0,0.2592592592592592,0.0,0.0,1.0,0.0,0.7580645161290323,1.0,1.0,1.0,0.0,0.25,0.0,0.0,0.1428571428571428,0.0,0.25531914893617036,0.0,0.7142857142857142,0.8536585365853658,0.0,0.26315789473684204,0.0,runif
0.0,0.4444444444444444,0.0,0.11578947368421044,0.0,0.11111111111111105,0.6627906976744187,0.7222222222222222,0.0,0.0,0.0,0.0,0.0,0.403225806451613,0.0,0.0,0.8260869565217391,0.7777777777777778,0.0,0.0,0.0,0.8571428571428572,0.0,0.0,1.0,0.2857142857142857,0.4878048780487805,0.5555555555555556,0.0,0.0,runif
0.0,0.0,0.0,0.4736842105263158,0.75,0.0,0.313953488372093,0.4722222222222222,0.0,0.0,0.0,0.5,0.0,0.7580645161290323,1.0,0.33333333333333337,0.0,0.37037037037037035,0.0,0.0,0.0,0.0,0.0,0.25531914893617036,0.0,0.0,0.6829268292682926,0.7777777777777778,0.0,0.0,runif
0.0,0.7777777777777778,0.0,0.11578947368421044,0.75,0.33333333333333326,0.569767441860465,0.0,0.2592592592592592,0.0,0.0,0.75,0.0,0.403225806451613,1.0,0.33333333333333337,0.5869565217391305,0.0,0.25,0.0,0.0,0.8571428571428572,0.0,0.0,0.0,0.4285714285714285,0.5609756097560976,0.0,0.26315789473684204,0.0,runif
0.0,0.4444444444444444,0.8333333333333334,0.11578947368421044,0.0,0.0,0.313953488372093,0.4722222222222222,0.7407407407407407,0.206896551724138,0.0,0.0,0.8888888888888888,0.403225806451613,0.0,0.33333333333333337,0.0,0.37037037037037035,0.75,0.375,0.0,0.8571428571428572,0.6666666666666667,0.0,1.0,0.0,0.6829268292682926,0.7777777777777778,0.7368421052631579,0.1428571428571428,runif
0.7116104868913857,0.33333333333333337,0.0,0.11578947368421044,0.0,0.33333333333333326,0.569767441860465,0.0,0.2592592592592592,0.0,0.6694915254237288,1.0,0.0,0.403225806451613,0.0,0.33333333333333337,0.5869565217391305,0.0,0.25,0.0,0.7449664429530201,0.1428571428571428,0.0,0.0,1.0,0.4285714285714285,0.5609756097560976,0.0,0.26315789473684204,0.0,runif
0.7116104868913857,0.0,0.8333333333333334,0.5263157894736842,0.75,0.4444444444444444,0.0,0.9166666666666666,0.2592592592592592,0.206896551724138,0.6694915254237288,0.5,0.8888888888888888,0.403225806451613,1.0,0.6666666666666667,0.021739130434782705,0.962962962962963,0.25,0.375,0.7449664429530201,0.0,0.6666666666666667,0.8297872340425532,0.0,0.4285714285714285,0.0,0.7777777777777778,0.26315789473684204,0.1428571428571428,runif
0.7116104868913857,0.6666666666666667,0.8333333333333334,0.0,0.0,0.7777777777777778,0.6627906976744187,0.0,0.0,0.206896551724138,0.6694915254237288,0.75,0.8888888888888888,0.0,0.0,1.0,0.8260869565217391,0.0,0.0,0.375,0.7449664429530201,0.7142857142857143,0.6666666666666667,0.297872340425532,1.0,0.7142857142857142,0.4878048780487805,0.0,0.0,0.1428571428571428,runif
0.0,0.33333333333333337,0.8333333333333334,0.8421052631578947,0.75,0.4444444444444444,0.569767441860465,0.0,0.7407407407407407,0.206896551724138,0.0,1.0,0.8888888888888888,0.935483870967742,1.0,0.6666666666666667,0.5869565217391305,0.0,0.75,0.375,0.0,0.1428571428571428,0.6666666666666667,0.7659574468085106,0.0,0.4285714285714285,0.5609756097560976,0.0,0.7368421052631579,0.1428571428571428,runif
0.0,0.6666666666666667,0.8333333333333334,0.4736842105263158,0.75,0.4444444444444444,0.6627906976744187,0.0,0.7407407407407407,0.0,0.0,0.75,0.8888888888888888,0.7580645161290323,1.0,0.6666666666666667,0.8260869565217391,0.0,0.75,0.0,0.0,0.7142857142857143,0.6666666666666667,0.25531914893617036,0.0,0.4285714285714285,0.4878048780487805,0.0,0.7368421052631579,0.0,runif
