0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,y
0.0,0.0,0.0,0.0,0.0,0.7432432432432432,0.08333333333333337,0.4444444444444444,0.0,0.0,0.0,0.5,0.33333333333333337,0.4,0.0,0.2727272727272726,0.9444444444444444,0.0,0.0,0.9502183406113537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24242424242424232,0.0,0.0,0.0,0.0,0.8181818181818182,0.5833333333333333,1.0,0.0,0.5882352941176471,1.0,0.6621621621621622,0.0,0.9670781893004116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.20000000000000007,1.0,0.0,0.0,0.6000000000000001,0.33333333333333326,0.19999999999999996,0.8070175438596492,0.6666666666666667,0.18181818181818177,0.5555555555555556,0.0,0.5,0.9460500963391136,0.0,0.0,0.6180555555555556,qsampled
0.0,0.4,0.0,0.0,0.23308270676691734,0.7432432432432432,0.0,0.0,0.5,0.0625,0.0,0.0,0.0,0.20000000000000007,0.25,0.2727272727272726,0.4722222222222222,1.0,0.8333333333333334,0.0,0.0,0.0,0.1470588235294118,0.0,0.5,0.0,0.0,0.7875457875457875,1.0,0.0,0.5,1.0,0.07692307692307698,0.0,0.0,0.0,0.5,0.33333333333333337,0.5882352941176471,0.5217391304347827,0.5405405405405406,1.0,0.0,0.0,0.0,0.30414746543778803,0.0,0.33333333333333326,0.0,0.0,0.6071428571428572,1.0,0.7,0.0,0.0,0.0,0.6000000000000001,0.25,0.7,0.8544303797468354,0.6666666666666666,0.18181818181818177,0.0,1.0,0.5,0.0,0.0,0.0,0.4375,qsampled
0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.0625,0.0,0.0,0.8888888888888888,0.4,0.0,0.0,0.5,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.75,0.0,0.07692307692307698,0.0,0.0,0.9583333333333334,0.8571428571428572,0.6666666666666667,0.3529411764705882,0.3913043478260869,0.6621621621621622,1.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.5555555555555556,0.7,0.7142857142857143,0.0,0.0,0.6000000000000001,0.25,0.8,0.42690058479532167,0.33333333333333337,0.0,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.6180555555555556,qsampled
0.0,0.4,0.0,0.0,0.0,0.0,0.6111111111111112,0.33333333333333337,0.0,0.0,0.33333333333333337,0.4,0.5555555555555556,0.4,0.0,0.5454545454545454,0.5,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.8484848484848485,1.0,0.0,0.0,0.8571428571428572,0.8181818181818182,0.5,0.8928571428571428,0.6666666666666667,0.8235294117647058,0.3913043478260869,0.6621621621621622,1.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.5555555555555556,0.09999999999999998,0.2857142857142858,0.0,0.0,0.0,0.16666666666666663,1.0,0.5321637426900585,0.6666666666666667,0.36363636363636365,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.6180555555555556,qsampled
0.0,0.0,0.0,0.0,0.0,0.6486486486486487,0.6111111111111112,0.0,0.0,0.0625,0.0,0.0,0.33333333333333337,0.4,0.0,0.5454545454545454,0.4722222222222222,1.0,0.0,0.0,0.0,0.0,0.1470588235294118,0.0,0.0,0.0,0.0,0.0,1.0,0.8484848484848485,0.5,0.0,0.07692307692307698,0.0,0.0,0.5833333333333333,0.8571428571428572,0.6666666666666667,0.8235294117647058,0.5217391304347827,0.5675675675675675,0.0,0.0,0.0,0.0,0.30414746543778803,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,0.0,0.0,0.0,0.6000000000000001,0.25,0.19999999999999996,0.3417721518987342,0.0,0.36363636363636365,0.0,0.6928327645051194,0.5,0.0,0.0,0.0,0.4375,qsampled
0.0,0.4,0.0,0.0,0.23308270676691734,0.7972972972972973,0.0,0.33333333333333337,0.0,0.0,0.6666666666666667,0.09999999999999998,0.0,1.0,0.0,0.2727272727272726,0.0,0.9576610831363683,0.0,0.0,0.0,0.0,0.11397058823529416,0.8783783783783784,0.5,0.0,0.0,0.7875457875457875,0.8620689655172413,0.0,1.0,0.0,0.0,0.8571428571428572,0.4545454545454546,0.0,0.0,0.6666666666666667,0.5882352941176471,0.0,0.5405405405405406,0.0,0.0,0.0,0.0,0.5529953917050692,0.8863636363636364,0.33333333333333326,0.0,0.0,0.6071428571428572,0.0,0.7,0.2857142857142858,0.0,0.0,0.6000000000000001,0.0,0.7,1.0,0.0,0.18181818181818177,0.5555555555555556,1.0,0.5,0.0,0.0,0.0,0.0,qsampled
0.5,0.0,0.0,0.4307692307692308,0.0,0.7432432432432432,0.08333333333333337,0.4444444444444444,0.0,0.0,0.0,0.09999999999999998,0.0,0.20000000000000007,0.0,0.2727272727272726,0.4722222222222222,0.5097112321446922,0.6666666666666667,0.9502183406113537,0.0,0.0,0.4411764705882353,0.0,0.0,0.0,0.40806754221388375,0.0,0.6896551724137931,0.24242424242424232,0.0,0.0,0.0,0.0,0.4545454545454546,0.0,0.5,0.6666666666666667,0.5882352941176471,1.0,0.5675675675675675,1.0,0.9670781893004116,0.0,0.0,0.7649769585253456,0.0,0.0,0.0,0.7608695652173914,0.0,0.9375,0.20000000000000007,1.0,0.0,0.0,0.6000000000000001,0.0,0.7,0.8658536585365854,0.5,0.18181818181818177,0.0,0.6736641221374047,0.0,0.9460500963391136,0.0,0.0,0.29861111111111105,qsampled
0.5,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.6666666666666667,0.0,0.0625,0.0,0.09999999999999998,0.33333333333333337,1.0,0.0,0.0,1.0,0.8084472305004624,0.6666666666666667,0.0,0.0,0.0,0.11397058823529416,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,0.0,0.07692307692307698,0.0,0.4545454545454546,0.5833333333333333,0.0,0.6666666666666667,0.3529411764705882,0.0,0.0,1.0,0.0,0.0,0.0,0.5529953917050692,0.0,0.0,0.0,0.0,0.0,0.75,0.6000000000000001,0.7142857142857143,0.0,0.0,0.6000000000000001,0.0,0.19999999999999996,1.0,0.6666666666666667,0.0,0.0,0.9618320610687023,0.0,0.0,0.0,0.0,0.0,qsampled
0.5,0.4,0.0,0.0,0.0,0.7432432432432432,0.6111111111111112,0.33333333333333337,0.0,0.0625,0.33333333333333337,0.4,0.33333333333333337,1.0,0.0,0.2727272727272726,0.5,0.0,0.0,0.0,0.0,0.0,0.11397058823529416,0.0,0.5,0.0,0.0,0.0,0.6896551724137931,0.8484848484848485,1.0,0.0,0.07692307692307698,0.8571428571428572,0.8181818181818182,0.5833333333333333,0.0,0.0,0.5882352941176471,1.0,0.6621621621621622,0.0,0.0,0.0,0.0,0.5529953917050692,0.0,0.33333333333333326,0.0,0.0,0.0,1.0,0.09999999999999998,0.2857142857142858,0.0,0.0,0.0,0.16666666666666663,0.19999999999999996,1.0,0.6666666666666667,0.18181818181818177,0.7777777777777778,0.0,0.5,0.0,0.0,0.0,0.0,qsampled
0.0,0.4,0.0,0.0,0.0,0.6486486486486487,0.08333333333333337,0.0,0.0,0.0625,0.33333333333333337,0.4,0.0,0.4,0.0,0.5454545454545454,0.4722222222222222,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.8333333333333334,0.24242424242424232,0.5,0.0,0.07692307692307698,0.8571428571428572,0.8181818181818182,0.0,0.8928571428571428,0.0,0.8235294117647058,0.5217391304347827,0.6621621621621622,1.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.20000000000000007,0.0,0.0,0.0,0.0,0.16666666666666663,0.7,0.5321637426900585,0.6666666666666667,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.6180555555555556,qsampled
0.0,0.0,0.0,0.0,0.0,0.7972972972972973,0.08333333333333337,0.0,0.0,0.0625,0.0,0.4,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.24242424242424232,0.5,0.0,0.07692307692307698,0.0,0.8181818181818182,0.5833333333333333,0.0,0.0,0.3529411764705882,0.0,0.6621621621621622,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.20000000000000007,0.0,0.0,0.0,0.6000000000000001,0.16666666666666663,0.19999999999999996,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6180555555555556,qsampled
0.0,0.0,0.0,0.0,0.0,0.7432432432432432,0.0,0.6666666666666667,0.0,0.0625,0.33333333333333337,0.09999999999999998,0.33333333333333337,0.0,0.25,0.0,0.0,0.4692605926336195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.07692307692307698,0.8571428571428572,0.4545454545454546,0.5833333333333333,0.0,0.33333333333333337,0.3529411764705882,0.0,0.5675675675675675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7,0.7142857142857143,0.0,0.0,0.0,0.0,0.19999999999999996,0.0,0.6666666666666667,0.0,0.0,0.1428571428571428,0.5,0.0,0.0,0.0,0.6180555555555556,qsampled
0.0,0.0,0.0,0.4307692307692308,0.23308270676691734,0.6486486486486487,0.08333333333333337,0.4444444444444444,0.0,0.0625,0.0,0.0,0.5555555555555556,0.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1470588235294118,0.0,0.0,0.0,0.6172698121850664,0.7875457875457875,1.0,0.24242424242424232,0.0,0.0,0.07692307692307698,0.0,0.0,0.5,0.8571428571428572,0.6666666666666667,0.3529411764705882,0.0,0.5405405405405406,0.0,0.0,0.0,0.0,0.30414746543778803,0.0,0.0,0.0,0.25465838509316774,0.6071428571428572,0.0,0.20000000000000007,0.8571428571428572,0.0,0.0,0.6000000000000001,0.25,1.0,0.3417721518987342,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.4375,qsampled
0.5,0.0,0.0,0.0,0.0,0.0,0.08333333333333337,0.6666666666666667,0.0,0.78125,0.0,0.5,0.2222222222222222,0.4,0.0,0.18181818181818177,0.0,0.9576610831363683,0.0,0.0,0.0,0.0,0.4411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.24242424242424232,0.75,0.0,0.8846153846153846,0.0,0.8181818181818182,0.5416666666666667,1.0,0.6666666666666667,0.0,0.0,0.5405405405405406,0.0,0.0,0.0,0.0,0.7649769585253456,0.0,0.0,0.0,0.0,0.0,0.0,0.20000000000000007,0.7142857142857143,0.0,0.33333333333333337,0.6000000000000001,0.33333333333333326,0.0,0.4512195121951219,1.0,0.9090909090909091,0.0,1.0,0.5,0.0,0.0,0.0,0.29861111111111105,qsampled
0.0,0.0,0.0,0.4307692307692308,0.0,0.7432432432432432,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.20000000000000007,0.25,0.18181818181818177,0.0,0.36689533082540393,0.8333333333333334,0.0,0.0,0.0,0.18382352941176472,0.0,0.0,0.0,0.6172698121850664,0.0,0.6896551724137931,0.0,0.5,0.0,0.0,0.0,0.8181818181818182,0.0,0.5,0.33333333333333337,0.0,0.0,0.5675675675675675,1.0,0.0,0.0,0.0,0.4377880184331797,0.0,0.0,0.0,0.7608695652173914,0.0,1.0,0.7,0.0,0.0,0.0,0.6000000000000001,0.33333333333333326,0.7,0.859375,0.6666666666666667,0.9090909090909091,0.0,0.1428571428571428,0.5,0.0,0.0,0.0,0.30555555555555547,qsampled
0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.2727272727272726,0.9444444444444444,0.0,0.0,0.0,0.0,0.0,0.1470588235294118,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5416666666666667,0.0,0.6666666666666667,0.5882352941176471,1.0,0.0,0.0,0.0,0.0,0.0,0.30414746543778803,0.0,0.33333333333333326,0.0,0.0,0.0,0.5555555555555556,0.7,0.0,0.0,0.0,0.6000000000000001,0.25,0.0,0.0,0.0,0.18181818181818177,0.5555555555555556,0.9249146757679181,0.5,0.0,0.0,0.0,0.4375,qsampled
0.0,0.0,0.0,0.0,0.0,0.6486486486486487,0.0,0.0,0.5,0.96875,0.33333333333333337,0.09999999999999998,0.2222222222222222,0.4,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.5,1.0,1.0,0.8571428571428572,0.4545454545454546,0.5416666666666667,1.0,0.6666666666666667,0.8823529411764706,0.0,0.6621621621621622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.8070175438596492,0.0,0.18181818181818177,0.0,0.0,0.5,0.0,0.0,0.0,0.6180555555555556,m2
0.5344827586206897,0.0,0.0,0.8125,0.6799999999999999,0.0,0.6111111111111112,0.33333333333333337,0.0,0.0,0.33333333333333337,0.09999999999999998,0.0,0.4,0.0,0.0,0.4722222222222222,0.0,0.6666666666666667,0.0,0.0,0.9830028328611898,0.0,0.8783783783783784,0.0,0.0,0.7228205128205127,0.7875457875457875,1.0,0.8484848484848485,1.0,0.0,0.0,0.8571428571428572,0.4545454545454546,0.0,1.0,0.6666666666666667,0.3529411764705882,0.5217391304347827,0.6621621621621622,1.0,0.0,0.0,0.996031746031746,0.0,0.8863636363636364,0.0,0.0,0.7608695652173914,0.6071428571428572,0.5555555555555556,0.09999999999999998,0.2857142857142858,0.0,0.0,0.0,0.0,0.7,0.8070175438596492,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.9504950495049505,0.6180555555555556,m2
0.0,0.0,0.0,0.4307692307692308,0.0,0.7432432432432432,0.0,0.6666666666666667,0.5,0.0625,0.33333333333333337,0.09999999999999998,0.2222222222222222,0.4,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.5698529411764706,0.0,0.0,0.0,0.6172698121850664,0.0,0.6896551724137931,0.0,0.75,1.0,0.07692307692307698,0.8571428571428572,0.4545454545454546,0.5416666666666667,0.8928571428571428,0.6666666666666667,0.3529411764705882,0.0,0.6621621621621622,1.0,0.0,0.0,0.0,0.8894009216589862,0.0,0.0,0.0,0.0,0.0,1.0,0.7,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.35416666666666663,m2
0.0,0.0,0.0,0.0,0.0,0.6486486486486487,0.08333333333333337,0.6666666666666667,0.0,0.78125,0.33333333333333337,0.4,0.33333333333333337,0.0,0.0,0.2727272727272726,0.0,0.0,0.6666666666666667,0.0,0.0,0.0,0.11397058823529416,0.8783783783783784,0.0,0.0,0.0,0.0,0.7413793103448276,0.24242424242424232,0.75,0.0,0.8846153846153846,0.8571428571428572,0.8181818181818182,0.5833333333333333,0.8928571428571428,0.6666666666666667,0.5882352941176471,0.0,0.6621621621621622,1.0,0.0,0.0,0.0,0.5529953917050692,0.8863636363636364,0.0,0.0,0.0,0.0,0.75,0.20000000000000007,0.7142857142857143,0.0,0.33333333333333337,0.0,0.16666666666666663,0.19999999999999996,0.0,0.0,0.18181818181818177,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,m2
0.5,0.0,0.0,0.0,0.0,0.6486486486486487,0.8888888888888888,0.0,0.5,0.78125,0.6666666666666667,0.4,0.0,0.4,0.0,0.2727272727272726,0.0,0.0,0.0,0.0,0.0,0.0,0.4411764705882353,0.0,0.0,0.0,0.0,0.0,0.7413793103448276,1.0,0.5,1.0,0.8846153846153846,0.8571428571428572,0.8181818181818182,0.0,0.8928571428571428,0.6666666666666667,0.5882352941176471,0.0,0.6621621621621622,0.0,0.0,0.0,0.0,0.7649769585253456,0.0,0.0,0.0,0.0,0.0,0.3125,0.6000000000000001,0.0,0.0,0.33333333333333337,0.6000000000000001,0.16666666666666663,0.7,0.0,0.5,0.18181818181818177,0.0,0.0,0.5,0.0,0.0,0.0,0.29861111111111105,m2
0.0,0.0,0.782051282051282,0.4307692307692308,0.0,0.0,0.6666666666666667,0.0,0.0,0.0,0.33333333333333337,0.4,0.2222222222222222,0.4,0.25,0.0,0.0,0.0,0.6666666666666667,0.0,0.0,0.0,0.4411764705882353,0.8783783783783784,0.0,0.819047619047619,0.6172698121850664,0.0,0.0,0.9393939393939393,0.5,0.0,0.0,0.8571428571428572,0.8181818181818182,0.5416666666666667,1.0,0.33333333333333337,0.3529411764705882,0.0,0.6621621621621622,1.0,0.0,0.0,0.0,0.7649769585253456,0.8863636363636364,0.0,0.7058823529411764,0.7608695652173914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666663,0.0,0.4512195121951219,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29861111111111105,m2
0.5,0.4,0.782051282051282,0.0,0.0,0.7972972972972973,0.6111111111111112,0.0,0.0,0.0,0.33333333333333337,0.5,0.33333333333333337,1.0,0.0,0.5454545454545454,0.5,0.0,0.0,0.9912663755458515,0.0,0.0,0.11397058823529416,0.0,0.5,0.819047619047619,0.0,0.0,0.8620689655172413,0.8484848484848485,0.5,0.0,0.0,0.8571428571428572,0.8181818181818182,0.5833333333333333,0.8571428571428572,0.6666666666666667,0.8235294117647058,1.0,0.6621621621621622,0.0,0.9958847736625515,0.0,0.0,0.5529953917050692,0.0,0.33333333333333326,0.7058823529411764,0.0,0.0,0.0,0.09999999999999998,0.0,0.0,0.0,0.0,0.33333333333333326,0.19999999999999996,1.0,0.0,0.36363636363636365,0.7777777777777778,0.0,0.5,0.9845857418111753,0.0,0.0,0.0,m2
0.5,0.4,0.0,0.4307692307692308,0.0,0.6486486486486487,0.6666666666666667,0.0,0.0,0.78125,0.6666666666666667,0.0,0.2222222222222222,0.4,0.0,0.0,0.9444444444444444,0.5097112321446922,0.0,0.0,0.0,0.0,0.4411764705882353,0.0,0.5,0.0,0.6172698121850664,0.0,0.7413793103448276,0.9393939393939393,0.5,0.0,0.8846153846153846,0.8571428571428572,0.0,0.5416666666666667,0.8928571428571428,0.6666666666666667,0.3529411764705882,0.0,0.5675675675675675,0.0,0.0,0.0,0.0,0.7649769585253456,0.0,0.33333333333333326,0.0,0.7608695652173914,0.0,0.3125,0.0,0.0,0.0,0.33333333333333337,0.6000000000000001,0.25,0.0,0.0,0.5,0.0,0.5555555555555556,0.6736641221374047,0.5,0.0,0.0,0.0,0.29861111111111105,m2
0.5344827586206897,0.0,0.782051282051282,0.4307692307692308,0.0,0.0,0.0,0.6666666666666667,0.5,0.90625,0.0,0.4,0.33333333333333337,0.0,0.0,0.5,0.4722222222222222,1.0,0.6666666666666667,0.0,0.0,0.0,0.1470588235294118,0.8783783783783784,0.0,0.819047619047619,0.6172698121850664,0.0,0.0,0.0,0.75,1.0,0.9230769230769231,0.0,0.8181818181818182,0.5833333333333333,0.0,0.6666666666666667,0.8823529411764706,0.5217391304347827,0.5675675675675675,1.0,0.0,0.0,0.0,0.30414746543778803,0.8863636363636364,0.0,0.7058823529411764,0.25465838509316774,0.0,0.5555555555555556,0.7,0.7142857142857143,0.0,0.8333333333333334,0.6000000000000001,0.16666666666666663,0.19999999999999996,0.0,0.0,0.18181818181818177,0.0,0.6928327645051194,0.0,0.0,0.0,0.0,0.4375,m2
0.5,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.0,0.0,0.7777777777777778,0.0,0.2222222222222222,0.4,0.0,0.5454545454545454,0.5,0.7040386393998561,0.8333333333333334,0.0,0.0,0.0,0.4411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.9393939393939393,0.5,0.0,0.0,0.8571428571428572,0.0,0.5416666666666667,0.8571428571428572,0.0,0.8235294117647058,1.0,0.9324324324324325,1.0,0.0,0.0,0.0,0.7649769585253456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.25,0.0,0.2804878048780489,1.0,0.36363636363636365,0.7777777777777778,0.6374045801526718,0.5,0.0,0.0,0.0,0.29861111111111105,m2
0.0,0.0,0.782051282051282,0.0,0.0,0.7432432432432432,0.6111111111111112,0.33333333333333337,0.0,0.0625,0.33333333333333337,0.4,0.2222222222222222,0.0,0.25,0.0,0.9444444444444444,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.819047619047619,0.0,0.0,0.0,0.8484848484848485,1.0,0.0,0.07692307692307698,0.8571428571428572,0.8181818181818182,0.5416666666666667,0.0,0.33333333333333337,0.3529411764705882,1.0,0.6621621621621622,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7058823529411764,0.0,0.0,1.0,0.09999999999999998,0.2857142857142858,0.0,0.0,0.0,0.16666666666666663,0.0,0.0,0.6666666666666667,0.0,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.6180555555555556,m2
0.0,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.0,0.0,0.0,0.33333333333333337,0.09999999999999998,0.33333333333333337,0.4,0.0,0.5,0.9444444444444444,0.5097112321446922,0.8333333333333334,0.0,0.0,0.0,0.5698529411764706,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.8571428571428572,0.4545454545454546,0.5833333333333333,0.8928571428571428,0.6666666666666667,0.8823529411764706,0.7777777777777778,0.5675675675675675,1.0,0.0,0.0,0.0,0.8894009216589862,0.0,0.0,0.0,0.1382716049382715,0.0,0.5555555555555556,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.0,0.0,0.18181818181818177,0.5555555555555556,0.6736641221374047,0.5,0.0,0.0,0.0,0.35416666666666663,m2
0.0,0.4,0.782051282051282,0.0,0.0,0.6486486486486487,0.08333333333333337,0.33333333333333337,0.0,0.0,0.0,0.09999999999999998,0.33333333333333337,0.0,0.0,0.5,1.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.11397058823529416,0.8783783783783784,0.5,0.819047619047619,0.0,0.0,0.7413793103448276,0.24242424242424232,1.0,0.0,0.0,0.0,0.4545454545454546,0.5833333333333333,0.8928571428571428,0.0,0.8823529411764706,1.0,0.6621621621621622,1.0,0.0,0.0,0.0,0.5529953917050692,0.8863636363636364,0.33333333333333326,0.7058823529411764,0.0,0.0,0.75,0.20000000000000007,0.2857142857142858,0.0,0.0,0.6000000000000001,0.0,0.19999999999999996,0.0,0.6666666666666667,0.18181818181818177,0.7777777777777778,0.0,0.5,0.0,0.0,0.0,0.0,m2
0.5,0.0,0.0,0.0,0.0,0.7972972972972973,0.08333333333333337,0.33333333333333337,0.5,0.0,0.33333333333333337,0.09999999999999998,0.0,0.4,0.0,0.0,0.4722222222222222,0.5097112321446922,0.6666666666666667,0.0,0.0,0.0,0.4411764705882353,0.0,0.0,0.0,0.0,0.0,0.8620689655172413,0.24242424242424232,1.0,1.0,0.0,0.8571428571428572,0.4545454545454546,0.0,0.8571428571428572,0.6666666666666667,0.3529411764705882,1.0,0.5675675675675675,1.0,0.0,0.0,0.0,0.7649769585253456,0.0,0.0,0.0,0.0,0.0,0.5625,0.20000000000000007,0.2857142857142858,0.0,0.0,0.0,0.0,0.7,0.2804878048780489,0.0,0.0,0.0,0.6736641221374047,0.0,0.0,0.0,0.0,0.29861111111111105,m2
0.5,0.4,0.0,0.0,0.0,0.0,0.8888888888888888,0.6666666666666667,0.0,0.0625,0.33333333333333337,0.09999999999999998,0.33333333333333337,1.0,0.0,0.0,0.0,0.8084472305004624,0.0,0.0,0.0,0.0,0.11397058823529416,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.75,0.0,0.07692307692307698,0.8571428571428572,0.4545454545454546,0.5833333333333333,0.0,0.0,0.3529411764705882,1.0,0.0,0.0,0.0,0.0,0.0,0.5529953917050692,0.0,0.33333333333333326,0.0,0.0,0.0,0.75,0.6000000000000001,0.7142857142857143,0.0,0.0,0.0,0.0,0.19999999999999996,1.0,0.6666666666666667,0.0,0.0,0.9618320610687023,0.5,0.0,0.0,0.0,0.0,m2
0.5,0.4,0.0,0.0,0.0,0.7972972972972973,0.0,0.33333333333333337,0.0,0.78125,0.0,0.5,0.33333333333333337,0.0,0.0,0.0,0.0,0.8084472305004624,0.8333333333333334,0.0,0.0,0.0,0.11397058823529416,0.0,0.5,0.0,0.0,0.0,0.8620689655172413,0.0,1.0,0.0,0.8846153846153846,0.0,0.8181818181818182,0.5833333333333333,0.8928571428571428,0.6666666666666667,0.3529411764705882,1.0,0.0,1.0,0.0,0.0,0.0,0.5529953917050692,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.7,0.2857142857142858,0.0,0.33333333333333337,0.6000000000000001,0.33333333333333326,0.19999999999999996,0.0,0.6666666666666667,0.0,0.0,0.9618320610687023,0.5,0.0,0.0,0.0,0.0,m2
0.8813559322033898,0.4,0.0,0.0,0.0,0.0,0.6111111111111112,0.0,0.5,0.78125,0.33333333333333337,0.5,0.8888888888888888,0.4,0.0,0.5,0.0,0.0,0.6666666666666667,0.0,0.0,0.9943342776203966,0.5698529411764706,0.8783783783783784,0.5,0.0,0.0,0.0,0.0,0.8484848484848485,0.5,1.0,0.8846153846153846,0.8571428571428572,0.8181818181818182,0.9583333333333334,0.8928571428571428,0.6666666666666667,0.8823529411764706,0.0,0.6621621621621622,1.0,0.0,0.0,0.996031746031746,0.8894009216589862,0.8863636363636364,0.33333333333333326,0.0,0.1382716049382715,0.0,0.5555555555555556,0.09999999999999998,0.0,0.0,0.33333333333333337,0.0,0.33333333333333326,0.8,0.0,0.6666666666666667,0.18181818181818177,0.0,0.0,0.0,0.0,0.0,0.9900990099009901,0.35416666666666663,m2
0.5,0.4,0.0,0.0,0.23308270676691734,0.0,0.0,0.33333333333333337,0.0,0.0,0.33333333333333337,0.09999999999999998,0.2222222222222222,0.4,0.25,0.5454545454545454,0.9444444444444444,0.5097112321446922,0.8333333333333334,0.0,0.0,0.0,0.4411764705882353,0.0,0.5,0.0,0.0,0.7875457875457875,0.0,0.0,1.0,0.0,0.0,0.8571428571428572,0.4545454545454546,0.5416666666666667,0.8571428571428572,0.33333333333333337,0.8235294117647058,0.0,0.5675675675675675,1.0,0.0,0.0,0.0,0.7649769585253456,0.0,0.33333333333333326,0.0,0.0,0.6071428571428572,0.0,0.7,0.2857142857142858,0.0,0.0,0.0,0.0,0.0,0.2804878048780489,1.0,0.36363636363636365,0.5555555555555556,0.6736641221374047,0.5,0.0,0.0,0.0,0.29861111111111105,m2
0.0,0.0,0.0,0.4307692307692308,0.23308270676691734,0.7972972972972973,0.0,0.6666666666666667,0.5,0.0,0.0,0.09999999999999998,0.2222222222222222,0.4,0.0,0.2727272727272726,0.9444444444444444,0.0,0.6666666666666667,0.0,0.0,0.0,0.18382352941176472,0.0,0.0,0.0,0.6172698121850664,0.7875457875457875,0.8620689655172413,0.0,0.75,1.0,0.0,0.0,0.4545454545454546,0.5416666666666667,0.8928571428571428,0.0,0.5882352941176471,1.0,0.6621621621621622,1.0,0.0,0.0,0.0,0.4377880184331797,0.0,0.0,0.0,0.7608695652173914,0.6071428571428572,0.6666666666666667,0.7,0.7142857142857143,0.0,0.0,0.6000000000000001,0.0,0.0,0.3437499999999999,0.6666666666666667,0.18181818181818177,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.30555555555555547,m2
