0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,y
0.0,0.0,0.8248175182481752,0.0,0.11764705882352944,0.125,0.0,0.0,0.0,0.0,0.206896551724138,0.2857142857142857,0.0,0.0,0.8579234972677596,0.0,0.2542372881355932,0.16666666666666663,0.0,0.0,0.0,0.0,0.375,0.75,0.0,0.0,0.7582417582417582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,m2
0.0,0.0,0.0,0.0,0.11764705882352944,0.125,0.5,0.9090909090909091,0.0,0.0,0.206896551724138,0.14285714285714302,0.0,0.0,0.0,0.0,0.2542372881355932,0.16666666666666663,1.0,0.7777777777777778,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.1428571428571428,0.5,m2
0.6928571428571428,0.0,0.0,0.0,0.8823529411764706,0.0,0.0,0.0,0.44999999999999996,0.0,0.0,0.14285714285714302,0.5741935483870968,0.0,0.0,0.0,0.9491525423728814,0.0,0.0,0.0,0.44444444444444453,0.0,0.0,0.0,0.84,0.0,0.0,0.0,0.7741935483870968,0.0,0.0,0.0,0.5,0.0,0.0,0.5,m2
0.0,0.0,0.8248175182481752,0.33333333333333326,0.6352941176470588,0.125,0.5,0.0,0.8,0.0,0.0,0.2857142857142857,0.0,0.0,0.8579234972677596,0.14814814814814825,0.847457627118644,0.16666666666666663,1.0,0.0,0.8888888888888888,0.0,0.0,0.25,0.0,0.0,0.7582417582417582,0.75,0.29032258064516125,0.0,0.0,0.0,0.0,0.0,0.0,0.5,m2
0.6928571428571428,0.7289002557544757,0.0,0.7692307692307692,0.11764705882352944,0.125,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.5741935483870968,0.7971698113207547,0.0,0.8148148148148148,0.2542372881355932,0.16666666666666663,0.0,0.7777777777777778,0.0,0.0,0.0,0.75,0.84,0.6480446927374302,0.0,0.6666666666666667,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,m2
0.0,0.7289002557544757,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.206896551724138,0.0,0.0,0.7971698113207547,0.0,0.0,0.0,0.0,1.0,0.7777777777777778,0.0,0.0,0.375,0.0,0.0,0.6480446927374302,0.0,0.0,0.16129032258064524,0.0,0.0,0.4,0.0,0.0,0.1428571428571428,0.25,m2
0.0,0.0,0.8248175182481752,0.33333333333333326,0.6352941176470588,0.125,0.5,0.0,0.44999999999999996,0.9238532110091743,0.0,0.2857142857142857,0.0,0.0,0.8579234972677596,0.14814814814814825,0.847457627118644,0.16666666666666663,1.0,0.0,0.44444444444444453,0.9540229885057471,0.0,0.75,0.0,0.0,0.7582417582417582,0.75,0.29032258064516125,0.0,0.0,0.0,0.5,0.8856548856548856,0.0,0.0,m2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,0.44999999999999996,0.0,0.206896551724138,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,0.44444444444444453,0.0,0.375,0.75,0.0,0.0,0.0,0.0,0.16129032258064524,0.0,0.0,0.4,0.5,0.0,0.1428571428571428,0.75,m2
0.0,0.0,0.8248175182481752,0.0,0.0,0.125,0.5,0.0,0.44999999999999996,0.9596330275229358,0.0,0.14285714285714302,0.0,0.0,0.8579234972677596,0.0,0.0,0.16666666666666663,1.0,0.0,0.44444444444444453,0.9720853858784894,0.0,0.0,0.0,0.0,0.7582417582417582,0.0,0.16129032258064524,0.0,0.0,0.0,0.5,0.9438669438669438,0.0,0.5,m2
0.0,0.0,0.8248175182481752,0.33333333333333326,0.0,0.125,0.5,0.0,0.8,0.9238532110091743,0.206896551724138,0.14285714285714302,0.0,0.0,0.8579234972677596,0.14814814814814825,0.0,0.16666666666666663,1.0,0.0,0.8888888888888888,0.9540229885057471,0.375,0.0,0.0,0.0,0.7582417582417582,0.75,0.16129032258064524,0.0,0.0,0.0,0.0,0.8856548856548856,0.1428571428571428,0.5,m2
0.0,0.0,0.0,0.7692307692307692,0.6352941176470588,0.125,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8148148148148148,0.847457627118644,0.16666666666666663,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.29032258064516125,0.0,0.0,0.0,0.0,0.0,0.0,0.25,m2
0.0,0.7289002557544757,0.0,0.0,0.9058823529411765,0.0,0.5,0.25,0.8,0.0,0.0,0.2857142857142857,0.0,0.7971698113207547,0.0,0.0,0.9661016949152542,0.0,1.0,0.0,0.8888888888888888,0.0,0.0,0.75,0.0,0.6480446927374302,0.0,0.0,0.8064516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,m2
0.6928571428571428,0.7289002557544757,0.8248175182481752,0.7692307692307692,0.0,0.0,0.5,0.0,0.8,0.0,0.0,0.2857142857142857,0.5741935483870968,0.7971698113207547,0.8579234972677596,0.8148148148148148,0.0,0.0,1.0,0.7777777777777778,0.8888888888888888,0.0,0.0,0.75,0.84,0.6480446927374302,0.7582417582417582,0.6666666666666667,0.16129032258064524,0.0,0.0,0.4,0.0,0.0,0.0,0.0,m2
0.0,0.0,0.0,0.7692307692307692,0.6352941176470588,0.0,0.0,0.9090909090909091,0.44999999999999996,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.8148148148148148,0.847457627118644,0.0,0.0,0.7777777777777778,0.44444444444444453,0.0,0.0,0.75,0.0,0.0,0.0,0.6666666666666667,0.29032258064516125,0.0,0.0,0.4,0.5,0.0,0.0,0.0,m2
0.0,0.7289002557544757,0.8248175182481752,0.7692307692307692,0.0,0.125,0.5,0.0,0.8,0.0,0.206896551724138,0.7142857142857143,0.0,0.7971698113207547,0.8579234972677596,0.8148148148148148,0.0,0.16666666666666663,1.0,0.7777777777777778,0.8888888888888888,0.0,0.375,0.75,0.0,0.6480446927374302,0.7582417582417582,0.6666666666666667,0.16129032258064524,0.0,0.0,0.4,0.0,0.0,0.1428571428571428,0.75,m2
0.0,0.7289002557544757,0.0,0.0,0.11764705882352944,0.125,0.0,0.0,0.44999999999999996,0.0,0.0,0.0,0.0,0.7971698113207547,0.0,0.0,0.2542372881355932,0.16666666666666663,0.0,0.7777777777777778,0.44444444444444453,0.0,0.0,0.0,0.0,0.6480446927374302,0.0,0.0,0.0,0.0,0.0,0.4,0.5,0.0,0.0,0.25,m2
0.0,0.0,0.0,0.0,0.11764705882352944,0.125,0.5,0.0,0.8,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.2542372881355932,0.16666666666666663,1.0,0.0,0.8888888888888888,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,m2
0.0,0.0,0.0,0.7692307692307692,0.6352941176470588,0.125,0.5,0.9090909090909091,0.8,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.8148148148148148,0.847457627118644,0.16666666666666663,1.0,0.7777777777777778,0.8888888888888888,0.0,0.0,0.75,0.0,0.0,0.0,0.6666666666666667,0.29032258064516125,0.0,0.0,0.4,0.0,0.0,0.0,0.0,m2
0.0,0.0,0.0,0.0,0.6352941176470588,0.125,0.5,0.0,0.8,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.847457627118644,0.16666666666666663,1.0,0.0,0.8888888888888888,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.29032258064516125,0.0,0.0,0.0,0.0,0.0,0.0,0.5,m2
0.0,0.0,0.8248175182481752,0.33333333333333326,0.0,0.125,0.5,0.9090909090909091,0.0,0.0,0.206896551724138,0.2857142857142857,0.0,0.0,0.8579234972677596,0.14814814814814825,0.0,0.16666666666666663,1.0,0.7777777777777778,0.0,0.0,0.375,0.25,0.0,0.0,0.7582417582417582,0.75,0.16129032258064524,0.0,0.0,0.4,0.0,0.0,0.1428571428571428,0.5,m2
0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.8,0.0,0.206896551724138,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.16666666666666663,0.0,0.0,0.8888888888888888,0.0,0.375,0.75,0.0,0.0,0.0,0.0,0.16129032258064524,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,m2
0.0,0.0,0.0,0.33333333333333326,0.11764705882352944,0.0,0.0,0.9090909090909091,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.14814814814814825,0.2542372881355932,0.0,0.0,0.7777777777777778,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.5,m2
0.0,0.0,0.0,0.0,0.11764705882352944,0.0,0.0,0.0,0.8,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.2542372881355932,0.0,0.0,0.0,0.8888888888888888,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,m2
0.0,0.0,0.0,0.0,0.6352941176470588,0.125,0.5,0.0,0.0,0.0,0.206896551724138,0.7142857142857143,0.0,0.0,0.0,0.0,0.847457627118644,0.16666666666666663,1.0,0.0,0.0,0.0,0.375,0.75,0.0,0.0,0.0,0.0,0.29032258064516125,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.75,m2
0.0,0.7289002557544757,0.8248175182481752,0.0,0.11764705882352944,0.0,0.5,0.0,0.8,0.0,0.0,0.2857142857142857,0.0,0.7971698113207547,0.8579234972677596,0.0,0.2542372881355932,0.0,1.0,0.7777777777777778,0.8888888888888888,0.0,0.0,0.75,0.0,0.6480446927374302,0.7582417582417582,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,m2
0.0,0.0,0.0,0.7692307692307692,0.8823529411764706,0.125,0.0,0.9090909090909091,0.0,0.9238532110091743,0.206896551724138,0.2857142857142857,0.0,0.0,0.0,0.8148148148148148,0.9491525423728814,0.16666666666666663,0.0,0.7777777777777778,0.0,0.9540229885057471,0.375,0.75,0.0,0.0,0.0,0.6666666666666667,0.7741935483870968,0.0,0.0,0.4,0.0,0.8856548856548856,0.1428571428571428,0.0,m2
0.0,0.0,0.0,0.0,0.11764705882352944,0.0,0.0,0.0,0.0,0.0,0.206896551724138,0.14285714285714302,0.0,0.0,0.0,0.0,0.2542372881355932,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.5,m2
0.0,0.0,0.0,0.0,0.6352941176470588,0.125,0.5,0.0,0.0,0.9238532110091743,0.0,0.0,0.0,0.0,0.0,0.0,0.847457627118644,0.16666666666666663,1.0,0.0,0.0,0.9540229885057471,0.0,0.0,0.0,0.0,0.0,0.0,0.29032258064516125,0.0,0.0,0.0,0.0,0.8856548856548856,0.0,0.25,m2
0.0,0.0,0.0,0.33333333333333326,0.11764705882352944,0.0,0.5,0.0,0.0,0.0,0.206896551724138,0.0,0.0,0.0,0.0,0.14814814814814825,0.2542372881355932,0.0,1.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.25,m2
0.0,0.0,0.0,0.0,0.11764705882352944,0.0,0.5,0.9090909090909091,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.2542372881355932,0.0,1.0,0.7777777777777778,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,m2
0.6928571428571428,0.0,0.0,0.7692307692307692,0.11764705882352944,0.0,0.0,0.0,0.44999999999999996,0.9238532110091743,0.206896551724138,0.2857142857142857,0.5741935483870968,0.0,0.0,0.8148148148148148,0.2542372881355932,0.0,0.0,0.0,0.44444444444444453,0.9540229885057471,0.375,0.25,0.84,0.0,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.5,0.8856548856548856,0.1428571428571428,0.5,m2
0.0,0.0,0.0,0.33333333333333326,0.11764705882352944,0.0,0.0,0.0,0.44999999999999996,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.14814814814814825,0.2542372881355932,0.0,0.0,0.0,0.44444444444444453,0.0,0.0,0.75,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,m2
0.0,0.0,0.0,0.0,0.6352941176470588,0.125,0.5,0.9090909090909091,0.8,0.9238532110091743,0.0,0.0,0.0,0.0,0.0,0.0,0.847457627118644,0.16666666666666663,1.0,0.7777777777777778,0.8888888888888888,0.9540229885057471,0.0,0.0,0.0,0.0,0.0,0.0,0.29032258064516125,0.0,0.0,0.4,0.0,0.8856548856548856,0.0,0.25,m2
0.0,0.0,0.0,0.7692307692307692,0.11764705882352944,0.125,0.5,0.0,0.0,0.0,0.206896551724138,0.2857142857142857,0.0,0.0,0.0,0.8148148148148148,0.2542372881355932,0.16666666666666663,1.0,0.0,0.0,0.0,0.375,0.25,0.0,0.0,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.5,m2
0.0,0.0,0.0,0.7692307692307692,0.0,0.125,0.0,0.0,0.8,0.0,0.0,0.14285714285714302,0.0,0.0,0.0,0.8148148148148148,0.0,0.16666666666666663,0.0,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.16129032258064524,0.0,0.0,0.0,0.0,0.0,0.0,0.5,m2
0.0,0.0,0.0,0.0,0.11764705882352944,0.125,0.5,0.0,0.44999999999999996,0.0,0.206896551724138,0.14285714285714302,0.0,0.0,0.0,0.0,0.2542372881355932,0.16666666666666663,1.0,0.0,0.44444444444444453,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.1428571428571428,0.5,m2
0.0,0.0,0.0,0.0,0.11764705882352944,0.0,0.5,0.0,0.0,0.0,0.0,0.14285714285714302,0.0,0.0,0.0,0.0,0.2542372881355932,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,m2
0.6928571428571428,0.0,0.0,0.0,0.6352941176470588,0.125,0.0,0.9090909090909091,0.44999999999999996,0.0,0.0,0.0,0.5741935483870968,0.0,0.0,0.0,0.847457627118644,0.16666666666666663,0.0,0.7777777777777778,0.44444444444444453,0.0,0.0,0.0,0.84,0.0,0.0,0.0,0.29032258064516125,0.0,0.0,0.4,0.5,0.0,0.0,0.25,m2
0.0,0.0,0.8248175182481752,0.7692307692307692,0.8823529411764706,0.0,0.5,0.0,0.8,0.9596330275229358,0.206896551724138,0.14285714285714302,0.0,0.0,0.8579234972677596,0.8148148148148148,0.9491525423728814,0.0,1.0,0.0,0.8888888888888888,0.9720853858784894,0.375,0.0,0.0,0.0,0.7582417582417582,0.6666666666666667,0.7741935483870968,0.0,0.0,0.0,0.0,0.9438669438669438,0.1428571428571428,0.5,m2
0.0,0.0,0.0,0.7692307692307692,0.8823529411764706,0.125,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8148148148148148,0.9491525423728814,0.16666666666666663,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.7741935483870968,0.0,0.0,0.0,0.0,0.0,0.0,0.25,m2
0.0,0.0,0.0,0.0,0.6352941176470588,0.0,0.0,0.9090909090909091,0.8,0.0,0.206896551724138,0.14285714285714302,0.0,0.0,0.0,0.0,0.847457627118644,0.0,0.0,0.7777777777777778,0.8888888888888888,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.29032258064516125,0.0,0.0,0.4,0.0,0.0,0.1428571428571428,0.5,m2
0.0,0.0,0.0,0.7692307692307692,0.6352941176470588,0.0,0.5,0.0,0.8,0.0,0.0,0.14285714285714302,0.0,0.0,0.0,0.8148148148148148,0.847457627118644,0.0,1.0,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.29032258064516125,0.0,0.0,0.0,0.0,0.0,0.0,0.5,m2
0.6928571428571428,0.0,0.0,0.33333333333333326,0.0,0.0,0.5,0.9090909090909091,0.8,0.9238532110091743,0.206896551724138,0.2857142857142857,0.5741935483870968,0.0,0.0,0.14814814814814825,0.0,0.0,1.0,0.7777777777777778,0.8888888888888888,0.9540229885057471,0.375,0.75,0.84,0.0,0.0,0.75,0.16129032258064524,0.0,0.0,0.4,0.0,0.8856548856548856,0.1428571428571428,0.0,m2
0.0,0.0,0.0,0.0,0.11764705882352944,0.125,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2542372881355932,0.16666666666666663,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,m2
0.0,0.0,0.8248175182481752,0.7692307692307692,0.0,0.125,0.0,0.9090909090909091,0.8,0.0,0.206896551724138,0.14285714285714302,0.0,0.0,0.8579234972677596,0.8148148148148148,0.0,0.16666666666666663,0.0,0.7777777777777778,0.8888888888888888,0.0,0.375,0.0,0.0,0.0,0.7582417582417582,0.6666666666666667,0.16129032258064524,0.0,0.0,0.4,0.0,0.0,0.1428571428571428,0.5,m2
0.0,0.0,0.0,0.0,0.11764705882352944,0.0,0.5,0.0,0.44999999999999996,0.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.2542372881355932,0.0,1.0,0.0,0.44444444444444453,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.75,m2
0.0,0.0,0.0,0.0,0.11764705882352944,0.125,0.5,0.9090909090909091,0.8,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.2542372881355932,0.16666666666666663,1.0,0.7777777777777778,0.8888888888888888,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,m2
0.0,0.7289002557544757,0.0,0.7692307692307692,0.0,0.0,0.5,0.25,0.8,0.0,0.206896551724138,0.0,0.0,0.7971698113207547,0.0,0.8148148148148148,0.0,0.0,1.0,0.0,0.8888888888888888,0.0,0.375,0.0,0.0,0.6480446927374302,0.0,0.6666666666666667,0.16129032258064524,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.25,m2
0.0,0.0,0.8248175182481752,0.0,0.9058823529411765,0.125,0.0,0.9090909090909091,0.44999999999999996,0.0,0.0,0.2857142857142857,0.0,0.0,0.8579234972677596,0.0,0.9661016949152542,0.16666666666666663,0.0,0.7777777777777778,0.44444444444444453,0.0,0.0,0.75,0.0,0.0,0.7582417582417582,0.0,0.8064516129032258,0.0,0.0,0.4,0.5,0.0,0.0,0.0,m2
0.6928571428571428,0.7289002557544757,0.0,0.33333333333333326,0.9058823529411765,0.0,0.5,0.25,0.0,0.0,0.206896551724138,0.7142857142857143,0.5741935483870968,0.7971698113207547,0.0,0.14814814814814825,0.9661016949152542,0.0,1.0,0.0,0.0,0.0,0.375,0.75,0.84,0.6480446927374302,0.0,0.75,0.8064516129032258,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.75,m2
0.0,0.7289002557544757,0.0,0.0,0.6352941176470588,0.125,0.5,0.0,0.0,0.0,0.206896551724138,0.0,0.0,0.7971698113207547,0.0,0.0,0.847457627118644,0.16666666666666663,1.0,0.7777777777777778,0.0,0.0,0.375,0.0,0.0,0.6480446927374302,0.0,0.0,0.29032258064516125,0.0,0.0,0.4,0.0,0.0,0.1428571428571428,0.25,m2
0.0,0.0,0.0,0.0,0.11764705882352944,0.0,0.0,0.0,0.0,0.9825688073394495,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.2542372881355932,0.0,0.0,0.0,0.0,0.986863711001642,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9771309771309772,0.0,0.0,m2
0.0,0.7289002557544757,0.0,0.0,0.11764705882352944,0.0,0.5,0.25,0.0,0.0,0.0,0.14285714285714302,0.0,0.7971698113207547,0.0,0.0,0.2542372881355932,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6480446927374302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,runif
0.0,0.0,0.8248175182481752,0.33333333333333326,0.0,0.125,0.5,0.9090909090909091,0.95,0.9825688073394495,0.206896551724138,0.14285714285714302,0.0,0.0,0.8579234972677596,0.14814814814814825,0.0,0.16666666666666663,1.0,0.7777777777777778,0.9444444444444444,0.986863711001642,0.375,0.0,0.0,0.0,0.7582417582417582,0.75,0.16129032258064524,0.0,0.0,0.4,1.0,0.9771309771309772,0.1428571428571428,0.5,runif
0.6928571428571428,0.0,0.0,0.0,0.11764705882352944,0.0,0.0,0.0,0.0,0.9825688073394495,0.206896551724138,0.7142857142857143,0.5741935483870968,0.0,0.0,0.0,0.2542372881355932,0.0,0.0,0.0,0.0,0.986863711001642,0.375,0.75,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9771309771309772,0.1428571428571428,0.75,runif
0.6928571428571428,0.7289002557544757,0.8248175182481752,0.7692307692307692,0.9058823529411765,0.0,0.5,0.0,0.8,0.0,0.206896551724138,0.14285714285714302,0.5741935483870968,0.7971698113207547,0.8579234972677596,0.8148148148148148,0.9661016949152542,0.0,1.0,0.7777777777777778,0.8888888888888888,0.0,0.375,0.0,0.84,0.6480446927374302,0.7582417582417582,0.6666666666666667,0.8064516129032258,0.0,0.0,0.4,0.0,0.0,0.1428571428571428,0.5,runif
0.0,0.0,0.0,0.33333333333333326,0.8823529411764706,0.125,0.5,0.0,0.44999999999999996,0.0,0.206896551724138,0.2857142857142857,0.0,0.0,0.0,0.14814814814814825,0.9491525423728814,0.16666666666666663,1.0,0.0,0.44444444444444453,0.0,0.375,0.75,0.0,0.0,0.0,0.75,0.7741935483870968,0.0,0.0,0.0,0.5,0.0,0.1428571428571428,0.0,runif
0.6928571428571428,0.7289002557544757,0.8248175182481752,0.7692307692307692,0.8823529411764706,0.0,0.5,0.0,0.44999999999999996,0.0,0.0,0.0,0.5741935483870968,0.7971698113207547,0.8579234972677596,0.8148148148148148,0.9491525423728814,0.0,1.0,0.7777777777777778,0.44444444444444453,0.0,0.0,0.0,0.84,0.6480446927374302,0.7582417582417582,0.6666666666666667,0.7741935483870968,0.0,0.0,0.4,0.5,0.0,0.0,0.25,runif
0.0,0.0,0.0,0.0,0.11764705882352944,0.0,0.5,0.9090909090909091,0.8,0.9238532110091743,0.0,0.14285714285714302,0.0,0.0,0.0,0.0,0.2542372881355932,0.0,1.0,0.7777777777777778,0.8888888888888888,0.9540229885057471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.8856548856548856,0.0,0.5,runif
0.6928571428571428,0.7289002557544757,0.0,0.33333333333333326,0.9058823529411765,0.0,0.0,0.25,0.8,0.9825688073394495,0.206896551724138,0.14285714285714302,0.5741935483870968,0.7971698113207547,0.0,0.14814814814814825,0.9661016949152542,0.0,0.0,0.0,0.8888888888888888,0.986863711001642,0.375,0.0,0.84,0.6480446927374302,0.0,0.75,0.8064516129032258,0.0,0.0,0.0,0.0,0.9771309771309772,0.1428571428571428,0.5,runif
0.6928571428571428,0.0,0.0,0.7692307692307692,0.8823529411764706,0.0,0.5,0.0,0.95,0.0,0.0,0.2857142857142857,0.5741935483870968,0.0,0.0,0.8148148148148148,0.9491525423728814,0.0,1.0,0.0,0.9444444444444444,0.0,0.0,0.25,0.84,0.0,0.0,0.6666666666666667,0.7741935483870968,0.0,0.0,0.0,1.0,0.0,0.0,0.5,runif
0.6928571428571428,0.0,0.8248175182481752,0.33333333333333326,0.8823529411764706,0.0,0.0,0.0,0.44999999999999996,0.0,0.206896551724138,0.2857142857142857,0.5741935483870968,0.0,0.8579234972677596,0.14814814814814825,0.9491525423728814,0.0,0.0,0.0,0.44444444444444453,0.0,0.375,0.75,0.84,0.0,0.7582417582417582,0.75,0.7741935483870968,0.0,0.0,0.0,0.5,0.0,0.1428571428571428,0.0,runif
0.6928571428571428,0.7289002557544757,0.8248175182481752,0.0,0.8823529411764706,0.125,0.5,0.25,0.0,0.0,0.0,0.0,0.5741935483870968,0.7971698113207547,0.8579234972677596,0.0,0.9491525423728814,0.16666666666666663,1.0,0.0,0.0,0.0,0.0,0.0,0.84,0.6480446927374302,0.7582417582417582,0.0,0.7741935483870968,0.0,0.0,0.0,0.0,0.0,0.0,0.25,runif
0.6928571428571428,0.7289002557544757,0.0,0.33333333333333326,0.9058823529411765,0.125,0.0,0.25,0.44999999999999996,0.9825688073394495,0.206896551724138,0.0,0.5741935483870968,0.7971698113207547,0.0,0.14814814814814825,0.9661016949152542,0.16666666666666663,0.0,0.0,0.44444444444444453,0.986863711001642,0.375,0.0,0.84,0.6480446927374302,0.0,0.75,0.8064516129032258,0.0,0.0,0.0,0.5,0.9771309771309772,0.1428571428571428,0.25,runif
0.6928571428571428,0.7289002557544757,0.8248175182481752,0.33333333333333326,0.9058823529411765,0.0,0.0,0.0,0.0,0.9596330275229358,0.206896551724138,0.14285714285714302,0.5741935483870968,0.7971698113207547,0.8579234972677596,0.14814814814814825,0.9661016949152542,0.0,0.0,0.7777777777777778,0.0,0.9720853858784894,0.375,0.0,0.84,0.6480446927374302,0.7582417582417582,0.75,0.8064516129032258,0.0,0.0,0.4,0.0,0.9438669438669438,0.1428571428571428,0.5,runif
0.6928571428571428,0.0,0.8248175182481752,0.7692307692307692,0.6352941176470588,0.0,0.0,0.0,0.95,0.9238532110091743,0.0,0.0,0.5741935483870968,0.0,0.8579234972677596,0.8148148148148148,0.847457627118644,0.0,0.0,0.0,0.9444444444444444,0.9540229885057471,0.0,0.0,0.84,0.0,0.7582417582417582,0.6666666666666667,0.29032258064516125,0.0,0.0,0.0,1.0,0.8856548856548856,0.0,0.25,runif
0.6928571428571428,0.7289002557544757,0.8248175182481752,0.33333333333333326,0.0,0.0,0.5,0.0,0.0,0.0,0.206896551724138,0.14285714285714302,0.5741935483870968,0.7971698113207547,0.8579234972677596,0.14814814814814825,0.0,0.0,1.0,0.7777777777777778,0.0,0.0,0.375,0.0,0.84,0.6480446927374302,0.7582417582417582,0.75,0.16129032258064524,0.0,0.0,0.4,0.0,0.0,0.1428571428571428,0.5,runif
0.6928571428571428,0.0,0.8248175182481752,0.33333333333333326,0.6352941176470588,0.125,0.0,0.9090909090909091,0.95,0.9825688073394495,0.0,0.14285714285714302,0.5741935483870968,0.0,0.8579234972677596,0.14814814814814825,0.847457627118644,0.16666666666666663,0.0,0.7777777777777778,0.9444444444444444,0.986863711001642,0.0,0.0,0.84,0.0,0.7582417582417582,0.75,0.29032258064516125,0.0,0.0,0.4,1.0,0.9771309771309772,0.0,0.5,runif
0.0,0.7289002557544757,0.0,0.33333333333333326,0.9058823529411765,0.0,0.0,0.0,0.0,0.9596330275229358,0.0,0.2857142857142857,0.0,0.7971698113207547,0.0,0.14814814814814825,0.9661016949152542,0.0,0.0,0.7777777777777778,0.0,0.9720853858784894,0.0,0.75,0.0,0.6480446927374302,0.0,0.75,0.8064516129032258,0.0,0.0,0.4,0.0,0.9438669438669438,0.0,0.0,runif
0.0,0.7289002557544757,0.0,0.33333333333333326,0.8823529411764706,0.125,0.5,0.25,0.0,0.9825688073394495,0.0,0.2857142857142857,0.0,0.7971698113207547,0.0,0.14814814814814825,0.9491525423728814,0.16666666666666663,1.0,0.0,0.0,0.986863711001642,0.0,0.25,0.0,0.6480446927374302,0.0,0.75,0.7741935483870968,0.0,0.0,0.0,0.0,0.9771309771309772,0.0,0.5,runif
