0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,y
0.0,0.7289002557544757,0.8248175182481752,0.15384615384615385,0.7692307692307692,0.2333333333333334,0.7068965517241379,0.0,0.0,0.125,0.0,0.5,0.0,0.8,0.7407407407407407,0.0,0.11375661375661372,0.0,0.206896551724138,0.0,0.7142857142857143,0.0,0.7971698113207547,0.8579234972677596,0.5116279069767442,0.8148148148148148,0.1428571428571428,0.7931034482758621,0.0,0.13636363636363624,0.16666666666666663,0.0,1.0,0.7777777777777778,0.8888888888888888,0.75,0.0,0.3393501805054151,0.5,0.375,0.0,0.75,0.0,0.6480446927374302,0.7317073170731707,0.0,0.6666666666666667,0.3125,0.6291079812206573,0.16129032258064524,0.0,0.0,1.0,0.0,0.4,0.0,0.7368421052631579,0.0,0.0,0.0,0.1428571428571428,0.0,0.75,m2
0.0,0.7289002557544757,0.0,0.0,0.0,0.2333333333333334,0.7068965517241379,0.5714285714285714,0.0,0.125,0.4482758620689655,0.0,0.0,0.44999999999999996,0.5555555555555556,0.0,0.39682539682539686,0.0,0.0,0.0,0.0,0.0,0.7971698113207547,0.0,0.0,0.0,0.1428571428571428,0.7931034482758621,0.2542372881355932,0.13636363636363624,0.16666666666666663,0.7619047619047619,0.0,0.7777777777777778,0.44444444444444453,0.75,0.0,0.6245487364620939,0.0,0.0,0.0,0.0,0.0,0.6480446927374302,0.0,0.3529411764705882,0.0,0.3125,0.6291079812206573,0.0,0.0,0.0,1.0,0.0,0.4,0.5,0.4736842105263157,0.0,0.1842105263157895,0.0,0.0,0.0,0.25,m2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.125,0.4482758620689655,0.5,0.0,0.8,0.2592592592592592,0.0,0.5502645502645502,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2542372881355932,0.13636363636363624,0.16666666666666663,0.7619047619047619,1.0,0.0,0.8888888888888888,0.25,0.0,0.8086642599277978,0.5,0.0,0.0,0.25,0.0,0.0,0.0,0.3529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.26315789473684204,0.0,0.23026315789473684,0.0,0.0,0.0,0.5,m2
0.0,0.0,0.0,0.8153846153846154,0.7692307692307692,0.33333333333333337,0.7068965517241379,0.9047619047619048,0.3695652173913043,0.125,0.8103448275862069,0.5,0.9090909090909091,0.8,0.0,0.0,0.11375661375661372,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.9767441860465116,0.8148148148148148,0.7142857142857142,0.7931034482758621,0.847457627118644,0.4545454545454546,0.16666666666666663,0.9523809523809523,1.0,0.7777777777777778,0.8888888888888888,0.0,0.0,0.3393501805054151,0.5,0.0,0.0,0.75,0.0,0.0,0.0,0.6764705882352942,0.6666666666666667,0.0,0.6291079812206573,0.29032258064516125,0.37037037037037046,0.0,1.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,m2
0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,1.0,0.0,0.125,0.0,0.5,0.0,0.8,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.7142857142857142,0.0,0.847457627118644,0.13636363636363624,0.16666666666666663,0.0,1.0,0.0,0.8888888888888888,0.75,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.3529411764705882,0.0,0.0,0.0,0.29032258064516125,0.0,0.0,0.2727272727272727,0.0,0.0,0.0,0.4736842105263157,0.0,0.3355263157894737,0.0,0.0,0.0,0.5,m2
0.0,0.0,0.8248175182481752,0.2615384615384615,0.33333333333333326,0.0,0.4482758620689655,0.0,0.0,0.125,0.36206896551724144,0.5,0.9090909090909091,0.0,0.0,0.0,0.39682539682539686,0.0,0.206896551724138,0.0,0.2857142857142857,0.0,0.0,0.8579234972677596,0.2325581395348837,0.14814814814814825,0.0,0.5172413793103448,0.0,0.13636363636363624,0.16666666666666663,0.5952380952380952,1.0,0.7777777777777778,0.0,0.0,0.0,0.6245487364620939,0.0,0.375,0.0,0.25,0.0,0.0,0.7317073170731707,0.5588235294117647,0.75,0.0,0.3380281690140846,0.16129032258064524,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.1842105263157895,0.0,0.1428571428571428,0.0,0.5,m2
0.0,0.0,0.0,0.0,0.0,0.0,0.4482758620689655,0.0,0.0,0.125,0.603448275862069,0.0,0.0,0.8,0.2592592592592592,0.0,0.11375661375661372,0.0,0.206896551724138,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.5172413793103448,0.0,0.13636363636363624,0.16666666666666663,0.5,0.0,0.0,0.8888888888888888,0.25,0.0,0.3393501805054151,0.5,0.375,0.0,0.75,0.0,0.0,0.0,0.3529411764705882,0.0,0.0,0.3380281690140846,0.16129032258064524,0.0,0.0,1.0,0.0,0.0,0.0,0.26315789473684204,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,m2
0.0,0.0,0.0,0.2615384615384615,0.33333333333333326,0.7333333333333334,0.0,0.5714285714285714,0.0,0.0,0.4482758620689655,0.0,0.9090909090909091,0.0,0.0,0.0,0.39682539682539686,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.2325581395348837,0.14814814814814825,0.7142857142857142,0.0,0.2542372881355932,0.13636363636363624,0.0,0.7619047619047619,0.0,0.7777777777777778,0.0,0.0,0.0,0.6245487364620939,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.5588235294117647,0.75,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.0,0.0,0.0,0.1842105263157895,0.0,0.0,0.0,0.5,m2
0.0,0.0,0.0,0.8153846153846154,0.0,0.0,0.4482758620689655,0.11764705882352944,0.0,0.0,0.0,0.0,0.0,0.8,0.2592592592592592,0.0,0.7275132275132274,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.9767441860465116,0.0,0.0,0.5172413793103448,0.2542372881355932,0.13636363636363624,0.0,0.0,0.0,0.0,0.8888888888888888,0.25,0.0,0.9061371841155235,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.6764705882352942,0.0,0.0,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.26315789473684204,0.0,0.49342105263157887,0.0,0.0,0.0,0.5,m2
0.0,0.0,0.0,0.2615384615384615,0.0,0.2333333333333334,0.0,0.9047619047619048,0.3695652173913043,0.125,0.0,0.5,0.0,0.0,0.5555555555555556,0.875,0.11375661375661372,0.0,0.206896551724138,0.0,0.7142857142857143,0.0,0.0,0.0,0.2325581395348837,0.0,0.1428571428571428,0.0,0.847457627118644,0.4545454545454546,0.16666666666666663,0.0,1.0,0.0,0.0,0.75,1.0,0.3393501805054151,0.5,0.375,0.0,0.75,0.0,0.0,0.0,0.5588235294117647,0.0,0.3125,0.0,0.29032258064516125,0.37037037037037046,0.0,1.0,0.0,0.0,0.0,0.4736842105263157,0.8,0.0,0.0,0.1428571428571428,0.0,0.75,m2
0.0,0.7289002557544757,0.8248175182481752,0.8153846153846154,0.0,0.2333333333333334,0.4482758620689655,0.5714285714285714,0.8260869565217391,0.0,0.4482758620689655,0.5,0.0,0.8,0.0,0.0,0.5502645502645502,0.0,0.0,0.0,0.2857142857142857,0.0,0.7971698113207547,0.8579234972677596,0.9767441860465116,0.0,0.1428571428571428,0.5172413793103448,0.2542372881355932,0.9545454545454546,0.0,0.7619047619047619,1.0,0.7777777777777778,0.8888888888888888,0.0,0.0,0.8086642599277978,0.5,0.0,0.0,0.75,0.0,0.6480446927374302,0.7317073170731707,0.6764705882352942,0.0,0.3125,0.3380281690140846,0.0,0.7407407407407407,0.0,0.7,0.0,0.4,0.0,0.0,0.0,0.23026315789473684,0.0,0.0,0.0,0.0,m2
0.0,0.0,0.0,0.0,0.7692307692307692,0.0,0.4482758620689655,1.0,0.4130434782608695,0.125,0.0,0.0,0.9090909090909091,0.0,0.2592592592592592,0.0,0.11375661375661372,0.9238532110091743,0.206896551724138,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.8148148148148148,0.0,0.5172413793103448,0.9491525423728814,0.0,0.16666666666666663,0.0,0.0,0.7777777777777778,0.0,0.25,0.0,0.3393501805054151,0.5,0.375,0.0,0.75,0.0,0.0,0.0,0.3529411764705882,0.6666666666666667,0.0,0.3380281690140846,0.7741935483870968,0.8148148148148149,0.0,1.0,0.0,0.4,0.0,0.26315789473684204,0.0,0.0,0.85743484925907,0.1428571428571428,0.0,0.0,m2
0.0,0.0,0.0,0.15384615384615385,0.0,0.33333333333333337,0.4482758620689655,0.5714285714285714,0.0,0.0,0.36206896551724144,0.0,0.0,0.0,0.5555555555555556,0.0,0.5502645502645502,0.0,0.206896551724138,0.0,0.14285714285714302,0.0,0.0,0.0,0.5116279069767442,0.0,0.7142857142857142,0.5172413793103448,0.2542372881355932,0.13636363636363624,0.0,0.5952380952380952,0.0,0.0,0.0,0.75,0.0,0.8086642599277978,0.5,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3380281690140846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4736842105263157,0.0,0.23026315789473684,0.0,0.1428571428571428,0.0,0.5,m2
0.0,0.0,0.0,0.15384615384615385,0.0,0.2333333333333334,0.0,0.9047619047619048,0.3695652173913043,0.125,0.36206896551724144,0.5,0.0,0.0,0.2592592592592592,0.0,0.11375661375661372,0.9238532110091743,0.0,0.0,0.0,0.0,0.0,0.0,0.5116279069767442,0.0,0.1428571428571428,0.0,0.847457627118644,0.4545454545454546,0.16666666666666663,0.5952380952380952,1.0,0.0,0.0,0.25,0.0,0.3393501805054151,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3125,0.0,0.29032258064516125,0.37037037037037046,0.0,0.0,0.0,0.0,0.0,0.26315789473684204,0.0,0.0,0.85743484925907,0.0,0.0,0.25,m2
0.0,0.0,0.0,0.15384615384615385,0.33333333333333326,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.5,0.0,0.0,0.7777777777777778,0.0,0.39682539682539686,0.0,0.206896551724138,0.0,0.0,0.0,0.0,0.0,0.5116279069767442,0.14814814814814825,0.0,0.0,0.2542372881355932,0.13636363636363624,0.0,0.0,1.0,0.0,0.0,0.875,0.0,0.6245487364620939,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7368421052631579,0.0,0.1842105263157895,0.0,0.1428571428571428,0.0,0.25,m2
0.0,0.0,0.0,0.8153846153846154,0.0,0.0,0.9310344827586207,0.8275862068965517,0.8260869565217391,0.0,0.4482758620689655,0.5,0.9090909090909091,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.9767441860465116,0.0,0.0,0.9310344827586207,0.2542372881355932,0.9545454545454546,0.0,0.7619047619047619,1.0,0.7777777777777778,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.6764705882352942,0.0,0.0,1.0,0.0,0.7407407407407407,0.0,0.0,0.0,0.4,0.0,0.0,0.8,0.3355263157894737,0.0,0.0,0.0,0.0,m2
0.6928571428571428,0.0,0.0,0.0,0.7692307692307692,0.2333333333333334,0.7068965517241379,0.11764705882352944,0.0,0.0,0.8103448275862069,0.0,0.0,0.44999999999999996,0.5555555555555556,0.0,0.7275132275132274,0.9238532110091743,0.206896551724138,0.0,0.2857142857142857,0.5741935483870968,0.0,0.0,0.0,0.8148148148148148,0.1428571428571428,0.7931034482758621,0.2542372881355932,0.13636363636363624,0.0,0.9523809523809523,0.0,0.0,0.44444444444444453,0.75,0.0,0.9061371841155235,0.9540229885057471,0.375,0.0,0.25,0.84,0.0,0.0,0.3529411764705882,0.6666666666666667,0.3125,0.4864864864864865,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.4736842105263157,0.0,0.49342105263157887,0.9939810834049871,0.1428571428571428,0.0,0.5,m2
0.0,0.0,0.0,0.15384615384615385,0.33333333333333326,0.2333333333333334,0.0,0.8275862068965517,0.0,0.0,0.0,0.0,0.0,0.44999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.5116279069767442,0.14814814814814825,0.1428571428571428,0.0,0.2542372881355932,0.13636363636363624,0.0,0.0,0.0,0.0,0.44444444444444453,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.75,0.3125,0.0,0.0,0.0,0.0,0.2727272727272727,0.0,0.0,0.5,0.0,0.0,0.3355263157894737,0.0,0.0,0.0,0.0,m2
0.0,0.0,0.0,0.8153846153846154,0.0,0.0,0.4482758620689655,0.9047619047619048,0.0,0.125,0.0,0.5,0.9090909090909091,0.8,0.5555555555555556,0.0,0.39682539682539686,0.9238532110091743,0.0,0.0,0.0,0.0,0.0,0.0,0.9767441860465116,0.0,0.0,0.5172413793103448,0.847457627118644,0.13636363636363624,0.16666666666666663,0.0,1.0,0.7777777777777778,0.8888888888888888,0.75,0.0,0.6245487364620939,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6764705882352942,0.0,0.0,0.3380281690140846,0.29032258064516125,0.0,0.0,1.0,0.0,0.4,0.0,0.4736842105263157,0.0,0.1842105263157895,0.9939810834049871,0.0,0.0,0.25,m2
0.0,0.0,0.0,0.2615384615384615,0.7692307692307692,0.0,0.9310344827586207,0.8275862068965517,0.0,0.125,0.4482758620689655,0.5,0.0,0.0,0.2592592592592592,0.0,0.0,0.0,0.206896551724138,0.0,0.2857142857142857,0.0,0.0,0.0,0.2325581395348837,0.8148148148148148,0.0,0.9310344827586207,0.2542372881355932,0.13636363636363624,0.16666666666666663,0.7619047619047619,1.0,0.0,0.0,0.25,0.0,0.0,0.0,0.375,0.0,0.25,0.0,0.0,0.0,0.5588235294117647,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26315789473684204,0.0,0.3355263157894737,0.0,0.1428571428571428,0.0,0.5,m2
0.0,0.0,0.0,0.8153846153846154,0.7692307692307692,0.0,0.7068965517241379,0.0,0.3695652173913043,0.125,0.4482758620689655,0.0,0.0,0.8,0.5555555555555556,0.75,0.5502645502645502,0.0,0.0,0.0,0.14285714285714302,0.0,0.0,0.0,0.9767441860465116,0.8148148148148148,0.0,0.7931034482758621,0.0,0.4545454545454546,0.16666666666666663,0.7619047619047619,0.0,0.0,0.8888888888888888,0.75,0.6666666666666666,0.8086642599277978,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.6764705882352942,0.6666666666666667,0.0,0.6291079812206573,0.16129032258064524,0.37037037037037046,0.0,0.7,0.0,0.0,0.0,0.4736842105263157,0.8,0.23026315789473684,0.0,0.0,0.0,0.5,m2
0.0,0.0,0.0,0.2615384615384615,0.0,0.0,0.4482758620689655,0.11764705882352944,0.3695652173913043,0.125,0.36206896551724144,0.5,0.0,0.44999999999999996,0.7777777777777778,0.0,0.7275132275132274,0.0,0.206896551724138,0.0,0.14285714285714302,0.0,0.0,0.0,0.2325581395348837,0.0,0.0,0.5172413793103448,0.2542372881355932,0.4545454545454546,0.16666666666666663,0.5952380952380952,1.0,0.0,0.44444444444444453,0.875,0.0,0.9061371841155235,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.5588235294117647,0.0,0.0,0.25,0.0,0.37037037037037046,0.0,0.0,0.0,0.0,0.5,0.7368421052631579,0.0,0.49342105263157887,0.0,0.1428571428571428,0.0,0.5,m2
0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.7068965517241379,0.8275862068965517,0.3695652173913043,0.0,0.36206896551724144,0.5,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.14285714285714302,0.0,0.0,0.0,0.5116279069767442,0.0,0.0,0.7931034482758621,0.2542372881355932,0.4545454545454546,0.0,0.5952380952380952,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6291079812206573,0.0,0.37037037037037046,0.0,0.09090909090909083,0.0,0.0,0.0,0.0,0.8,0.3355263157894737,0.0,0.0,0.0,0.5,m2
0.6928571428571428,0.0,0.0,0.15384615384615385,0.0,0.33333333333333337,0.0,0.6352941176470588,0.0,0.125,0.603448275862069,0.0,0.9090909090909091,0.44999999999999996,0.5555555555555556,0.0,0.7275132275132274,0.0,0.0,0.0,0.0,0.5741935483870968,0.0,0.0,0.5116279069767442,0.0,0.7142857142857142,0.0,0.847457627118644,0.13636363636363624,0.16666666666666663,0.5,0.0,0.7777777777777778,0.44444444444444453,0.75,0.0,0.9061371841155235,0.0,0.0,0.0,0.0,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.29032258064516125,0.0,0.0,1.0,0.0,0.4,0.5,0.4736842105263157,0.0,0.49342105263157887,0.0,0.0,0.0,0.25,m2
0.0,0.0,0.8248175182481752,0.0,0.7692307692307692,0.2333333333333334,0.0,0.8823529411764706,0.8260869565217391,0.0,0.4482758620689655,0.5,0.0,0.8,0.2592592592592592,0.0,0.7275132275132274,0.9596330275229358,0.206896551724138,0.0,0.14285714285714302,0.0,0.0,0.8579234972677596,0.0,0.8148148148148148,0.1428571428571428,0.0,0.9491525423728814,0.9545454545454546,0.0,0.7619047619047619,1.0,0.0,0.8888888888888888,0.25,0.0,0.9061371841155235,0.9720853858784894,0.375,0.0,0.0,0.0,0.0,1.0,0.3529411764705882,0.6666666666666667,0.3125,1.0,0.7741935483870968,0.7407407407407407,0.0,0.33333333333333326,0.0,0.0,0.0,0.26315789473684204,0.0,0.49342105263157887,0.9759243336199485,0.1428571428571428,0.0,0.5,m2
0.0,0.0,0.0,0.8153846153846154,0.7692307692307692,0.2333333333333334,0.0,1.0,0.0,0.125,0.36206896551724144,0.5,0.0,0.0,0.2592592592592592,0.0,0.39682539682539686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9767441860465116,0.8148148148148148,0.1428571428571428,0.0,0.9491525423728814,0.13636363636363624,0.16666666666666663,0.5952380952380952,1.0,0.0,0.0,0.25,0.0,0.6245487364620939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6764705882352942,0.6666666666666667,0.3125,0.0,0.7741935483870968,0.0,0.0,0.0,0.0,0.0,0.0,0.26315789473684204,0.0,0.1842105263157895,0.0,0.0,0.0,0.25,m2
0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.7068965517241379,1.0,0.0,0.0,0.4482758620689655,0.0,0.9090909090909091,0.8,0.2592592592592592,0.0,0.0,0.0,0.206896551724138,0.0,0.14285714285714302,0.0,0.0,0.0,0.5116279069767442,0.0,0.0,0.7931034482758621,0.847457627118644,0.13636363636363624,0.0,0.7619047619047619,0.0,0.7777777777777778,0.8888888888888888,0.25,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6291079812206573,0.29032258064516125,0.0,0.0,0.0,0.0,0.4,0.0,0.26315789473684204,0.0,0.3355263157894737,0.0,0.1428571428571428,0.0,0.5,m2
0.0,0.0,0.0,0.15384615384615385,0.7692307692307692,0.2333333333333334,0.0,0.9047619047619048,0.3695652173913043,0.0,0.0,0.5,0.0,0.8,0.0,0.0,0.11375661375661372,0.0,0.0,0.0,0.14285714285714302,0.0,0.0,0.0,0.5116279069767442,0.8148148148148148,0.1428571428571428,0.0,0.847457627118644,0.4545454545454546,0.0,0.0,1.0,0.0,0.8888888888888888,0.0,0.0,0.3393501805054151,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.3125,0.0,0.29032258064516125,0.37037037037037046,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,m2
0.6928571428571428,0.0,0.0,0.0,0.33333333333333326,0.4,0.0,0.0,0.0,0.0,0.0,0.5,0.9090909090909091,0.8,0.0,0.0,0.0,0.9238532110091743,0.206896551724138,0.0,0.2857142857142857,0.5741935483870968,0.0,0.0,0.0,0.14814814814814825,0.5714285714285714,0.0,0.0,0.13636363636363624,0.0,0.0,1.0,0.7777777777777778,0.8888888888888888,0.0,0.0,0.0,1.0,0.375,0.0,0.75,0.84,0.0,0.0,0.3529411764705882,0.75,0.25,0.0,0.16129032258064524,0.0,0.0,0.2727272727272727,0.0,0.4,0.0,0.0,0.0,0.3355263157894737,1.0,0.1428571428571428,0.0,0.0,m2
0.0,0.0,0.0,0.8153846153846154,0.0,0.2333333333333334,0.7068965517241379,0.11764705882352944,0.4130434782608695,0.125,0.36206896551724144,0.5,0.0,0.0,0.0,0.875,0.7275132275132274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9767441860465116,0.0,0.1428571428571428,0.7931034482758621,0.2542372881355932,0.0,0.16666666666666663,0.5952380952380952,1.0,0.0,0.0,0.0,1.0,0.9061371841155235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6764705882352942,0.0,0.3125,0.4864864864864865,0.0,0.8148148148148149,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.49342105263157887,0.0,0.0,0.0,0.25,m2
0.0,0.0,0.8248175182481752,0.15384615384615385,0.7692307692307692,0.7333333333333334,0.4482758620689655,0.0,0.8260869565217391,0.125,0.36206896551724144,0.0,0.9090909090909091,0.8,0.2592592592592592,0.0,0.0,0.0,0.206896551724138,0.0,0.14285714285714302,0.0,0.0,0.8579234972677596,0.5116279069767442,0.8148148148148148,0.7142857142857142,0.5172413793103448,0.0,0.9545454545454546,0.16666666666666663,0.5952380952380952,0.0,0.7777777777777778,0.8888888888888888,0.25,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.7317073170731707,0.0,0.6666666666666667,0.75,0.3380281690140846,0.16129032258064524,0.7407407407407407,0.0,0.09090909090909083,0.0,0.4,0.0,0.26315789473684204,0.0,0.3355263157894737,0.0,0.1428571428571428,0.0,0.5,m2
0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.5714285714285714,0.3695652173913043,0.0,0.4482758620689655,0.5,0.0,0.44999999999999996,0.5555555555555556,0.0,0.11375661375661372,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.2542372881355932,0.4545454545454546,0.0,0.7619047619047619,1.0,0.0,0.44444444444444453,0.75,0.0,0.3393501805054151,0.5,0.0,0.0,0.75,0.0,0.0,0.0,0.3529411764705882,0.0,0.25,0.0,0.0,0.37037037037037046,0.0,0.33333333333333326,0.0,0.0,0.5,0.4736842105263157,0.0,0.0,0.0,0.0,0.0,0.75,m2
0.0,0.0,0.0,0.8153846153846154,0.0,0.4,0.0,0.5714285714285714,0.0,0.125,0.4482758620689655,0.5,0.9090909090909091,0.8,0.0,0.0,0.11375661375661372,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.9767441860465116,0.0,0.5714285714285714,0.0,0.2542372881355932,0.13636363636363624,0.16666666666666663,0.7619047619047619,1.0,0.7777777777777778,0.8888888888888888,0.0,0.0,0.3393501805054151,0.5,0.0,0.0,0.75,0.0,0.0,0.0,0.6764705882352942,0.0,0.25,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,m2
0.0,0.7289002557544757,0.0,0.15384615384615385,0.7692307692307692,0.0,0.7068965517241379,0.0,0.8260869565217391,0.0,0.4482758620689655,0.5,0.25,0.8,0.7777777777777778,0.75,0.0,0.0,0.206896551724138,0.0,0.0,0.0,0.7971698113207547,0.0,0.5116279069767442,0.8148148148148148,0.0,0.7931034482758621,0.0,0.9545454545454546,0.0,0.7619047619047619,1.0,0.0,0.8888888888888888,0.875,0.6666666666666666,0.0,0.0,0.375,0.0,0.0,0.0,0.6480446927374302,0.0,0.0,0.6666666666666667,0.0,0.6291079812206573,0.16129032258064524,0.7407407407407407,0.0,0.0,0.0,0.0,0.0,0.7368421052631579,0.8,0.3355263157894737,0.0,0.1428571428571428,0.0,0.25,m2
0.0,0.0,0.8248175182481752,0.9230769230769231,0.0,0.33333333333333337,0.0,1.0,0.3695652173913043,0.125,0.8103448275862069,0.0,0.9090909090909091,0.44999999999999996,0.0,0.0,0.39682539682539686,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.8579234972677596,0.9302325581395349,0.0,0.7142857142857142,0.0,0.9661016949152542,0.4545454545454546,0.16666666666666663,0.9523809523809523,0.0,0.7777777777777778,0.44444444444444453,0.0,0.0,0.6245487364620939,0.0,0.0,0.0,0.75,0.0,0.0,1.0,0.9411764705882353,0.0,0.0,0.0,0.8064516129032258,0.37037037037037046,0.0,1.0,0.0,0.4,0.5,0.0,0.0,0.1842105263157895,0.0,0.0,0.0,0.0,m2
0.6928571428571428,0.7289002557544757,0.0,0.2615384615384615,0.33333333333333326,0.7333333333333334,0.0,1.0,0.0,0.0,0.36206896551724144,0.5,0.25,0.0,0.0,0.0,0.11375661375661372,0.0,0.206896551724138,0.0,0.7142857142857143,0.5741935483870968,0.7971698113207547,0.0,0.2325581395348837,0.14814814814814825,0.7142857142857142,0.0,0.9661016949152542,0.13636363636363624,0.0,0.5952380952380952,1.0,0.0,0.0,0.0,0.0,0.3393501805054151,0.5,0.375,0.0,0.75,0.84,0.6480446927374302,0.0,0.5588235294117647,0.75,0.75,0.0,0.8064516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.75,m2
0.0,0.7289002557544757,0.0,0.2615384615384615,0.0,0.33333333333333337,0.7068965517241379,0.9047619047619048,0.0,0.125,0.4482758620689655,0.5,0.0,0.0,0.5555555555555556,0.0,0.11375661375661372,0.0,0.206896551724138,0.0,0.0,0.0,0.7971698113207547,0.0,0.2325581395348837,0.0,0.7142857142857142,0.7931034482758621,0.847457627118644,0.13636363636363624,0.16666666666666663,0.7619047619047619,1.0,0.7777777777777778,0.0,0.75,0.0,0.3393501805054151,0.5,0.375,0.0,0.0,0.0,0.6480446927374302,0.0,0.5588235294117647,0.0,0.0,0.6291079812206573,0.29032258064516125,0.0,0.0,0.33333333333333326,0.0,0.4,0.0,0.4736842105263157,0.0,0.0,0.0,0.1428571428571428,0.0,0.25,m2
0.0,0.0,0.0,0.15384615384615385,0.0,0.33333333333333337,0.4482758620689655,0.8275862068965517,0.0,0.0,0.36206896551724144,0.0,0.0,0.0,0.0,0.0,0.0,0.9825688073394495,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.5116279069767442,0.0,0.7142857142857142,0.5172413793103448,0.2542372881355932,0.13636363636363624,0.0,0.5952380952380952,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.3380281690140846,0.0,0.0,0.0,0.09090909090909083,0.0,0.0,0.0,0.0,0.0,0.3355263157894737,1.0,0.0,0.0,0.0,m2
