0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,y
0.0,0.0,0.0,0.33333333333333337,0.0,0.5135135135135135,0.0,0.4444444444444444,0.6666666666666667,0.5483870967741936,0.0,0.0,0.0,0.0,0.9238532110091743,0.18518518518518512,0.0,0.0,0.0,0.0,1.0,1.0,0.7906976744186046,0.0,0.4285714285714286,1.0,1.0,0.0,0.0,0.0,0.0,0.9540229885057471,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.12903225806451624,0.11904761904761907,0.5,0.5,0.46875,0.6274509803921569,0.5,0.0,0.5172413793103448,0.8856548856548856,0.75,0.0,qsampled
0.0,0.5,0.0,0.0,0.0,0.5135135135135135,0.09278350515463918,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.2909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.7906976744186046,0.23333333333333328,0.0,0.0,0.0,0.0,1.0,0.0,0.47560975609756095,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,1.0,0.12903225806451624,0.0,0.0,0.5,0.0,0.6274509803921569,0.0,0.0,0.39655172413793105,0.0,0.0,0.0,qsampled
0.0,0.0,0.5,0.0,0.0,0.20270270270270274,0.7010309278350515,0.0,0.6666666666666667,0.032258064516129115,0.0,0.0,0.0,0.3545454545454545,0.0,0.0,0.0,0.0,0.0,0.5757575757575757,0.5,0.0,0.16279069767441856,0.8666666666666667,0.0,1.0,0.4,0.0,0.0,0.0,0.8414634146341464,0.0,0.0,0.0,0.0,0.0,0.29166666666666663,0.0,1.0,0.25806451612903225,0.5,0.0,0.5,0.46875,0.6274509803921569,0.5,0.0,0.0,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.4742268041237113,0.05555555555555547,0.6666666666666667,0.032258064516129115,0.08139534883720922,0.0,0.0,0.44545454545454544,0.9825688073394495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,1.0,0.2941176470588235,0.582089552238806,0.0,0.0,0.8170731707317074,0.986863711001642,0.0,0.0,0.0,0.0,0.0,0.8571428571428572,1.0,0.0,0.3571428571428571,0.2500000000000001,0.5,0.46875,0.0,0.5,0.0,0.2068965517241379,0.9771309771309772,0.0,0.0,qsampled
0.0,0.0,0.0,0.0,0.0,0.20270270270270274,0.0,0.0,0.33333333333333337,0.0,0.046511627906976716,0.0,0.0,0.3545454545454545,0.9596330275229358,0.18518518518518512,0.0,0.0,0.0,0.0,0.5,0.0,0.16279069767441856,0.0,0.0,1.0,0.0,0.5223880597014926,0.0,0.0,0.8414634146341464,0.9720853858784894,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25806451612903225,0.11904761904761907,0.0,0.0,0.0,0.019607843137254832,0.5,0.0,0.0,0.9438669438669438,0.0,0.0,qsampled
0.0,0.5,0.0,0.7777777777777778,0.0,0.5540540540540541,0.4742268041237113,0.05555555555555547,0.0,0.5483870967741936,0.046511627906976716,0.0,0.0,0.0,0.9238532110091743,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.8372093023255814,0.6000000000000001,0.0,0.0,1.0,0.5223880597014926,0.0,0.0,0.0,0.9540229885057471,0.0,0.0,0.0,0.6000000000000001,0.0,0.8571428571428572,1.0,0.16129032258064524,0.3571428571428571,0.2500000000000001,0.5,0.46875,0.019607843137254832,0.5,0.0,0.5172413793103448,0.8856548856548856,0.0714285714285714,0.0,qsampled
0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.046511627906976716,0.0,0.0,0.3545454545454545,0.0,0.0,0.0,0.0,0.0,0.5757575757575757,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.5223880597014926,0.0,0.0,0.8414634146341464,0.0,0.0,0.0,0.0,0.0,0.29166666666666663,0.0,1.0,0.0,0.11904761904761907,0.0,0.5,0.0,0.019607843137254832,0.5,0.0,0.0,0.0,0.0714285714285714,0.0,qsampled
0.0,0.0,0.9142857142857143,0.33333333333333337,0.0,0.20270270270270274,0.4742268041237113,0.0,0.6666666666666667,0.032258064516129115,0.08139534883720922,0.8333333333333334,0.0,0.4181818181818182,0.0,0.0,0.0,0.0,0.0,0.7727272727272727,1.0,1.0,0.16279069767441856,0.6000000000000001,0.0,1.0,0.2941176470588235,0.582089552238806,1.0,0.0,0.7682926829268293,0.0,0.0,0.0,0.0,0.0,0.875,0.1428571428571428,0.0,0.25806451612903225,0.3571428571428571,0.0,0.5,0.46875,0.0,0.5,0.0,0.22413793103448276,0.0,0.0,0.0,qsampled
0.7121535181236673,0.0,0.0,0.4444444444444444,0.0,0.20270270270270274,0.4742268041237113,0.05555555555555547,0.6666666666666667,0.0,0.046511627906976716,0.0,0.0,0.0,0.0,0.18518518518518512,0.0,0.7875457875457875,0.0,0.0,0.0,0.0,0.16279069767441856,0.6000000000000001,0.0,1.0,0.0,0.5223880597014926,0.0,0.0,0.0,0.0,0.0,0.0,0.6071428571428572,0.0,0.0,0.8571428571428572,1.0,0.25806451612903225,0.3571428571428571,0.2500000000000001,0.5,0.0,0.019607843137254832,0.5,0.0,0.5172413793103448,0.0,0.0,0.0,qsampled
0.0,0.5,0.0,0.4444444444444444,0.0,0.5135135135135135,0.0,0.4444444444444444,0.0,0.33870967741935487,0.569767441860465,0.6666666666666667,0.0,0.44545454545454544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7906976744186046,0.0,0.4285714285714286,0.0,0.52,0.5373134328358209,1.0,0.0,0.8170731707317074,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.8571428571428572,1.0,0.12903225806451624,0.11904761904761907,0.5,0.5,0.78125,0.8823529411764706,0.0,0.0,0.2068965517241379,0.0,0.0,0.0,qsampled
0.7121535181236673,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555547,0.0,0.032258064516129115,0.0,0.0,0.0,0.2909090909090909,0.0,0.18518518518518512,0.0,0.7875457875457875,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.47560975609756095,0.0,0.0,0.0,0.6071428571428572,0.0,0.0,0.0,0.0,0.0,0.11904761904761907,0.2500000000000001,0.5,0.46875,0.6274509803921569,0.5,0.0,0.39655172413793105,0.0,0.75,0.0,qsampled
0.0,0.0,1.0,0.33333333333333337,0.0,0.0,0.4742268041237113,0.0,0.0,0.032258064516129115,0.046511627906976716,0.0,0.0,0.0,0.0,0.18518518518518512,0.0,0.0,0.0,0.9393939393939394,1.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.4,0.5223880597014926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.1428571428571428,1.0,0.0,0.3571428571428571,0.0,0.5,0.46875,0.019607843137254832,0.5,0.0,0.5172413793103448,0.0,0.0,0.0,qsampled
0.7121535181236673,0.0,1.0,0.4444444444444444,0.0,0.5135135135135135,0.0,0.0,0.6666666666666667,0.0,0.8023255813953488,0.0,0.0,0.2909090909090909,0.0,0.18518518518518512,0.0,0.7875457875457875,0.0,0.5757575757575757,0.0,1.0,0.7906976744186046,0.0,0.0,1.0,0.3023255813953488,0.9552238805970149,0.0,0.0,0.47560975609756095,0.0,0.0,0.0,0.6071428571428572,0.0,0.29166666666666663,0.8571428571428572,0.0,0.12903225806451624,0.11904761904761907,0.0,0.5,0.0,0.7254901960784313,0.5,0.0,0.39655172413793105,0.0,0.0,0.0,qsampled
0.0,0.5,0.0,0.33333333333333337,0.0,0.0,0.09278350515463918,0.05555555555555547,0.33333333333333337,0.0,0.08139534883720922,0.0,0.0,0.3545454545454545,0.0,0.18518518518518512,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.23333333333333328,0.0,1.0,0.0,0.582089552238806,0.0,0.0,0.8414634146341464,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.1428571428571428,0.0,0.0,0.0,0.2500000000000001,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.75,0.0,qsampled
0.0,0.0,1.0,0.0,0.0,0.5135135135135135,0.4742268041237113,0.4444444444444444,0.33333333333333337,0.33870967741935487,0.0,0.6666666666666667,0.0,0.4181818181818182,0.0,0.0,0.0,0.0,0.0,0.9242424242424242,0.5,1.0,0.7906976744186046,0.6000000000000001,0.4285714285714286,1.0,0.7777777777777778,0.0,1.0,0.0,0.7682926829268293,0.0,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.12903225806451624,0.3571428571428571,0.5,0.0,0.78125,0.6274509803921569,0.0,0.0,0.22413793103448276,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.4444444444444444,0.0,0.5540540540540541,0.4742268041237113,0.0,0.33333333333333337,0.33870967741935487,0.0,0.0,0.0,0.4181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8372093023255814,0.6000000000000001,0.0,1.0,0.7777777777777778,0.0,0.0,0.0,0.7682926829268293,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428572,0.0,0.16129032258064524,0.3571428571428571,0.0,0.0,0.78125,0.6274509803921569,0.5,0.0,0.22413793103448276,0.0,0.0,0.0,qsampled
0.0,0.5,0.0,0.0,0.0,0.0,0.09278350515463918,0.05555555555555547,0.33333333333333337,0.0,0.569767441860465,0.0,0.0,0.3545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.23333333333333328,0.0,1.0,0.0,0.5373134328358209,0.0,0.0,0.8414634146341464,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.2500000000000001,0.0,0.0,0.8823529411764706,0.5,0.0,0.0,0.0,0.0,0.0,qsampled
0.7121535181236673,0.0,0.8285714285714285,0.33333333333333337,0.0,0.5135135135135135,0.0,0.05555555555555547,0.33333333333333337,0.0,0.08139534883720922,0.0,0.0,0.0,0.0,0.0,0.0,0.7875457875457875,0.0,0.5757575757575757,1.0,1.0,0.7906976744186046,0.0,0.0,1.0,0.0,0.582089552238806,0.0,0.0,0.0,0.0,0.0,0.0,0.6071428571428572,0.0,0.29166666666666663,0.1428571428571428,0.0,0.12903225806451624,0.11904761904761907,0.2500000000000001,0.0,0.0,0.0,0.5,0.0,0.5172413793103448,0.0,0.0,0.0,qsampled
0.0,0.0,1.0,0.4444444444444444,0.0,0.5540540540540541,0.09278350515463918,0.0,0.0,0.032258064516129115,0.0,0.0,0.0,0.2909090909090909,0.0,0.18518518518518512,0.0,0.0,0.0,0.5757575757575757,0.0,1.0,0.8372093023255814,0.23333333333333328,0.0,0.0,0.4,0.0,0.0,0.0,0.47560975609756095,0.0,0.0,0.0,0.0,0.0,0.29166666666666663,0.8571428571428572,0.0,0.16129032258064524,0.0,0.0,0.5,0.46875,0.6274509803921569,0.5,0.0,0.39655172413793105,0.0,0.75,0.0,qsampled
0.0,0.0,0.8285714285714285,0.6666666666666667,0.0,0.0,0.7010309278350515,0.05555555555555547,0.0,0.032258064516129115,0.0,0.0,0.8955223880597015,0.0,0.0,0.0,0.0,0.0,0.0,0.5757575757575757,0.75,0.0,0.0,0.8666666666666667,0.0,0.0,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29166666666666663,0.7142857142857143,1.0,0.0,0.5,0.2500000000000001,0.5,0.46875,0.6274509803921569,0.5,0.8181818181818181,0.5172413793103448,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.4444444444444444,0.0,0.5540540540540541,0.0,0.05555555555555547,0.0,0.33870967741935487,0.08139534883720922,0.0,0.0,0.3545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8372093023255814,0.0,0.0,0.0,0.47058823529411764,0.582089552238806,0.0,0.0,0.8414634146341464,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428572,0.0,0.16129032258064524,0.11904761904761907,0.2500000000000001,0.5,0.78125,0.0,0.5,0.0,0.0,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.4742268041237113,0.0,0.6666666666666667,0.5483870967741936,0.0,0.0,0.0,0.3545454545454545,0.9238532110091743,0.18518518518518512,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6000000000000001,0.0,1.0,1.0,0.0,0.0,0.0,0.8414634146341464,0.9540229885057471,0.0,0.0,0.0,0.0,0.0,0.8571428571428572,0.0,0.0,0.3571428571428571,0.0,0.5,0.46875,0.6274509803921569,0.5,0.0,0.0,0.8856548856548856,0.75,0.0,qsampled
0.0,0.5,0.8285714285714285,0.4444444444444444,0.0,0.5540540540540541,0.4742268041237113,0.0,0.6666666666666667,0.5483870967741936,0.08139534883720922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5757575757575757,0.0,1.0,0.8372093023255814,0.6000000000000001,0.0,1.0,0.3529411764705882,0.582089552238806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.29166666666666663,0.8571428571428572,0.0,0.16129032258064524,0.3571428571428571,0.0,0.5,0.46875,0.0,0.5,0.0,0.5172413793103448,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.09278350515463918,0.05555555555555547,0.0,0.5483870967741936,0.0,0.0,0.0,0.44545454545454544,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.23333333333333328,0.0,0.0,1.0,0.0,0.0,0.0,0.8170731707317074,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,1.0,0.0,0.0,0.2500000000000001,0.5,0.46875,0.6274509803921569,0.5,0.0,0.2068965517241379,0.0,0.0,0.0,qsampled
0.0,0.0,1.0,0.0,0.0,0.0,0.4742268041237113,0.05555555555555547,0.0,0.33870967741935487,0.569767441860465,0.0,0.0,0.2909090909090909,0.0,0.18518518518518512,0.0,0.0,0.0,0.5757575757575757,0.5,0.0,0.0,0.6000000000000001,0.0,0.0,0.52,0.5373134328358209,0.0,0.0,0.47560975609756095,0.0,0.0,0.0,0.0,0.0,0.29166666666666663,0.0,1.0,0.0,0.3571428571428571,0.2500000000000001,0.5,0.78125,0.8823529411764706,0.5,0.0,0.39655172413793105,0.0,0.23809523809523803,0.0,qsampled
0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.3545454545454545,0.0,0.18518518518518512,0.0,0.0,0.0,0.5757575757575757,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8414634146341464,0.0,0.0,0.0,0.0,0.0,0.29166666666666663,0.0,0.0,0.0,0.11904761904761907,0.0,0.0,0.0,0.6274509803921569,0.5,0.0,0.0,0.0,0.75,0.0,qsampled
0.0,0.5,0.0,0.33333333333333337,0.0,0.0,0.09278350515463918,0.0,0.6666666666666667,0.8870967741935484,0.0,0.6666666666666667,0.0,0.2909090909090909,0.9596330275229358,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.23333333333333328,0.0,1.0,1.0,0.0,1.0,0.0,0.47560975609756095,0.9720853858784894,0.0,0.0,0.0,0.6000000000000001,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.5,0.78125,0.6274509803921569,0.0,0.0,0.39655172413793105,0.9438669438669438,0.0,0.0,qsampled
0.0,0.5,0.0,0.0,0.0,0.5135135135135135,0.7010309278350515,0.4444444444444444,0.33333333333333337,0.5483870967741936,0.0,0.0,0.0,0.4181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.7906976744186046,0.8666666666666667,0.4285714285714286,1.0,1.0,0.0,0.0,0.0,0.7682926829268293,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,1.0,0.12903225806451624,0.5,0.5,0.0,0.46875,0.6274509803921569,0.5,0.0,0.22413793103448276,0.0,0.0,0.0,qsampled
0.0,0.0,0.8,0.4444444444444444,0.0,0.0,0.0,0.4444444444444444,0.33333333333333337,0.032258064516129115,0.0,0.8333333333333334,0.0,0.3545454545454545,0.9238532110091743,0.0,0.0,0.0,0.0,0.7727272727272727,0.0,1.0,0.0,0.0,0.4285714285714286,1.0,0.4,0.0,1.0,0.0,0.8414634146341464,0.9540229885057471,0.0,0.0,0.0,0.0,0.875,0.8571428571428572,0.0,0.0,0.11904761904761907,0.5,0.0,0.46875,0.6274509803921569,0.5,0.0,0.0,0.8856548856548856,0.0,0.0,qsampled
0.0,0.5,1.0,0.0,0.0,0.0,0.09278350515463918,0.05555555555555547,0.6666666666666667,0.032258064516129115,0.0,0.0,0.0,0.2909090909090909,0.0,0.18518518518518512,0.0,0.0,0.0,0.5757575757575757,0.5,0.0,0.0,0.23333333333333328,0.0,1.0,0.4,0.0,0.0,0.0,0.47560975609756095,0.0,0.0,0.0,0.0,0.6000000000000001,0.29166666666666663,0.0,1.0,0.0,0.0,0.2500000000000001,0.5,0.46875,0.6274509803921569,0.5,0.0,0.39655172413793105,0.0,0.75,0.0,qsampled
0.7121535181236673,0.5,0.8,0.0,0.0,0.0,0.4742268041237113,0.05555555555555547,0.33333333333333337,0.5483870967741936,0.0,0.8333333333333334,0.0,0.3545454545454545,0.0,0.0,0.0,0.7875457875457875,0.0,0.7727272727272727,0.5,1.0,0.0,0.6000000000000001,0.0,1.0,1.0,0.0,1.0,0.0,0.8414634146341464,0.0,0.0,0.0,0.6071428571428572,0.6000000000000001,0.875,0.0,0.0,0.0,0.3571428571428571,0.2500000000000001,0.0,0.46875,0.6274509803921569,0.5,0.0,0.0,0.0,0.0,0.0,qsampled
0.0,0.0,1.0,0.4444444444444444,0.0,0.5135135135135135,0.7010309278350515,0.05555555555555547,0.33333333333333337,0.5483870967741936,0.08139534883720922,0.0,0.0,0.2909090909090909,0.0,0.18518518518518512,0.0,0.0,0.0,0.5757575757575757,0.0,0.0,0.7906976744186046,0.8666666666666667,0.0,1.0,0.3529411764705882,0.582089552238806,0.0,0.0,0.47560975609756095,0.0,0.0,0.0,0.0,0.0,0.29166666666666663,0.8571428571428572,1.0,0.12903225806451624,0.5,0.2500000000000001,0.0,0.46875,0.0,0.5,0.0,0.39655172413793105,0.0,0.75,0.0,qsampled
0.0,0.5,0.0,0.33333333333333337,0.0,0.20270270270270274,0.09278350515463918,0.0,0.33333333333333337,0.0,0.569767441860465,0.0,0.0,0.0,0.0,0.18518518518518512,0.0,0.0,0.0,0.0,1.0,0.0,0.16279069767441856,0.23333333333333328,0.0,1.0,0.0,0.5373134328358209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.1428571428571428,1.0,0.25806451612903225,0.0,0.0,0.0,0.0,0.8823529411764706,0.5,0.0,0.5172413793103448,0.0,0.23809523809523803,0.0,qsampled
0.7121535181236673,0.0,0.8,0.7777777777777778,0.0,0.0,0.09278350515463918,0.05555555555555547,0.33333333333333337,0.032258064516129115,0.0,0.0,0.0,0.3545454545454545,0.0,0.0,0.0,0.7875457875457875,0.0,0.7727272727272727,0.75,1.0,0.0,0.23333333333333328,0.0,1.0,0.4,0.0,0.0,0.0,0.8414634146341464,0.0,0.0,0.0,0.6071428571428572,0.0,0.875,0.8571428571428572,0.0,0.0,0.0,0.2500000000000001,0.0,0.46875,0.6274509803921569,0.5,0.0,0.0,0.0,0.0,0.0,qsampled
0.7121535181236673,0.5,0.0,0.33333333333333337,0.0,0.0,0.0,0.05555555555555547,0.6666666666666667,0.0,0.08139534883720922,0.0,0.0,0.3545454545454545,0.0,0.18518518518518512,0.0,0.7875457875457875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.582089552238806,0.0,0.0,0.8414634146341464,0.0,0.0,0.0,0.6071428571428572,0.6000000000000001,0.0,0.1428571428571428,1.0,0.0,0.11904761904761907,0.2500000000000001,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.75,0.0,qsampled
0.0,0.0,0.0,0.6666666666666667,0.0,0.20270270270270274,0.0,0.4444444444444444,0.0,0.33870967741935487,0.0,0.0,0.0,0.4181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,0.16279069767441856,0.0,0.4285714285714286,0.0,0.7777777777777778,0.0,0.0,0.0,0.7682926829268293,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,0.25806451612903225,0.11904761904761907,0.5,0.5,0.78125,0.6274509803921569,0.5,0.0,0.22413793103448276,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.4444444444444444,0.0,0.20270270270270274,0.09278350515463918,0.05555555555555547,0.0,0.33870967741935487,0.569767441860465,0.0,0.0,0.2909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.16279069767441856,0.23333333333333328,0.0,0.0,0.52,0.5373134328358209,0.0,0.0,0.47560975609756095,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428572,0.0,0.25806451612903225,0.0,0.2500000000000001,0.5,0.78125,0.8823529411764706,0.5,0.0,0.39655172413793105,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.7777777777777778,0.0,0.0,0.09278350515463918,0.05555555555555547,0.6666666666666667,0.032258064516129115,0.0,0.0,0.0,0.3545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.23333333333333328,0.0,1.0,0.4,0.0,0.0,0.0,0.8414634146341464,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428572,1.0,0.0,0.0,0.2500000000000001,0.5,0.46875,0.6274509803921569,0.5,0.0,0.0,0.0,0.0,0.0,qsampled
0.0,0.0,0.5,0.0,0.0,0.5135135135135135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44545454545454544,0.0,0.0,0.0,0.0,0.0,0.5757575757575757,0.5,1.0,0.7906976744186046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8170731707317074,0.0,0.0,0.0,0.0,0.0,0.29166666666666663,0.0,0.0,0.12903225806451624,0.11904761904761907,0.0,0.5,0.0,0.6274509803921569,0.5,0.0,0.2068965517241379,0.0,0.0,0.0,qsampled
0.0,0.5,1.0,0.33333333333333337,0.0,0.0,0.09278350515463918,0.4444444444444444,0.0,0.0,0.8023255813953488,0.8333333333333334,0.0,0.2909090909090909,0.0,0.0,0.0,0.0,0.0,0.5757575757575757,1.0,0.0,0.0,0.23333333333333328,0.4285714285714286,0.0,0.3023255813953488,0.9552238805970149,1.0,0.0,0.47560975609756095,0.0,0.0,0.0,0.0,0.6000000000000001,0.29166666666666663,0.1428571428571428,1.0,0.0,0.0,0.5,0.5,0.0,0.7254901960784313,0.5,0.0,0.39655172413793105,0.0,0.0714285714285714,0.0,qsampled
0.7121535181236673,0.0,1.0,0.0,0.0,0.20270270270270274,0.09278350515463918,0.0,0.0,0.032258064516129115,0.08139534883720922,0.6666666666666667,0.8955223880597015,0.2909090909090909,0.0,0.18518518518518512,0.0,0.7875457875457875,0.0,0.7727272727272727,0.5,0.0,0.16279069767441856,0.23333333333333328,0.0,0.0,0.2941176470588235,0.582089552238806,1.0,0.6829268292682927,0.47560975609756095,0.0,0.0,0.0,0.6071428571428572,0.0,0.875,0.0,1.0,0.25806451612903225,0.0,0.0,0.5,0.46875,0.0,0.0,0.8909090909090909,0.39655172413793105,0.0,0.75,0.0,qsampled
0.0,0.5,0.0,0.0,0.0,0.20270270270270274,0.0,0.05555555555555547,0.33333333333333337,0.5483870967741936,0.08139534883720922,0.6666666666666667,0.8955223880597015,0.2909090909090909,0.0,0.18518518518518512,0.0,0.0,0.0,0.0,0.5,1.0,0.16279069767441856,0.0,0.0,1.0,0.3529411764705882,0.582089552238806,1.0,0.6829268292682927,0.47560975609756095,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.25806451612903225,0.11904761904761907,0.2500000000000001,0.0,0.46875,0.0,0.0,0.8909090909090909,0.39655172413793105,0.0,0.75,0.0,qsampled
0.0,0.0,0.0,0.4444444444444444,0.0,0.20270270270270274,0.4742268041237113,0.4444444444444444,0.6666666666666667,0.5483870967741936,0.8023255813953488,0.8333333333333334,0.0,0.44545454545454544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16279069767441856,0.6000000000000001,0.4285714285714286,1.0,0.7441860465116279,0.9552238805970149,1.0,0.0,0.8170731707317074,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428572,1.0,0.25806451612903225,0.3571428571428571,0.5,0.5,0.46875,0.7254901960784313,0.5,0.0,0.2068965517241379,0.0,0.0714285714285714,0.0,qsampled
0.0,0.5,0.0,0.0,0.0,0.20270270270270274,0.7010309278350515,0.8888888888888888,0.0,0.032258064516129115,0.046511627906976716,0.0,0.8955223880597015,0.2909090909090909,0.0,0.18518518518518512,0.0,0.0,0.0,0.0,0.5,0.0,0.16279069767441856,0.8666666666666667,1.0,0.0,0.4,0.5223880597014926,0.0,0.8967136150234742,0.47560975609756095,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,1.0,0.25806451612903225,0.5,0.5,0.5,0.46875,0.019607843137254832,0.5,0.8181818181818181,0.39655172413793105,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.0,0.0,0.5540540540540541,0.4742268041237113,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.18518518518518512,0.0,0.0,0.0,0.0,0.5,1.0,0.8372093023255814,0.6000000000000001,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16129032258064524,0.3571428571428571,0.0,0.5,0.0,0.6274509803921569,0.5,0.0,0.5172413793103448,0.0,0.75,0.0,qsampled
0.0,0.5,0.0,0.4444444444444444,0.0,0.0,0.09278350515463918,0.05555555555555547,0.6666666666666667,0.0,0.08139534883720922,0.0,0.0,0.3545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.23333333333333328,0.0,1.0,0.0,0.582089552238806,0.0,0.0,0.8414634146341464,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.8571428571428572,0.0,0.0,0.0,0.2500000000000001,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,qsampled
0.0,0.5,0.0,0.6666666666666667,0.0,0.7837837837837838,0.0,0.0,0.0,0.5483870967741936,0.0,0.8333333333333334,0.0,0.3545454545454545,0.0,0.0,0.96875,0.0,0.0,0.0,0.75,1.0,0.9302325581395349,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.8414634146341464,0.0,0.0,1.0,0.0,0.6000000000000001,0.0,0.7142857142857143,0.0,0.5806451612903226,0.11904761904761907,0.0,0.5,0.46875,0.6274509803921569,0.5,0.0,0.0,0.0,0.0,0.9411764705882353,qsampled
0.0,0.0,0.5,0.33333333333333337,0.0,0.0,0.0,0.05555555555555547,0.33333333333333337,0.032258064516129115,0.0,0.6666666666666667,0.0,0.3545454545454545,0.0,0.0,0.0,0.0,0.0,0.5757575757575757,1.0,0.0,0.0,0.0,0.0,1.0,0.4,0.0,1.0,0.0,0.8414634146341464,0.0,0.0,0.0,0.0,0.0,0.29166666666666663,0.1428571428571428,1.0,0.0,0.11904761904761907,0.2500000000000001,0.0,0.46875,0.6274509803921569,0.0,0.0,0.0,0.0,0.0,0.0,qsampled
