x,mean,ci_lower,ci_upper,group
286.0,0.9381011266792999,0.9205749287375534,0.9557146591878448,qsampled_diss
289.0,0.9431760070050703,0.9256967206326869,0.9617398400364726,qsampled_diss
292.0,0.9481695224886252,0.9315767489110454,0.9657154515536335,qsampled_diss
293.0,0.9502691944652943,0.9340621185154115,0.9680639482208212,qsampled_diss
294.0,0.9529604368865628,0.9343603183840573,0.9711023205451544,qsampled_diss
296.0,0.9559749125044048,0.9367469242481875,0.9726703270218312,qsampled_diss
297.0,0.9569964681562226,0.9389114884765563,0.9747415959997988,qsampled_diss
298.0,0.9575806386028614,0.9396963509155561,0.9734396692008059,qsampled_diss
299.0,0.9605878518151251,0.941605289280124,0.9782256443621303,qsampled_diss
300.0,0.9616260649010535,0.9441411290003331,0.9793666977703576,qsampled_diss
301.0,0.9631321118790892,0.9463444595749276,0.9819800831704835,qsampled_diss
302.0,0.9616980443848696,0.943413955609913,0.979922359393206,qsampled_diss
303.0,0.9637944325049205,0.9457724309362066,0.9822383841883274,qsampled_diss
304.0,0.9651341700936538,0.9473038773648947,0.9811692789613405,qsampled_diss
305.0,0.9667214235636822,0.9475274016635692,0.9841857292598633,qsampled_diss
308.0,0.9721090657042006,0.9553961428873055,0.9891184357026895,qsampled_diss
310.0,0.98416739949244,0.9646456321236889,1.0035724993907442,qsampled_diss
312.0,0.9874381473168043,0.9688784106600954,1.0079961382259603,qsampled_diss
313.0,0.9890988400598213,0.969997074881459,1.0082045503755264,qsampled_diss
318.0,0.9958188143665925,0.9779378345709324,1.014451073673807,qsampled_diss
319.0,0.9973246745948148,0.9795152735601438,1.0157194524170408,qsampled_diss
320.0,0.9998450577556737,0.9824159725651831,1.0184179580413104,qsampled_diss
323.0,1.0038506641220342,0.9877249211826621,1.0212001563336097,qsampled_diss
324.0,1.0052241702082936,0.9888863773178667,1.0237617986961765,qsampled_diss
325.0,1.0069377452550259,0.9905989333893848,1.0242718866702916,qsampled_diss
326.0,1.0087874395622658,0.9919795983935278,1.0255548759657471,qsampled_diss
328.0,1.0132129281244835,0.9957212189233435,1.0292051626222627,qsampled_diss
332.0,1.019814710050949,1.0034923643892173,1.0350272861597243,qsampled_diss
334.0,1.025038923268652,1.010022489613471,1.0402200625414186,qsampled_diss
335.0,1.0268599766738429,1.013510372194267,1.042392325042277,qsampled_diss
336.0,1.0290097261819875,1.0134666976110995,1.043416579119451,qsampled_diss
337.0,1.030631481017964,1.0153258160236203,1.044955973402837,qsampled_diss
338.0,1.0299705866260438,1.0144717380668302,1.0446075318666526,qsampled_diss
339.0,1.0309533580716927,1.0166176873600197,1.046112639985727,qsampled_diss
340.0,1.0327604604971268,1.0156933667533135,1.0472824358776114,qsampled_diss
341.0,1.0328622321971026,1.0166787173062302,1.0498810940676406,qsampled_diss
344.0,1.0382290605276252,1.0220005226670117,1.0545916987527746,qsampled_diss
345.0,1.0385751526806377,1.023681475077925,1.0525410036728313,qsampled_diss
12.0,0.17130758876254304,0.0901138476594554,0.2719991581463511,m2_diss
18.0,0.19009431764544168,0.13092500407237367,0.2522748853931134,m2_diss
19.0,0.1657462207064242,0.10739514260877446,0.23260262117689423,m2_diss
21.0,0.17514923741847244,0.12237222999156676,0.22646146240428672,m2_diss
22.0,0.18174888705871978,0.1299962987661335,0.23869608228940198,m2_diss
25.0,0.24320675856893265,0.20002770988163088,0.2824172233050635,m2_diss
26.0,0.3114780548806958,0.2699228010441517,0.3533207851491557,m2_diss
27.0,0.3089481849194124,0.26773033765881094,0.3507218949147276,m2_diss
28.0,0.34578718720277796,0.2835357935500058,0.40332813295800174,m2_diss
32.0,0.41267330324604073,0.35194851239806363,0.4699703686395882,m2_diss
33.0,0.41045389449688974,0.35495360833631323,0.4634246975617096,m2_diss
34.0,0.41576439335571785,0.3613707315422868,0.4718598049182786,m2_diss
36.0,0.41945388691747343,0.36082234559186654,0.47118789572302494,m2_diss
37.0,0.4227350739626682,0.3697929462338552,0.4745336587839819,m2_diss
38.0,0.4186149250505843,0.36604848796217343,0.4706134952377634,m2_diss
39.0,0.41872533244983645,0.36604177956054795,0.465979622814619,m2_diss
40.0,0.42476142669500677,0.3749971294038674,0.47884066765307337,m2_diss
41.0,0.4247787501191887,0.3775272112433693,0.4775866369989602,m2_diss
42.0,0.43208325909745204,0.38466314555703157,0.48007716001864875,m2_diss
43.0,0.4318966367186047,0.38473879596946214,0.48094825651774187,m2_diss
44.0,0.43172605643367934,0.38817818672522103,0.4801033062165431,m2_diss
45.0,0.4349489764428321,0.3935605563758181,0.4761747160269631,m2_diss
46.0,0.43960041059879984,0.3983513998750321,0.48044773201302365,m2_diss
47.0,0.44091563479911217,0.39864810123407257,0.4855229827400089,m2_diss
48.0,0.440394110671543,0.3987055802198395,0.48331606545502115,m2_diss
51.0,0.4647258647686091,0.42485510665990034,0.5059195160377957,m2_diss
52.0,0.4627982115695901,0.42373341363587513,0.5029493932163316,m2_diss
54.0,0.4780052818520851,0.44123071752642795,0.5153780372702864,m2_diss
56.0,0.47567994607718617,0.43671768651443577,0.5110668352962536,m2_diss
60.0,0.48835425005817595,0.4481439062950545,0.5298927046523455,m2_diss
62.0,0.4884766468511872,0.44917059106378693,0.5293474547019253,m2_diss
63.0,0.48639195285472103,0.4497817603279934,0.5259724960481602,m2_diss
66.0,0.4904652026428086,0.45617347973010625,0.5255961115383498,m2_diss
67.0,0.4914779772238731,0.4588767038906877,0.5253013606433211,m2_diss
68.0,0.49415407613114903,0.46328534064803284,0.5272507666709765,m2_diss
69.0,0.49671591162413825,0.46506311129313843,0.5291104459858169,m2_diss
73.0,0.5158907918988754,0.48458217160114997,0.5470604676743718,m2_diss
74.0,0.5128422425934401,0.4827750688691849,0.5476125163239807,m2_diss
75.0,0.5098740700165549,0.4783423896623056,0.5409718768237987,m2_diss
76.0,0.5091892497504782,0.47696968315026395,0.5423713536379652,m2_diss
78.0,0.5124394115682485,0.48371724369912705,0.5414045576953895,m2_diss
79.0,0.5191898549600461,0.4886994967622964,0.5513691871640143,m2_diss
80.0,0.5306838812775055,0.4967001904448626,0.5647153990806685,m2_diss
81.0,0.5333912850428091,0.5020163773560413,0.5685840749905376,m2_diss
82.0,0.5309760284252343,0.49610655748855526,0.5657193587840246,m2_diss
83.0,0.5487552932218224,0.5176635765241137,0.5823491422969322,m2_diss
84.0,0.549490223232033,0.5178567858184476,0.5804529650284478,m2_diss
85.0,0.550734571897707,0.5176175706202164,0.5820593165988279,m2_diss
86.0,0.5519382355384652,0.518547368735528,0.5841393514267536,m2_diss
91.0,0.554454885722212,0.5224055441243217,0.5847797195281748,m2_diss
92.0,0.5562117585905482,0.526802736657398,0.5865858046456736,m2_diss
93.0,0.5619947226512834,0.5318218770836431,0.5912785107555248,m2_diss
95.0,0.5587274598469838,0.5309367769946416,0.5880230962854894,m2_diss
96.0,0.5571444494547145,0.5284760328507838,0.5884900090890381,m2_diss
100.0,0.5741119711624625,0.5442818248418277,0.6029909488572109,m2_diss
104.0,0.5804427568058204,0.5485412068898726,0.6091317287452926,m2_diss
105.0,0.581815524121035,0.5509477652408988,0.6113720530470759,m2_diss
106.0,0.5818146222071542,0.5505815183968572,0.6104728226821197,m2_diss
107.0,0.5822097613917473,0.5515830758323771,0.6135742407730563,m2_diss
108.0,0.5839461876085941,0.5559212385113644,0.6139077062899757,m2_diss
109.0,0.5855128993114305,0.5574865332850415,0.6148743121534209,m2_diss
110.0,0.5843547004145545,0.5545763515262143,0.6158775412949066,m2_diss
111.0,0.5851634307731215,0.5548820333989045,0.6176864978929585,m2_diss
116.0,0.5946612331442229,0.5639762036570322,0.6224856340819699,m2_diss
117.0,0.5955669789692017,0.5667632522512039,0.6245709691201241,m2_diss
118.0,0.5947402005509919,0.5679497490131558,0.6219062331819359,m2_diss
120.0,0.5963228187292275,0.5681833672646445,0.6212420817062421,m2_diss
122.0,0.5780019642447607,0.5514683293352781,0.6071806039718534,m2_diss
123.0,0.5801691405555299,0.5531276042480715,0.6081692927405623,m2_diss
124.0,0.5816081477231672,0.5541957176885367,0.6077978186681947,m2_diss
125.0,0.584169660546256,0.5564815928192021,0.6127038225603963,m2_diss
126.0,0.5864226314946469,0.5568630386817321,0.6136239441046327,m2_diss
127.0,0.592456762620061,0.5610081024071747,0.6220932585234019,m2_diss
128.0,0.5956514377958666,0.5659391612646435,0.6272678025695075,m2_diss
129.0,0.5997602520838964,0.5682853574220511,0.6292886148399764,m2_diss
130.0,0.6033292286602664,0.5756217668821838,0.6341619973589939,m2_diss
131.0,0.6144280057332501,0.5870464251208486,0.6424338129480971,m2_diss
132.0,0.6187437147513004,0.5894928948485106,0.64815014960907,m2_diss
135.0,0.6317950141698514,0.6008807303328322,0.6593059426019603,m2_diss
136.0,0.6311247536343254,0.601880212020458,0.6584755242913336,m2_diss
137.0,0.6328786297666591,0.602877893817713,0.6603352745157212,m2_diss
139.0,0.6337866637333167,0.6057909669951904,0.6636344586208467,m2_diss
140.0,0.636993867642296,0.6092880420998378,0.6652808022432332,m2_diss
144.0,0.641219995707768,0.612655538644467,0.6679290690662818,m2_diss
145.0,0.6445099458257639,0.6156342082128747,0.6718816279384745,m2_diss
148.0,0.6453008051347054,0.6197599662405444,0.6720152134482215,m2_diss
149.0,0.6581084329870228,0.6329290817203074,0.6820443515553395,m2_diss
150.0,0.6611987029816861,0.6374634476310512,0.6860222474257642,m2_diss
151.0,0.664094878979469,0.6411958303618686,0.6879044489786198,m2_diss
154.0,0.6800629206524731,0.6595688538807825,0.7022688865297805,m2_diss
156.0,0.6881736849686735,0.6676005857519085,0.7088600202856544,m2_diss
157.0,0.6913080346328837,0.6707751487342124,0.7121688466643256,m2_diss
158.0,0.6939480855092274,0.675463872677892,0.7134234954818643,m2_diss
159.0,0.6972921466148552,0.6775521272283626,0.7179184915568315,m2_diss
161.0,0.7073457913537629,0.6871579922992478,0.7301607051990292,m2_diss
162.0,0.7116498300322351,0.6912912656384933,0.7331723719159607,m2_diss
163.0,0.7146626405341135,0.6953481160742874,0.7360160785688762,m2_diss
164.0,0.7217908338526164,0.701800751745402,0.7423025536476663,m2_diss
165.0,0.7257596026525845,0.7057038939752361,0.7472224291952836,m2_diss
166.0,0.7322220083630996,0.7133450404839443,0.752183026963176,m2_diss
167.0,0.7358320987725493,0.7177141535885582,0.7528917101883191,m2_diss
168.0,0.7408354513676596,0.7210073759930844,0.7623986569989797,m2_diss
169.0,0.7385121638533574,0.718241140967665,0.7589017650196535,m2_diss
170.0,0.7423857191394222,0.7217796707614237,0.7662804513979357,m2_diss
171.0,0.7438510379771933,0.7241417505793415,0.7655684841307471,m2_diss
174.0,0.7520184119308125,0.7305272755299971,0.775916419939213,m2_diss
176.0,0.7813585602562012,0.759623847186346,0.8033742981257661,m2_diss
178.0,0.7845233087264643,0.761589222761281,0.8064089147943989,m2_diss
181.0,0.7929603497253179,0.7704703138890778,0.8173663927336354,m2_diss
182.0,0.7971469465070135,0.7743794610687107,0.8213265919477869,m2_diss
188.0,0.8134009124785283,0.7872855911728303,0.8396191083806238,m2_diss
189.0,0.8181544899963175,0.7935049287976401,0.843332144871083,m2_diss
191.0,0.8232419607891567,0.7986360694599788,0.8488480149205674,m2_diss
192.0,0.826990887384676,0.8024419429652495,0.8516551046584353,m2_diss
195.0,0.8402264511965163,0.8179771236742627,0.8634456671349071,m2_diss
196.0,0.8428285367888158,0.8206115265671944,0.8659209262532395,m2_diss
197.0,0.843615045624384,0.8217950356794729,0.8664641297048272,m2_diss
198.0,0.8470367519491706,0.8254713053839028,0.8680322882996037,m2_diss
202.0,0.8593932173656083,0.8365804044009706,0.8829762014187997,m2_diss
203.0,0.8609246472946983,0.8397408117155613,0.8852668576635865,m2_diss
204.0,0.8635498450603981,0.8424393402940327,0.8857806767644857,m2_diss
206.0,0.867946968975805,0.8447984163618131,0.8911537737272311,m2_diss
207.0,0.8700507301092324,0.847701360574362,0.8922277660009522,m2_diss
208.0,0.8696655669801926,0.8481627001247242,0.8908248272580394,m2_diss
209.0,0.8727770210370694,0.8499766660665367,0.895724390916888,m2_diss
210.0,0.878177389463171,0.8569447948786658,0.9005284364885746,m2_diss
211.0,0.8819335135058323,0.859675714196803,0.9047562015337723,m2_diss
212.0,0.8853878076655544,0.8630322596489011,0.9076959274156732,m2_diss
213.0,0.8893918766848949,0.868740176401857,0.9127306670487766,m2_diss
214.0,0.8913349094906045,0.8697047558365579,0.912090530955498,m2_diss
215.0,0.8919129533801842,0.871422696797051,0.9136818379912113,m2_diss
216.0,0.8925442180113157,0.8693029860468826,0.9160513218565821,m2_diss
217.0,0.8958294239860779,0.872018209371974,0.9191677076504451,m2_diss
218.0,0.9000050508904568,0.8774377613788213,0.923123739460093,m2_diss
221.0,0.9113882513643936,0.8886041389012589,0.9346330201535925,m2_diss
222.0,0.9143625121206439,0.8917929777041591,0.9372270837942102,m2_diss
224.0,0.9171420596559372,0.8938680116066923,0.9413043845721925,m2_diss
226.0,0.9285325251335133,0.9063378637006343,0.9503231853020797,m2_diss
230.0,0.9402711574470715,0.9172086530820627,0.9668731077002638,m2_diss
232.0,0.9436690651648091,0.9211549709802458,0.9676113974154582,m2_diss
233.0,0.9469499341832336,0.9233824065905262,0.9698577833862901,m2_diss
236.0,0.9538476318503399,0.9317730678949468,0.9778190204938527,m2_diss
237.0,0.9576672352577391,0.9345359117117307,0.9835397323223771,m2_diss
238.0,0.9612771622467546,0.9371789801085697,0.9860110959386047,m2_diss
239.0,0.9615364626053351,0.938106219176801,0.9867846953995535,m2_diss
243.0,0.9763246887878131,0.9508362390618575,1.003212621815079,m2_diss
244.0,0.9782165474913376,0.9522065070161427,1.0042036641854644,m2_diss
245.0,0.9801551673247744,0.9528002037792184,1.0084106627715976,m2_diss
246.0,0.9826502413648959,0.9576741387546502,1.010179984675945,m2_diss
248.0,0.9853067299696692,0.9565563033163027,1.0118349557082065,m2_diss
249.0,0.9873285823239459,0.9625852188216535,1.014587573239119,m2_diss
250.0,0.9918054881005929,0.9629110651500897,1.0181314441622569,m2_diss
251.0,0.9937978654914021,0.969007642225455,1.0207237992978935,m2_diss
252.0,0.9960832967870017,0.9712881663325047,1.0229156562917585,m2_diss
253.0,0.9981599966123117,0.9709352297741349,1.0238569067674543,m2_diss
254.0,1.0039400276269417,0.979244423720217,1.0299464484213996,m2_diss
255.0,1.0070969709174709,0.9800710567948182,1.0333292046442055,m2_diss
256.0,1.0093179760945228,0.9836861031341569,1.0344413320201358,m2_diss
261.0,1.0194051620859845,0.9943734141126872,1.0431143290363964,m2_diss
262.0,1.0214146380228781,0.9943324996626125,1.0447693937101004,m2_diss
264.0,1.0266626396193772,1.0028910556740032,1.052314404699633,m2_diss
265.0,1.0281724051562935,1.00214315566063,1.0535839411646946,m2_diss
266.0,1.0294368468004205,1.0059212495663583,1.0563037807387279,m2_diss
269.0,1.0344330907363204,1.0096001810716961,1.0593940190527094,m2_diss
270.0,1.035552694029285,1.0111680619633119,1.060471527003845,m2_diss
274.0,1.0394037298739174,1.0125062150765611,1.0660543117715302,m2_diss
275.0,1.0419815531703842,1.0170256615276354,1.066893387639777,m2_diss
276.0,1.0441277967943035,1.0184390091490028,1.070149425739376,m2_diss
277.0,1.0476254789176016,1.020266238853479,1.0730147905510747,m2_diss
278.0,1.0486761725155578,1.0217693571577093,1.0744885647198847,m2_diss
279.0,1.0498435086222413,1.022353118701984,1.0738629138451967,m2_diss
280.0,1.0543069124862747,1.0287734728807698,1.0805030359518242,m2_diss
281.0,1.05085776937285,1.026632343489569,1.0755744862192178,m2_diss
286.0,1.0671179423017505,1.0434956163029832,1.0890166255921954,m2_diss
287.0,1.0689677960850508,1.0466207931878495,1.0925638510839033,m2_diss
288.0,1.0711596603629185,1.046929137907558,1.0930803201689758,m2_diss
290.0,1.0722593642842653,1.0490040231879003,1.0936808178498871,m2_diss
292.0,1.0783916967473794,1.0533098211765781,1.1000123363287488,m2_diss
293.0,1.0816906338871646,1.060287733810255,1.1024318754198186,m2_diss
294.0,1.0829925264695939,1.060152628265858,1.1044327778013825,m2_diss
295.0,1.0847231911287845,1.062087195426475,1.1076004560148731,m2_diss
296.0,1.087096998946819,1.064990248678614,1.1070313998872332,m2_diss
297.0,1.087341038581386,1.063401429762028,1.1099113565453955,m2_diss
298.0,1.0903989205538012,1.0681573267900666,1.1122608914799905,m2_diss
299.0,1.0945409378928592,1.0724838062905249,1.115517690423159,m2_diss
300.0,1.1004850104519586,1.079234680266275,1.1200878151287768,m2_diss
301.0,1.101619200159859,1.0800437795112021,1.1215134204977557,m2_diss
302.0,1.0925382628676643,1.0734662584041696,1.11427637618113,m2_diss
305.0,1.0985752256409287,1.0805032656375548,1.1178371567223948,m2_diss
306.0,1.1003132904997666,1.0825431038000923,1.1199568010482723,m2_diss
308.0,1.105977107419222,1.0860969114650323,1.1249677392383035,m2_diss
309.0,1.1070581756101425,1.0879355625762688,1.1261214695709723,m2_diss
310.0,1.109953643044952,1.090381197378113,1.1302072897423383,m2_diss
313.0,1.1155336799850208,1.0953135970598478,1.1364754134778456,m2_diss
314.0,1.11631372667757,1.0970968224285464,1.1352721746458858,m2_diss
315.0,1.1168532655150814,1.0985216448741408,1.1372500881380172,m2_diss
318.0,1.121909521137988,1.101270669411493,1.1412493291787367,m2_diss
319.0,1.1234312797888166,1.1052524483033006,1.1435680965234574,m2_diss
320.0,1.125043960223745,1.1044163526299078,1.1443529390279392,m2_diss
321.0,1.126526673207795,1.1071743337718598,1.146210631600764,m2_diss
324.0,1.1302472653571913,1.1108405885940973,1.152457861644828,m2_diss
326.0,1.132823804619542,1.112588991710087,1.1531366348007468,m2_diss
327.0,1.1301555474628944,1.1102110405754422,1.1480275151369728,m2_diss
328.0,1.1323044294005737,1.1133307044870142,1.1527352291408643,m2_diss
330.0,1.1350971851823453,1.1163290394931769,1.1549349956857207,m2_diss
331.0,1.136396892666447,1.117154825491474,1.1552614667160894,m2_diss
332.0,1.1378021246166947,1.1187799703999335,1.1553810122656945,m2_diss
333.0,1.139515916315669,1.1197735311638195,1.1596996113926135,m2_diss
334.0,1.1424659750973891,1.1241678722098392,1.1618202150433325,m2_diss
335.0,1.1434515490145736,1.124541474365853,1.1620936725666922,m2_diss
336.0,1.1451981946983083,1.1255944671347995,1.1637265420522165,m2_diss
337.0,1.1467418900583708,1.1290202988277689,1.1656745372282298,m2_diss
338.0,1.1459848587354222,1.1282516964222271,1.1648611150740573,m2_diss
339.0,1.147247836405203,1.1277737917741082,1.1663208625058925,m2_diss
344.0,1.1529521036252766,1.133747203963695,1.1710491566713923,m2_diss
345.0,1.1485314648134386,1.1292955771646325,1.1686682888653206,m2_diss
12.0,1.6161062738013592,1.494549966006464,1.7338862191538948,m3_diss
18.0,1.7976763646523541,1.6947942452143747,1.9045827613398116,m3_diss
19.0,1.7994010219785914,1.707199192833724,1.8921791709924651,m3_diss
21.0,1.8804945018393677,1.7852345810142762,1.9846522669693487,m3_diss
22.0,1.8698081058931275,1.7660897293291928,1.9706589321874108,m3_diss
25.0,1.8941804562237714,1.8057461544565336,1.9859272475767151,m3_diss
26.0,1.8790248002628804,1.7853256556681152,1.9666496828481332,m3_diss
27.0,1.8457668264382885,1.7632513492008361,1.930814046599636,m3_diss
28.0,1.9066600433155216,1.8280466684575034,1.9854428300533553,m3_diss
32.0,1.9262340731881658,1.8432991900342102,2.001296808720217,m3_diss
33.0,1.9151926177617764,1.833456877480318,1.9892768397140377,m3_diss
34.0,1.9023487557062075,1.8228579556403564,1.9778885342411554,m3_diss
36.0,1.968817846148336,1.8858780349415183,2.0466387802246566,m3_diss
37.0,1.9258502613421862,1.8432427468108485,2.0101386980181037,m3_diss
38.0,1.911551446647636,1.8344822122077031,1.9942075579142196,m3_diss
39.0,1.902071088465086,1.823202892062395,1.97921427141351,m3_diss
40.0,1.888686334693873,1.804490865913205,1.9704477568123846,m3_diss
41.0,1.8739281674971036,1.7990906489488996,1.947511001876045,m3_diss
42.0,1.857696071003311,1.7806485358725894,1.9308874518371901,m3_diss
43.0,1.849652509562107,1.7813476456991892,1.9288641271897644,m3_diss
44.0,1.8399777795969947,1.7642303572710991,1.911394555190916,m3_diss
45.0,1.8202578601957016,1.7456074085971107,1.8931511751738597,m3_diss
46.0,1.8097158571704017,1.7337528051151152,1.8800714196063606,m3_diss
47.0,1.7996205942064614,1.727257250665716,1.87775621491938,m3_diss
48.0,1.8265597964678597,1.7653302688654406,1.8947362441180422,m3_diss
51.0,1.7920240721962792,1.732587804051977,1.849390495198344,m3_diss
52.0,1.7831638558084144,1.7299189305094884,1.8467897422379032,m3_diss
54.0,1.7622734515331762,1.7032998500067567,1.811894958256711,m3_diss
56.0,1.7382362693411189,1.6902685360599383,1.7905892083895296,m3_diss
60.0,1.7005429567583996,1.656196375343341,1.7433615912908214,m3_diss
62.0,1.7254016742836824,1.683714308488063,1.7696273033579246,m3_diss
63.0,1.7186278604867127,1.6720554922092596,1.7586024877907287,m3_diss
66.0,1.696874755305584,1.649312450235582,1.7383170906179195,m3_diss
67.0,1.6920224866364364,1.6469630395949988,1.7318181113090623,m3_diss
68.0,1.6861175969071354,1.6374932554406474,1.725153131575208,m3_diss
69.0,1.6761585470818279,1.6351803208769107,1.7175204419038663,m3_diss
73.0,1.6351347227310291,1.5916131168378915,1.6714789495345286,m3_diss
74.0,1.631747674491034,1.5884781261212102,1.669218378815326,m3_diss
75.0,1.6247497093987728,1.584066339183067,1.663856880429958,m3_diss
76.0,1.6183757725001378,1.576271307142606,1.6578373884421171,m3_diss
78.0,1.607103613600999,1.5630103932187998,1.6455030417304366,m3_diss
79.0,1.6001615756732677,1.5598849701442496,1.639701299603733,m3_diss
80.0,1.5997559176236023,1.5610803163202893,1.6343043831283228,m3_diss
81.0,1.5915761063747271,1.5564075256350747,1.6253580381367527,m3_diss
82.0,1.5828165537752439,1.5488202894063485,1.6147019683541586,m3_diss
83.0,1.605692720336076,1.5699346068360625,1.6364046862053632,m3_diss
84.0,1.5986207832616883,1.565975194190492,1.6280615290109497,m3_diss
85.0,1.591693237156325,1.561717752835904,1.6210107176791984,m3_diss
86.0,1.5858604201323285,1.553997105993789,1.616563657018195,m3_diss
91.0,1.5444641403684565,1.5152533496022325,1.5730011072785712,m3_diss
92.0,1.5369378034084924,1.5066426917430762,1.5640233396468233,m3_diss
93.0,1.5303074337461287,1.5025608629057918,1.559350088845718,m3_diss
95.0,1.5090347084230507,1.4813798691778208,1.5351845854161421,m3_diss
96.0,1.502529666452474,1.4710953233200488,1.5302668202997598,m3_diss
100.0,1.5276554748589966,1.5004098908923644,1.552938697061634,m3_diss
104.0,1.5024929369867248,1.4742485756784076,1.5286314169304296,m3_diss
105.0,1.496015219772217,1.4670180299488458,1.5224258558212485,m3_diss
106.0,1.4879003924591532,1.4584980671849117,1.5133232848858373,m3_diss
107.0,1.4820956672337373,1.4537524506100603,1.5069383225210675,m3_diss
108.0,1.4758256293581327,1.448786370142859,1.5007621671610814,m3_diss
109.0,1.469289893354929,1.440437346627372,1.492431030993901,m3_diss
110.0,1.4787713923974593,1.4492211468372036,1.5071805264562652,m3_diss
111.0,1.4709199059770792,1.4435462233858738,1.4971309563689332,m3_diss
116.0,1.4430876883951949,1.4164712502402437,1.4712438379878978,m3_diss
117.0,1.4363140443610969,1.4083650945757757,1.465233304931349,m3_diss
118.0,1.4267540167439994,1.401218676999258,1.451051598127072,m3_diss
120.0,1.4142095573340583,1.3861966978030598,1.4414896054905197,m3_diss
122.0,1.3612604474827759,1.3338770939472717,1.3903689794476197,m3_diss
123.0,1.3826647322337544,1.357826329670662,1.4094338685796308,m3_diss
124.0,1.3987466083813918,1.3689669940215268,1.426830486963013,m3_diss
125.0,1.4291741305371874,1.4027425843177983,1.456243381753336,m3_diss
126.0,1.435163853639177,1.4085438813631934,1.460558383976546,m3_diss
127.0,1.442894239872507,1.4192609952332567,1.4668093041645405,m3_diss
128.0,1.4509846522782404,1.4283503954877932,1.4755943120155415,m3_diss
129.0,1.4537627975817022,1.4292448492436138,1.474971964031233,m3_diss
130.0,1.4549830177544805,1.4311289487174084,1.4796791928071718,m3_diss
131.0,1.454773312735419,1.4291907079139154,1.481258011358242,m3_diss
132.0,1.4643159795001242,1.4371951206713427,1.489764108632685,m3_diss
135.0,1.4758130672138938,1.44931486986887,1.5050453709363472,m3_diss
136.0,1.4726417779362855,1.4452511081959978,1.4998298751673405,m3_diss
137.0,1.4698535683790355,1.443923541838798,1.4974406437819838,m3_diss
139.0,1.467441974458726,1.4359303581619707,1.5013652467530414,m3_diss
140.0,1.4662739639538558,1.4372130716448837,1.4968295126574303,m3_diss
144.0,1.4826464744484091,1.4508985705242567,1.5146980882361671,m3_diss
145.0,1.4849005813980658,1.4539299093699372,1.5140157123913442,m3_diss
148.0,1.4797440866959246,1.4503873764917925,1.51044887741201,m3_diss
149.0,1.4888618737490538,1.463901639032231,1.514378926211526,m3_diss
150.0,1.497073568321663,1.4708580668270232,1.5246678238500695,m3_diss
151.0,1.4932838675627351,1.4678359348161065,1.5194713581935124,m3_diss
154.0,1.4865806790911684,1.461244458079117,1.511058669788333,m3_diss
156.0,1.5211060837895414,1.4958181845843739,1.5451188120468056,m3_diss
157.0,1.5212277057601233,1.4960849701107624,1.5451813040547469,m3_diss
158.0,1.51839294201156,1.4972594272704092,1.5418338504291111,m3_diss
159.0,1.5229637494283808,1.4992965763244068,1.5474942884196576,m3_diss
161.0,1.5387265528916967,1.5147488164644793,1.5620968470407905,m3_diss
162.0,1.5505723481823703,1.526474036448125,1.5745900785634053,m3_diss
163.0,1.5494538061507177,1.5266409822011022,1.5753247375662376,m3_diss
164.0,1.5572061719388897,1.533639361044864,1.5802958121687616,m3_diss
165.0,1.5600060226858532,1.5349660443080873,1.58657572098188,m3_diss
166.0,1.5634450175764842,1.5397034579329991,1.5869147193921826,m3_diss
167.0,1.568230897664991,1.5442658217710077,1.5942535697801048,m3_diss
168.0,1.5777134656410463,1.5531361221214584,1.6033305976239483,m3_diss
169.0,1.5833465230776358,1.5610359982917936,1.605781745722276,m3_diss
170.0,1.5876124614540759,1.564105530610237,1.6111954602495528,m3_diss
171.0,1.589886185294549,1.567040303576291,1.614506002569688,m3_diss
174.0,1.5931418669267665,1.5710936051623174,1.6162700418988907,m3_diss
176.0,1.6150826456133185,1.5894364936690129,1.644324515620898,m3_diss
178.0,1.61900474492318,1.5938117993280285,1.64577500870967,m3_diss
181.0,1.6263965050806746,1.6004162244636873,1.6528072290536997,m3_diss
182.0,1.6359450419668,1.6091390638863228,1.6640774226460189,m3_diss
188.0,1.6538016364123702,1.6284529411708866,1.6804805702095746,m3_diss
189.0,1.657344354200521,1.634306895308218,1.6850053682963104,m3_diss
191.0,1.6582908616627186,1.6323570422616405,1.6854276723093418,m3_diss
192.0,1.6569533822741591,1.6308608242924643,1.6838802336157648,m3_diss
195.0,1.6540315440916182,1.6255471148304428,1.6821957711597404,m3_diss
196.0,1.6581609921316738,1.6306825430337302,1.686457587571565,m3_diss
197.0,1.6551627045956703,1.6275078554099218,1.683549364665011,m3_diss
198.0,1.655746190142224,1.6304803740825728,1.6871357653462002,m3_diss
202.0,1.6716829425756838,1.6446354223116226,1.701290141102976,m3_diss
203.0,1.6785649833365768,1.6509320348926826,1.709204378665493,m3_diss
204.0,1.6816520311777445,1.6531763827166661,1.7111544719888536,m3_diss
206.0,1.6793763721727057,1.6519405757578711,1.7087153670907822,m3_diss
207.0,1.6791922116569076,1.6515317170202881,1.708070890420714,m3_diss
208.0,1.6798498673942794,1.6532006609125107,1.7095452074052655,m3_diss
209.0,1.681714558118338,1.6542230036982706,1.713210915151082,m3_diss
210.0,1.6783809896529818,1.647844438079603,1.7072887533705532,m3_diss
211.0,1.6852296638790947,1.6579075002745178,1.7175909175172857,m3_diss
